[{'hero_id': '34', 'last_played': 1570047720, 'games': 305, 'win': 160, 'with_games': 135, 'with_win': 56, 'against_games': 163, 'against_win': 92}
{'hero_id': '15', 'last_played': 1566074492, 'games': 120, 'win': 67, 'with_games': 73, 'with_win': 31, 'against_games': 94, 'against_win': 47}
{'hero_id': '98', 'last_played': 1571074849, 'games': 93, 'win': 43, 'with_games': 87, 'with_win': 38, 'against_games': 161, 'against_win': 82}
{'hero_id': '93', 'last_played': 1574632504, 'games': 92, 'win': 45, 'with_games': 203, 'with_win': 98, 'against_games': 292, 'against_win': 144}
{'hero_id': '21', 'last_played': 1547771782, 'games': 82, 'win': 38, 'with_games': 215, 'with_win': 97, 'against_games': 303, 'against_win': 149}
{'hero_id': '97', 'last_played': 1575573995, 'games': 81, 'win': 42, 'with_games': 101, 'with_win': 41, 'against_games': 120, 'against_win': 63}
{'hero_id': '12', 'last_played': 1571349186, 'games': 80, 'win': 42, 'with_games': 111, 'with_win': 46, 'against_games': 148, 'against_win': 71}
{'hero_id': '14', 'last_played': 1561917081, 'games': 78, 'win': 40, 'with_games': 384, 'with_win': 179, 'against_games': 646, 'against_win': 313}
{'hero_id': '1', 'last_played': 1572566103, 'games': 78, 'win': 43, 'with_games': 172, 'with_win': 88, 'against_games': 233, 'against_win': 123}
{'hero_id': '109', 'last_played': 1570643740, 'games': 76, 'win': 47, 'with_games': 50, 'with_win': 30, 'against_games': 88, 'against_win': 49}
{'hero_id': '13', 'last_played': 1571695641, 'games': 71, 'win': 31, 'with_games': 89, 'with_win': 34, 'against_games': 116, 'against_win': 73}
{'hero_id': '4', 'last_played': 1572285388, 'games': 70, 'win': 38, 'with_games': 154, 'with_win': 81, 'against_games': 218, 'against_win': 110}
{'hero_id': '88', 'last_played': 1548090477, 'games': 67, 'win': 30, 'with_games': 107, 'with_win': 47, 'against_games': 164, 'against_win': 95}
{'hero_id': '17', 'last_played': 1560245960, 'games': 65, 'win': 41, 'with_games': 107, 'with_win': 44, 'against_games': 171, 'against_win': 94}
{'hero_id': '7', 'last_played': 1573936436, 'games': 62, 'win': 31, 'with_games': 214, 'with_win': 110, 'against_games': 277, 'against_win': 136}
{'hero_id': '10', 'last_played': 1568412604, 'games': 60, 'win': 26, 'with_games': 81, 'with_win': 37, 'against_games': 146, 'against_win': 82}
{'hero_id': '113', 'last_played': 1544037016, 'games': 59, 'win': 30, 'with_games': 33, 'with_win': 10, 'against_games': 38, 'against_win': 24}
{'hero_id': '25', 'last_played': 1572635381, 'games': 58, 'win': 30, 'with_games': 208, 'with_win': 89, 'against_games': 197, 'against_win': 105}
{'hero_id': '19', 'last_played': 1572215307, 'games': 56, 'win': 22, 'with_games': 119, 'with_win': 46, 'against_games': 192, 'against_win': 117}
{'hero_id': '78', 'last_played': 1573401570, 'games': 53, 'win': 24, 'with_games': 53, 'with_win': 28, 'against_games': 77, 'against_win': 35}
{'hero_id': '57', 'last_played': 1574104040, 'games': 53, 'win': 33, 'with_games': 151, 'with_win': 86, 'against_games': 187, 'against_win': 73}
{'hero_id': '22', 'last_played': 1570484313, 'games': 51, 'win': 29, 'with_games': 185, 'with_win': 108, 'against_games': 223, 'against_win': 100}
{'hero_id': '46', 'last_played': 1545436187, 'games': 50, 'win': 27, 'with_games': 57, 'with_win': 27, 'against_games': 136, 'against_win': 79}
{'hero_id': '110', 'last_played': 1561322208, 'games': 46, 'win': 27, 'with_games': 94, 'with_win': 44, 'against_games': 103, 'against_win': 50}
{'hero_id': '40', 'last_played': 1575509593, 'games': 45, 'win': 23, 'with_games': 108, 'with_win': 57, 'against_games': 143, 'against_win': 71}
{'hero_id': '49', 'last_played': 1569101378, 'games': 45, 'win': 22, 'with_games': 99, 'with_win': 53, 'against_games': 122, 'against_win': 51}
{'hero_id': '67', 'last_played': 1567117026, 'games': 43, 'win': 26, 'with_games': 124, 'with_win': 68, 'against_games': 173, 'against_win': 76}
{'hero_id': '95', 'last_played': 1573068112, 'games': 42, 'win': 21, 'with_games': 141, 'with_win': 76, 'against_games': 141, 'against_win': 78}
{'hero_id': '9', 'last_played': 1574100798, 'games': 41, 'win': 22, 'with_games': 345, 'with_win': 191, 'against_games': 359, 'against_win': 171}
{'hero_id': '86', 'last_played': 1572638955, 'games': 40, 'win': 11, 'with_games': 144, 'with_win': 56, 'against_games': 237, 'against_win': 131}
{'hero_id': '47', 'last_played': 1571425443, 'games': 40, 'win': 23, 'with_games': 125, 'with_win': 59, 'against_games': 185, 'against_win': 93}
{'hero_id': '94', 'last_played': 1570825346, 'games': 39, 'win': 16, 'with_games': 79, 'with_win': 35, 'against_games': 133, 'against_win': 74}
{'hero_id': '37', 'last_played': 1545687591, 'games': 38, 'win': 22, 'with_games': 106, 'with_win': 64, 'against_games': 127, 'against_win': 57}
