[{'hero_id': '74', 'last_played': 1517570248, 'games': 204, 'win': 87, 'with_games': 294, 'with_win': 135, 'against_games': 381, 'against_win': 207}
{'hero_id': '14', 'last_played': 1517513516, 'games': 172, 'win': 85, 'with_games': 434, 'with_win': 206, 'against_games': 608, 'against_win': 305}
{'hero_id': '86', 'last_played': 1551986339, 'games': 152, 'win': 70, 'with_games': 210, 'with_win': 99, 'against_games': 259, 'against_win': 134}
{'hero_id': '9', 'last_played': 1451679528, 'games': 135, 'win': 70, 'with_games': 254, 'with_win': 120, 'against_games': 343, 'against_win': 177}
{'hero_id': '93', 'last_played': 1443796825, 'games': 121, 'win': 80, 'with_games': 198, 'with_win': 110, 'against_games': 299, 'against_win': 138}
{'hero_id': '82', 'last_played': 1448715109, 'games': 118, 'win': 46, 'with_games': 90, 'with_win': 42, 'against_games': 81, 'against_win': 45}
{'hero_id': '11', 'last_played': 1517840116, 'games': 112, 'win': 64, 'with_games': 184, 'with_win': 93, 'against_games': 224, 'against_win': 110}
{'hero_id': '53', 'last_played': 1557253981, 'games': 99, 'win': 59, 'with_games': 235, 'with_win': 108, 'against_games': 289, 'against_win': 153}
{'hero_id': '34', 'last_played': 1517580552, 'games': 92, 'win': 38, 'with_games': 77, 'with_win': 36, 'against_games': 117, 'against_win': 63}
{'hero_id': '73', 'last_played': 1449324492, 'games': 73, 'win': 36, 'with_games': 146, 'with_win': 60, 'against_games': 169, 'against_win': 98}
{'hero_id': '21', 'last_played': 1449579784, 'games': 70, 'win': 33, 'with_games': 226, 'with_win': 102, 'against_games': 266, 'against_win': 160}
{'hero_id': '54', 'last_played': 1464541101, 'games': 69, 'win': 39, 'with_games': 208, 'with_win': 111, 'against_games': 226, 'against_win': 115}
{'hero_id': '13', 'last_played': 1537279985, 'games': 67, 'win': 30, 'with_games': 158, 'with_win': 74, 'against_games': 149, 'against_win': 80}
{'hero_id': '56', 'last_played': 1431156817, 'games': 64, 'win': 34, 'with_games': 111, 'with_win': 51, 'against_games': 148, 'against_win': 88}
