[{'hero_id': '74', 'last_played': 1499203533, 'games': 196, 'win': 92, 'with_games': 513, 'with_win': 222, 'against_games': 477, 'against_win': 260}
{'hero_id': '98', 'last_played': 1513695076, 'games': 126, 'win': 72, 'with_games': 103, 'with_win': 43, 'against_games': 170, 'against_win': 85}
{'hero_id': '9', 'last_played': 1512393111, 'games': 102, 'win': 58, 'with_games': 374, 'with_win': 176, 'against_games': 420, 'against_win': 192}
{'hero_id': '86', 'last_played': 1512057325, 'games': 95, 'win': 40, 'with_games': 307, 'with_win': 146, 'against_games': 309, 'against_win': 174}
{'hero_id': '21', 'last_played': 1513691866, 'games': 74, 'win': 36, 'with_games': 240, 'with_win': 107, 'against_games': 342, 'against_win': 171}
{'hero_id': '7', 'last_played': 1496520022, 'games': 74, 'win': 42, 'with_games': 185, 'with_win': 95, 'against_games': 212, 'against_win': 98}
{'hero_id': '51', 'last_played': 1496428703, 'games': 73, 'win': 41, 'with_games': 160, 'with_win': 86, 'against_games': 220, 'against_win': 107}
{'hero_id': '14', 'last_played': 1500334546, 'games': 69, 'win': 31, 'with_games': 749, 'with_win': 387, 'against_games': 573, 'against_win': 274}
{'hero_id': '88', 'last_played': 1500379581, 'games': 67, 'win': 32, 'with_games': 208, 'with_win': 112, 'against_games': 226, 'against_win': 100}
{'hero_id': '55', 'last_played': 1490885159, 'games': 65, 'win': 31, 'with_games': 99, 'with_win': 43, 'against_games': 124, 'against_win': 52}
{'hero_id': '40', 'last_played': 1514046613, 'games': 60, 'win': 40, 'with_games': 95, 'with_win': 56, 'against_games': 159, 'against_win': 71}
{'hero_id': '16', 'last_played': 1512070644, 'games': 56, 'win': 29, 'with_games': 143, 'with_win': 72, 'against_games': 158, 'against_win': 79}
{'hero_id': '80', 'last_played': 1498581329, 'games': 54, 'win': 25, 'with_games': 89, 'with_win': 33, 'against_games': 108, 'against_win': 67}
{'hero_id': '53', 'last_played': 1512215054, 'games': 53, 'win': 23, 'with_games': 325, 'with_win': 145, 'against_games': 323, 'against_win': 165}
{'hero_id': '2', 'last_played': 1512154821, 'games': 52, 'win': 19, 'with_games': 158, 'with_win': 76, 'against_games': 257, 'against_win': 111}
{'hero_id': '85', 'last_played': 1495521785, 'games': 50, 'win': 23, 'with_games': 99, 'with_win': 37, 'against_games': 122, 'against_win': 63}
{'hero_id': '73', 'last_played': 1495635633, 'games': 49, 'win': 21, 'with_games': 207, 'with_win': 103, 'against_games': 201, 'against_win': 95}
{'hero_id': '62', 'last_played': 1514108443, 'games': 49, 'win': 25, 'with_games': 239, 'with_win': 118, 'against_games': 240, 'against_win': 131}
{'hero_id': '87', 'last_played': 1512053699, 'games': 46, 'win': 27, 'with_games': 94, 'with_win': 39, 'against_games': 137, 'against_win': 75}
{'hero_id': '68', 'last_played': 1499622562, 'games': 46, 'win': 21, 'with_games': 108, 'with_win': 40, 'against_games': 162, 'against_win': 77}
{'hero_id': '30', 'last_played': 1512146047, 'games': 46, 'win': 25, 'with_games': 112, 'with_win': 56, 'against_games': 167, 'against_win': 76}
{'hero_id': '33', 'last_played': 1499611079, 'games': 45, 'win': 27, 'with_games': 114, 'with_win': 58, 'against_games': 131, 'against_win': 50}
{'hero_id': '93', 'last_played': 1498679565, 'games': 44, 'win': 20, 'with_games': 225, 'with_win': 99, 'against_games': 287, 'against_win': 141}
{'hero_id': '1', 'last_played': 1514120914, 'games': 43, 'win': 19, 'with_games': 224, 'with_win': 105, 'against_games': 222, 'against_win': 116}
{'hero_id': '72', 'last_played': 1512430143, 'games': 43, 'win': 21, 'with_games': 124, 'with_win': 57, 'against_games': 167, 'against_win': 87}
{'hero_id': '64', 'last_played': 1494943812, 'games': 41, 'win': 21, 'with_games': 103, 'with_win': 58, 'against_games': 141, 'against_win': 69}
{'hero_id': '65', 'last_played': 1511960238, 'games': 41, 'win': 23, 'with_games': 53, 'with_win': 23, 'against_games': 104, 'against_win': 49}
{'hero_id': '97', 'last_played': 1514118440, 'games': 41, 'win': 21, 'with_games': 133, 'with_win': 45, 'against_games': 175, 'against_win': 88}
{'hero_id': '63', 'last_played': 1469470952, 'games': 40, 'win': 15, 'with_games': 168, 'with_win': 84, 'against_games': 217, 'against_win': 101}
{'hero_id': '99', 'last_played': 1487021229, 'games': 40, 'win': 19, 'with_games': 91, 'with_win': 43, 'against_games': 145, 'against_win': 65}
{'hero_id': '5', 'last_played': 1512393999, 'games': 39, 'win': 20, 'with_games': 155, 'with_win': 84, 'against_games': 295, 'against_win': 129}
