[{'hero_id': '97', 'last_played': 1575370105, 'games': 870, 'win': 502, 'with_games': 171, 'with_win': 94, 'against_games': 243, 'against_win': 128}
{'hero_id': '14', 'last_played': 1571136218, 'games': 356, 'win': 189, 'with_games': 665, 'with_win': 368, 'against_games': 981, 'against_win': 524}
{'hero_id': '2', 'last_played': 1574365072, 'games': 249, 'win': 153, 'with_games': 276, 'with_win': 140, 'against_games': 444, 'against_win': 220}
{'hero_id': '41', 'last_played': 1575301281, 'games': 212, 'win': 136, 'with_games': 260, 'with_win': 147, 'against_games': 349, 'against_win': 172}
{'hero_id': '11', 'last_played': 1572370114, 'games': 171, 'win': 83, 'with_games': 306, 'with_win': 152, 'against_games': 472, 'against_win': 278}
{'hero_id': '16', 'last_played': 1574345699, 'games': 162, 'win': 99, 'with_games': 256, 'with_win': 131, 'against_games': 282, 'against_win': 158}
{'hero_id': '17', 'last_played': 1559653639, 'games': 159, 'win': 100, 'with_games': 214, 'with_win': 111, 'against_games': 362, 'against_win': 185}
{'hero_id': '1', 'last_played': 1561813323, 'games': 156, 'win': 83, 'with_games': 328, 'with_win': 168, 'against_games': 385, 'against_win': 211}
{'hero_id': '106', 'last_played': 1569670964, 'games': 148, 'win': 81, 'with_games': 364, 'with_win': 184, 'against_games': 298, 'against_win': 169}
{'hero_id': '73', 'last_played': 1566633350, 'games': 144, 'win': 89, 'with_games': 116, 'with_win': 58, 'against_games': 185, 'against_win': 101}
{'hero_id': '105', 'last_played': 1531422869, 'games': 138, 'win': 60, 'with_games': 108, 'with_win': 52, 'against_games': 190, 'against_win': 102}
{'hero_id': '74', 'last_played': 1537712817, 'games': 133, 'win': 44, 'with_games': 510, 'with_win': 244, 'against_games': 692, 'against_win': 363}
{'hero_id': '8', 'last_played': 1575580242, 'games': 97, 'win': 55, 'with_games': 455, 'with_win': 267, 'against_games': 555, 'against_win': 281}
{'hero_id': '88', 'last_played': 1563796435, 'games': 79, 'win': 44, 'with_games': 229, 'with_win': 110, 'against_games': 312, 'against_win': 155}
{'hero_id': '18', 'last_played': 1574881772, 'games': 77, 'win': 47, 'with_games': 167, 'with_win': 93, 'against_games': 246, 'against_win': 126}
{'hero_id': '72', 'last_played': 1574204900, 'games': 74, 'win': 39, 'with_games': 161, 'with_win': 94, 'against_games': 188, 'against_win': 103}
{'hero_id': '53', 'last_played': 1561845786, 'games': 69, 'win': 27, 'with_games': 186, 'with_win': 89, 'against_games': 318, 'against_win': 193}
{'hero_id': '33', 'last_played': 1559319993, 'games': 69, 'win': 39, 'with_games': 183, 'with_win': 89, 'against_games': 223, 'against_win': 108}
{'hero_id': '100', 'last_played': 1575304266, 'games': 62, 'win': 27, 'with_games': 182, 'with_win': 102, 'against_games': 222, 'against_win': 133}
{'hero_id': '7', 'last_played': 1564401944, 'games': 59, 'win': 29, 'with_games': 387, 'with_win': 222, 'against_games': 466, 'against_win': 236}
{'hero_id': '98', 'last_played': 1559336741, 'games': 58, 'win': 32, 'with_games': 204, 'with_win': 96, 'against_games': 232, 'against_win': 127}
{'hero_id': '19', 'last_played': 1564577364, 'games': 57, 'win': 25, 'with_games': 188, 'with_win': 92, 'against_games': 284, 'against_win': 164}
{'hero_id': '59', 'last_played': 1575224557, 'games': 56, 'win': 32, 'with_games': 84, 'with_win': 39, 'against_games': 183, 'against_win': 93}
{'hero_id': '9', 'last_played': 1527943623, 'games': 56, 'win': 24, 'with_games': 482, 'with_win': 248, 'against_games': 508, 'against_win': 251}
{'hero_id': '94', 'last_played': 1554838977, 'games': 55, 'win': 29, 'with_games': 132, 'with_win': 72, 'against_games': 161, 'against_win': 91}
{'hero_id': '10', 'last_played': 1559761964, 'games': 50, 'win': 22, 'with_games': 167, 'with_win': 63, 'against_games': 269, 'against_win': 147}
{'hero_id': '104', 'last_played': 1574172022, 'games': 50, 'win': 25, 'with_games': 275, 'with_win': 152, 'against_games': 366, 'against_win': 208}
{'hero_id': '44', 'last_played': 1559594935, 'games': 50, 'win': 32, 'with_games': 367, 'with_win': 200, 'against_games': 524, 'against_win': 266}
{'hero_id': '71', 'last_played': 1551898920, 'games': 49, 'win': 16, 'with_games': 223, 'with_win': 115, 'against_games': 303, 'against_win': 159}
{'hero_id': '93', 'last_played': 1570446323, 'games': 49, 'win': 29, 'with_games': 246, 'with_win': 135, 'against_games': 454, 'against_win': 236}
{'hero_id': '6', 'last_played': 1557694621, 'games': 49, 'win': 26, 'with_games': 176, 'with_win': 93, 'against_games': 269, 'against_win': 135}
{'hero_id': '42', 'last_played': 1566070308, 'games': 49, 'win': 29, 'with_games': 222, 'with_win': 142, 'against_games': 323, 'against_win': 151}
{'hero_id': '54', 'last_played': 1560023782, 'games': 47, 'win': 25, 'with_games': 204, 'with_win': 95, 'against_games': 301, 'against_win': 173}
{'hero_id': '21', 'last_played': 1559417505, 'games': 46, 'win': 27, 'with_games': 356, 'with_win': 164, 'against_games': 507, 'against_win': 280}
{'hero_id': '89', 'last_played': 1567283804, 'games': 43, 'win': 24, 'with_games': 110, 'with_win': 53, 'against_games': 116, 'against_win': 69}
{'hero_id': '76', 'last_played': 1566135372, 'games': 42, 'win': 26, 'with_games': 177, 'with_win': 101, 'against_games': 207, 'against_win': 112}
{'hero_id': '23', 'last_played': 1559158775, 'games': 42, 'win': 19, 'with_games': 301, 'with_win': 160, 'against_games': 333, 'against_win': 185}
{'hero_id': '26', 'last_played': 1527969770, 'games': 42, 'win': 17, 'with_games': 348, 'with_win': 168, 'against_games': 514, 'against_win': 279}
{'hero_id': '22', 'last_played': 1569351552, 'games': 41, 'win': 25, 'with_games': 212, 'with_win': 134, 'against_games': 367, 'against_win': 169}
{'hero_id': '109', 'last_played': 1545255832, 'games': 41, 'win': 25, 'with_games': 141, 'with_win': 80, 'against_games': 171, 'against_win': 91}
{'hero_id': '48', 'last_played': 1560266883, 'games': 41, 'win': 22, 'with_games': 174, 'with_win': 99, 'against_games': 274, 'against_win': 143}
{'hero_id': '39', 'last_played': 1551974344, 'games': 40, 'win': 23, 'with_games': 197, 'with_win': 98, 'against_games': 270, 'against_win': 149}
{'hero_id': '56', 'last_played': 1559679265, 'games': 40, 'win': 22, 'with_games': 139, 'with_win': 75, 'against_games': 206, 'against_win': 104}
{'hero_id': '38', 'last_played': 1552146067, 'games': 40, 'win': 23, 'with_games': 101, 'with_win': 52, 'against_games': 134, 'against_win': 70}
{'hero_id': '35', 'last_played': 1558638807, 'games': 40, 'win': 23, 'with_games': 218, 'with_win': 107, 'against_games': 409, 'against_win': 205}
{'hero_id': '86', 'last_played': 1563474075, 'games': 39, 'win': 12, 'with_games': 690, 'with_win': 348, 'against_games': 579, 'against_win': 315}
{'hero_id': '57', 'last_played': 1528398407, 'games': 38, 'win': 17, 'with_games': 191, 'with_win': 112, 'against_games': 242, 'against_win': 109}
{'hero_id': '90', 'last_played': 1558728753, 'games': 38, 'win': 17, 'with_games': 241, 'with_win': 132, 'against_games': 223, 'against_win': 134}
{'hero_id': '67', 'last_played': 1559316777, 'games': 37, 'win': 23, 'with_games': 166, 'with_win': 94, 'against_games': 243, 'against_win': 131}
{'hero_id': '51', 'last_played': 1558621569, 'games': 37, 'win': 22, 'with_games': 208, 'with_win': 116, 'against_games': 265, 'against_win': 146}
{'hero_id': '110', 'last_played': 1566131164, 'games': 37, 'win': 25, 'with_games': 194, 'with_win': 100, 'against_games': 235, 'against_win': 128}
{'hero_id': '114', 'last_played': 1572382117, 'games': 37, 'win': 19, 'with_games': 177, 'with_win': 101, 'against_games': 268, 'against_win': 147}
{'hero_id': '70', 'last_played': 1559996417, 'games': 36, 'win': 20, 'with_games': 162, 'with_win': 102, 'against_games': 264, 'against_win': 132}
{'hero_id': '95', 'last_played': 1558624890, 'games': 36, 'win': 27, 'with_games': 170, 'with_win': 85, 'against_games': 226, 'against_win': 120}
{'hero_id': '99', 'last_played': 1572372588, 'games': 35, 'win': 19, 'with_games': 150, 'with_win': 75, 'against_games': 222, 'against_win': 137}
{'hero_id': '4', 'last_played': 1559243544, 'games': 32, 'win': 19, 'with_games': 189, 'with_win': 105, 'against_games': 270, 'against_win': 129}
{'hero_id': '83', 'last_played': 1572385099, 'games': 31, 'win': 14, 'with_games': 200, 'with_win': 118, 'against_games': 236, 'against_win': 120}
{'hero_id': '30', 'last_played': 1564058780, 'games': 31, 'win': 17, 'with_games': 554, 'with_win': 317, 'against_games': 359, 'against_win': 170}
{'hero_id': '12', 'last_played': 1558876268, 'games': 30, 'win': 13, 'with_games': 148, 'with_win': 83, 'against_games': 224, 'against_win': 127}
{'hero_id': '50', 'last_played': 1515263200, 'games': 30, 'win': 8, 'with_games': 262, 'with_win': 147, 'against_games': 287, 'against_win': 151}
{'hero_id': '47', 'last_played': 1559155577, 'games': 30, 'win': 14, 'with_games': 180, 'with_win': 105, 'against_games': 241, 'against_win': 129}
{'hero_id': '36', 'last_played': 1541201263, 'games': 30, 'win': 15, 'with_games': 201, 'with_win': 109, 'against_games': 344, 'against_win': 160}
{'hero_id': '80', 'last_played': 1539281379, 'games': 29, 'win': 12, 'with_games': 72, 'with_win': 32, 'against_games': 120, 'against_win': 72}
{'hero_id': '96', 'last_played': 1539260655, 'games': 29, 'win': 16, 'with_games': 150, 'with_win': 87, 'against_games': 201, 'against_win': 98}
