[{'hero_id': '7', 'last_played': 1575247778, 'games': 138, 'win': 69, 'with_games': 154, 'with_win': 89, 'against_games': 144, 'against_win': 79}
{'hero_id': '62', 'last_played': 1575211307, 'games': 84, 'win': 50, 'with_games': 98, 'with_win': 52, 'against_games': 135, 'against_win': 80}
{'hero_id': '83', 'last_played': 1573477632, 'games': 60, 'win': 27, 'with_games': 31, 'with_win': 22, 'against_games': 58, 'against_win': 34}
{'hero_id': '85', 'last_played': 1574857368, 'games': 49, 'win': 26, 'with_games': 57, 'with_win': 35, 'against_games': 76, 'against_win': 41}
{'hero_id': '57', 'last_played': 1565377716, 'games': 46, 'win': 28, 'with_games': 72, 'with_win': 48, 'against_games': 85, 'against_win': 35}
{'hero_id': '38', 'last_played': 1558186945, 'games': 46, 'win': 26, 'with_games': 22, 'with_win': 12, 'against_games': 35, 'against_win': 24}
{'hero_id': '41', 'last_played': 1549143684, 'games': 45, 'win': 30, 'with_games': 116, 'with_win': 63, 'against_games': 178, 'against_win': 91}
{'hero_id': '84', 'last_played': 1558272036, 'games': 45, 'win': 24, 'with_games': 82, 'with_win': 46, 'against_games': 129, 'against_win': 55}
{'hero_id': '9', 'last_played': 1575024848, 'games': 41, 'win': 15, 'with_games': 132, 'with_win': 61, 'against_games': 147, 'against_win': 75}
{'hero_id': '18', 'last_played': 1574853661, 'games': 39, 'win': 14, 'with_games': 86, 'with_win': 44, 'against_games': 115, 'against_win': 65}
{'hero_id': '2', 'last_played': 1548257650, 'games': 38, 'win': 23, 'with_games': 161, 'with_win': 86, 'against_games': 184, 'against_win': 97}
{'hero_id': '50', 'last_played': 1573129664, 'games': 38, 'win': 23, 'with_games': 107, 'with_win': 56, 'against_games': 105, 'against_win': 55}
{'hero_id': '98', 'last_played': 1567257281, 'games': 37, 'win': 17, 'with_games': 55, 'with_win': 32, 'against_games': 82, 'against_win': 44}
{'hero_id': '20', 'last_played': 1558873287, 'games': 35, 'win': 21, 'with_games': 74, 'with_win': 44, 'against_games': 97, 'against_win': 40}
{'hero_id': '86', 'last_played': 1545411096, 'games': 35, 'win': 17, 'with_games': 117, 'with_win': 53, 'against_games': 144, 'against_win': 91}
{'hero_id': '32', 'last_played': 1542029119, 'games': 35, 'win': 25, 'with_games': 121, 'with_win': 81, 'against_games': 182, 'against_win': 84}
{'hero_id': '6', 'last_played': 1574850651, 'games': 33, 'win': 24, 'with_games': 152, 'with_win': 91, 'against_games': 183, 'against_win': 91}
{'hero_id': '87', 'last_played': 1575116102, 'games': 33, 'win': 16, 'with_games': 52, 'with_win': 30, 'against_games': 73, 'against_win': 42}
{'hero_id': '102', 'last_played': 1573479879, 'games': 33, 'win': 22, 'with_games': 59, 'with_win': 40, 'against_games': 75, 'against_win': 35}
{'hero_id': '71', 'last_played': 1559641437, 'games': 32, 'win': 20, 'with_games': 107, 'with_win': 64, 'against_games': 139, 'against_win': 66}
{'hero_id': '111', 'last_played': 1573402089, 'games': 32, 'win': 16, 'with_games': 24, 'with_win': 11, 'against_games': 37, 'against_win': 23}
{'hero_id': '17', 'last_played': 1541693114, 'games': 31, 'win': 15, 'with_games': 87, 'with_win': 44, 'against_games': 118, 'against_win': 64}
{'hero_id': '90', 'last_played': 1558793843, 'games': 30, 'win': 17, 'with_games': 46, 'with_win': 27, 'against_games': 60, 'against_win': 33}
{'hero_id': '67', 'last_played': 1566057189, 'games': 30, 'win': 21, 'with_games': 102, 'with_win': 60, 'against_games': 83, 'against_win': 38}
{'hero_id': '88', 'last_played': 1559412665, 'games': 29, 'win': 14, 'with_games': 58, 'with_win': 27, 'against_games': 70, 'against_win': 35}
{'hero_id': '54', 'last_played': 1495282497, 'games': 29, 'win': 16, 'with_games': 78, 'with_win': 35, 'against_games': 102, 'against_win': 60}
{'hero_id': '63', 'last_played': 1557658924, 'games': 28, 'win': 17, 'with_games': 67, 'with_win': 41, 'against_games': 84, 'against_win': 43}
{'hero_id': '1', 'last_played': 1558123071, 'games': 28, 'win': 14, 'with_games': 125, 'with_win': 73, 'against_games': 161, 'against_win': 81}
{'hero_id': '97', 'last_played': 1557661901, 'games': 27, 'win': 15, 'with_games': 64, 'with_win': 35, 'against_games': 69, 'against_win': 37}
{'hero_id': '12', 'last_played': 1548523693, 'games': 26, 'win': 15, 'with_games': 76, 'with_win': 45, 'against_games': 92, 'against_win': 55}
{'hero_id': '8', 'last_played': 1481370289, 'games': 25, 'win': 13, 'with_games': 216, 'with_win': 124, 'against_games': 221, 'against_win': 120}
