[{'hero_id': '100', 'last_played': 1575261316, 'games': 207, 'win': 114, 'with_games': 52, 'with_win': 22, 'against_games': 97, 'against_win': 57}
{'hero_id': '19', 'last_played': 1572157874, 'games': 145, 'win': 51, 'with_games': 81, 'with_win': 40, 'against_games': 101, 'against_win': 55}
{'hero_id': '21', 'last_played': 1575214095, 'games': 119, 'win': 54, 'with_games': 163, 'with_win': 81, 'against_games': 213, 'against_win': 122}
{'hero_id': '90', 'last_played': 1573895756, 'games': 91, 'win': 45, 'with_games': 48, 'with_win': 27, 'against_games': 56, 'against_win': 26}
{'hero_id': '86', 'last_played': 1567674698, 'games': 79, 'win': 39, 'with_games': 120, 'with_win': 52, 'against_games': 200, 'against_win': 104}
{'hero_id': '71', 'last_played': 1563586204, 'games': 79, 'win': 48, 'with_games': 99, 'with_win': 57, 'against_games': 118, 'against_win': 61}
{'hero_id': '53', 'last_played': 1567482037, 'games': 76, 'win': 27, 'with_games': 116, 'with_win': 54, 'against_games': 149, 'against_win': 87}
{'hero_id': '40', 'last_played': 1570853147, 'games': 74, 'win': 44, 'with_games': 67, 'with_win': 32, 'against_games': 73, 'against_win': 37}
{'hero_id': '47', 'last_played': 1489933265, 'games': 65, 'win': 29, 'with_games': 76, 'with_win': 34, 'against_games': 87, 'against_win': 44}
{'hero_id': '55', 'last_played': 1573125379, 'games': 63, 'win': 30, 'with_games': 39, 'with_win': 20, 'against_games': 48, 'against_win': 23}
{'hero_id': '4', 'last_played': 1572181243, 'games': 55, 'win': 26, 'with_games': 117, 'with_win': 55, 'against_games': 114, 'against_win': 59}
{'hero_id': '77', 'last_played': 1534600866, 'games': 54, 'win': 33, 'with_games': 26, 'with_win': 18, 'against_games': 42, 'against_win': 22}
{'hero_id': '27', 'last_played': 1549034126, 'games': 52, 'win': 24, 'with_games': 94, 'with_win': 48, 'against_games': 103, 'against_win': 56}
{'hero_id': '6', 'last_played': 1559913691, 'games': 51, 'win': 27, 'with_games': 141, 'with_win': 64, 'against_games': 210, 'against_win': 94}
{'hero_id': '69', 'last_played': 1561733267, 'games': 50, 'win': 33, 'with_games': 63, 'with_win': 30, 'against_games': 91, 'against_win': 46}
{'hero_id': '26', 'last_played': 1573975753, 'games': 45, 'win': 24, 'with_games': 198, 'with_win': 90, 'against_games': 260, 'against_win': 128}
{'hero_id': '84', 'last_played': 1573910888, 'games': 41, 'win': 21, 'with_games': 140, 'with_win': 68, 'against_games': 120, 'against_win': 44}
{'hero_id': '43', 'last_played': 1491097076, 'games': 34, 'win': 17, 'with_games': 52, 'with_win': 29, 'against_games': 61, 'against_win': 31}
{'hero_id': '35', 'last_played': 1532163460, 'games': 33, 'win': 17, 'with_games': 273, 'with_win': 134, 'against_games': 301, 'against_win': 158}
{'hero_id': '101', 'last_played': 1476523534, 'games': 33, 'win': 23, 'with_games': 81, 'with_win': 38, 'against_games': 90, 'against_win': 48}
{'hero_id': '2', 'last_played': 1567670742, 'games': 33, 'win': 20, 'with_games': 173, 'with_win': 94, 'against_games': 192, 'against_win': 101}
{'hero_id': '33', 'last_played': 1561726692, 'games': 33, 'win': 22, 'with_games': 51, 'with_win': 30, 'against_games': 59, 'against_win': 26}
{'hero_id': '99', 'last_played': 1569289822, 'games': 32, 'win': 14, 'with_games': 94, 'with_win': 42, 'against_games': 130, 'against_win': 66}
{'hero_id': '41', 'last_played': 1566826729, 'games': 31, 'win': 14, 'with_games': 131, 'with_win': 69, 'against_games': 162, 'against_win': 79}
{'hero_id': '18', 'last_played': 1567053497, 'games': 29, 'win': 17, 'with_games': 98, 'with_win': 43, 'against_games': 135, 'against_win': 64}
{'hero_id': '20', 'last_played': 1533038350, 'games': 28, 'win': 14, 'with_games': 85, 'with_win': 52, 'against_games': 136, 'against_win': 64}
{'hero_id': '5', 'last_played': 1460538978, 'games': 28, 'win': 19, 'with_games': 106, 'with_win': 65, 'against_games': 180, 'against_win': 85}
{'hero_id': '63', 'last_played': 1574078641, 'games': 28, 'win': 18, 'with_games': 76, 'with_win': 35, 'against_games': 121, 'against_win': 72}
{'hero_id': '81', 'last_played': 1564143547, 'games': 27, 'win': 17, 'with_games': 47, 'with_win': 20, 'against_games': 58, 'against_win': 31}
{'hero_id': '72', 'last_played': 1556510075, 'games': 25, 'win': 18, 'with_games': 59, 'with_win': 29, 'against_games': 72, 'against_win': 34}
{'hero_id': '29', 'last_played': 1569137221, 'games': 24, 'win': 14, 'with_games': 68, 'with_win': 39, 'against_games': 87, 'against_win': 40}
