[{'hero_id': '9', 'last_played': 1575491552, 'games': 248, 'win': 140, 'with_games': 363, 'with_win': 210, 'against_games': 508, 'against_win': 229}
{'hero_id': '32', 'last_played': 1575210851, 'games': 214, 'win': 134, 'with_games': 193, 'with_win': 107, 'against_games': 257, 'against_win': 121}
{'hero_id': '72', 'last_played': 1540663510, 'games': 153, 'win': 90, 'with_games': 176, 'with_win': 97, 'against_games': 220, 'against_win': 115}
{'hero_id': '2', 'last_played': 1559679265, 'games': 142, 'win': 71, 'with_games': 285, 'with_win': 133, 'against_games': 418, 'against_win': 214}
{'hero_id': '40', 'last_played': 1575220563, 'games': 129, 'win': 70, 'with_games': 212, 'with_win': 110, 'against_games': 312, 'against_win': 158}
{'hero_id': '30', 'last_played': 1573939836, 'games': 125, 'win': 63, 'with_games': 382, 'with_win': 199, 'against_games': 385, 'against_win': 178}
{'hero_id': '14', 'last_played': 1575573939, 'games': 123, 'win': 42, 'with_games': 601, 'with_win': 312, 'against_games': 830, 'against_win': 424}
{'hero_id': '21', 'last_played': 1562355625, 'games': 112, 'win': 50, 'with_games': 414, 'with_win': 193, 'against_games': 597, 'against_win': 346}
{'hero_id': '23', 'last_played': 1562697063, 'games': 106, 'win': 55, 'with_games': 247, 'with_win': 116, 'against_games': 343, 'against_win': 180}
{'hero_id': '7', 'last_played': 1558790431, 'games': 102, 'win': 51, 'with_games': 317, 'with_win': 163, 'against_games': 396, 'against_win': 189}
{'hero_id': '75', 'last_played': 1575576809, 'games': 97, 'win': 57, 'with_games': 199, 'with_win': 121, 'against_games': 336, 'against_win': 157}
{'hero_id': '62', 'last_played': 1574521356, 'games': 97, 'win': 47, 'with_games': 308, 'with_win': 147, 'against_games': 405, 'against_win': 205}
{'hero_id': '36', 'last_played': 1557249286, 'games': 86, 'win': 51, 'with_games': 223, 'with_win': 122, 'against_games': 293, 'against_win': 119}
{'hero_id': '31', 'last_played': 1527538919, 'games': 86, 'win': 49, 'with_games': 249, 'with_win': 141, 'against_games': 279, 'against_win': 144}
{'hero_id': '20', 'last_played': 1548622514, 'games': 86, 'win': 51, 'with_games': 283, 'with_win': 171, 'against_games': 351, 'against_win': 156}
{'hero_id': '64', 'last_played': 1574366985, 'games': 86, 'win': 34, 'with_games': 272, 'with_win': 143, 'against_games': 249, 'against_win': 127}
{'hero_id': '68', 'last_played': 1567001749, 'games': 85, 'win': 38, 'with_games': 264, 'with_win': 128, 'against_games': 277, 'against_win': 148}
{'hero_id': '98', 'last_played': 1559068271, 'games': 79, 'win': 40, 'with_games': 173, 'with_win': 63, 'against_games': 233, 'against_win': 116}
{'hero_id': '101', 'last_played': 1574776593, 'games': 78, 'win': 38, 'with_games': 206, 'with_win': 85, 'against_games': 205, 'against_win': 107}
{'hero_id': '35', 'last_played': 1575214968, 'games': 76, 'win': 41, 'with_games': 263, 'with_win': 128, 'against_games': 387, 'against_win': 181}
{'hero_id': '42', 'last_played': 1575217450, 'games': 76, 'win': 46, 'with_games': 208, 'with_win': 127, 'against_games': 264, 'against_win': 101}
{'hero_id': '53', 'last_played': 1497040599, 'games': 72, 'win': 32, 'with_games': 307, 'with_win': 147, 'against_games': 399, 'against_win': 232}
{'hero_id': '79', 'last_played': 1562446405, 'games': 69, 'win': 29, 'with_games': 184, 'with_win': 75, 'against_games': 182, 'against_win': 98}
{'hero_id': '85', 'last_played': 1559046562, 'games': 69, 'win': 35, 'with_games': 171, 'with_win': 106, 'against_games': 253, 'against_win': 111}
