[{'hero_id': '8', 'last_played': 1423230255, 'games': 21, 'win': 15, 'with_games': 19, 'with_win': 9, 'against_games': 36, 'against_win': 22}
{'hero_id': '2', 'last_played': 1423236996, 'games': 15, 'win': 11, 'with_games': 26, 'with_win': 15, 'against_games': 22, 'against_win': 11}
{'hero_id': '107', 'last_played': 1423600129, 'games': 15, 'win': 6, 'with_games': 5, 'with_win': 1, 'against_games': 9, 'against_win': 5}
{'hero_id': '95', 'last_played': 1423084279, 'games': 12, 'win': 8, 'with_games': 6, 'with_win': 4, 'against_games': 12, 'against_win': 9}
{'hero_id': '93', 'last_played': 1423287876, 'games': 11, 'win': 6, 'with_games': 10, 'with_win': 3, 'against_games': 17, 'against_win': 11}
{'hero_id': '23', 'last_played': 1422998481, 'games': 11, 'win': 5, 'with_games': 4, 'with_win': 3, 'against_games': 14, 'against_win': 9}
{'hero_id': '82', 'last_played': 1423156572, 'games': 9, 'win': 5, 'with_games': 2, 'with_win': 2, 'against_games': 4, 'against_win': 2}
{'hero_id': '44', 'last_played': 1423234261, 'games': 8, 'win': 5, 'with_games': 20, 'with_win': 10, 'against_games': 25, 'against_win': 15}
{'hero_id': '4', 'last_played': 1422560419, 'games': 7, 'win': 5, 'with_games': 8, 'with_win': 3, 'against_games': 10, 'against_win': 4}
{'hero_id': '104', 'last_played': 1422734296, 'games': 7, 'win': 5, 'with_games': 10, 'with_win': 2, 'against_games': 18, 'against_win': 9}
{'hero_id': '106', 'last_played': 1423667899, 'games': 5, 'win': 1, 'with_games': 9, 'with_win': 5, 'against_games': 12, 'against_win': 5}
{'hero_id': '34', 'last_played': 1423152357, 'games': 5, 'win': 1, 'with_games': 5, 'with_win': 4, 'against_games': 8, 'against_win': 2}
{'hero_id': '99', 'last_played': 1422805900, 'games': 5, 'win': 2, 'with_games': 7, 'with_win': 3, 'against_games': 7, 'against_win': 2}
{'hero_id': '70', 'last_played': 1423253548, 'games': 5, 'win': 4, 'with_games': 6, 'with_win': 4, 'against_games': 5, 'against_win': 2}
{'hero_id': '17', 'last_played': 1423158767, 'games': 4, 'win': 0, 'with_games': 10, 'with_win': 6, 'against_games': 17, 'against_win': 8}
{'hero_id': '16', 'last_played': 1423293071, 'games': 4, 'win': 2, 'with_games': 4, 'with_win': 2, 'against_games': 12, 'against_win': 10}
{'hero_id': '39', 'last_played': 1422716571, 'games': 3, 'win': 0, 'with_games': 14, 'with_win': 10, 'against_games': 10, 'against_win': 7}
{'hero_id': '12', 'last_played': 1423292287, 'games': 3, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 6, 'against_win': 2}
{'hero_id': '75', 'last_played': 1422524773, 'games': 3, 'win': 1, 'with_games': 5, 'with_win': 4, 'against_games': 12, 'against_win': 5}
{'hero_id': '19', 'last_played': 1422713782, 'games': 3, 'win': 2, 'with_games': 6, 'with_win': 3, 'against_games': 6, 'against_win': 2}
{'hero_id': '18', 'last_played': 1422543380, 'games': 2, 'win': 0, 'with_games': 13, 'with_win': 4, 'against_games': 6, 'against_win': 3}
{'hero_id': '7', 'last_played': 1423148867, 'games': 2, 'win': 0, 'with_games': 8, 'with_win': 5, 'against_games': 15, 'against_win': 7}
{'hero_id': '20', 'last_played': 1423150241, 'games': 2, 'win': 0, 'with_games': 14, 'with_win': 9, 'against_games': 9, 'against_win': 5}
{'hero_id': '77', 'last_played': 1424286266, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 7, 'against_win': 7}
{'hero_id': '1', 'last_played': 1422796569, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 2, 'against_games': 9, 'against_win': 6}
{'hero_id': '6', 'last_played': 1422638665, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 6, 'against_games': 11, 'against_win': 6}
{'hero_id': '42', 'last_played': 1422799555, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 8, 'against_win': 3}
{'hero_id': '63', 'last_played': 1423256302, 'games': 2, 'win': 2, 'with_games': 8, 'with_win': 2, 'against_games': 7, 'against_win': 4}
{'hero_id': '69', 'last_played': 1423226617, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 6, 'against_games': 7, 'against_win': 1}
{'hero_id': '43', 'last_played': 1421593511, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 6, 'against_win': 5}
{'hero_id': '54', 'last_played': 1422296420, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 10, 'against_win': 5}
{'hero_id': '73', 'last_played': 1422029024, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 9, 'against_win': 4}
{'hero_id': '50', 'last_played': 1421964794, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 11, 'against_win': 3}
{'hero_id': '48', 'last_played': 1421955445, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 1, 'against_win': 0}
{'hero_id': '81', 'last_played': 1421843708, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 7, 'against_win': 6}
{'hero_id': '47', 'last_played': 1422017924, 'games': 1, 'win': 1, 'with_games': 3, 'with_win': 1, 'against_games': 6, 'against_win': 4}
{'hero_id': '71', 'last_played': 1422576715, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 10, 'against_win': 6}
{'hero_id': '41', 'last_played': 1421610186, 'games': 1, 'win': 0, 'with_games': 10, 'with_win': 8, 'against_games': 11, 'against_win': 8}
{'hero_id': '29', 'last_played': 1421764463, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 9, 'against_win': 6}
{'hero_id': '28', 'last_played': 1421846107, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 6, 'against_win': 4}
{'hero_id': '21', 'last_played': 1423258383, 'games': 1, 'win': 1, 'with_games': 25, 'with_win': 17, 'against_games': 17, 'against_win': 10}
{'hero_id': '9', 'last_played': 1422290348, 'games': 1, 'win': 1, 'with_games': 17, 'with_win': 11, 'against_games': 18, 'against_win': 7}
{'hero_id': '109', 'last_played': 1422979803, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 2, 'against_win': 1}
{'hero_id': '45', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 4, 'against_win': 3}
{'hero_id': '46', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 6, 'against_games': 8, 'against_win': 7}
{'hero_id': '14', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 27, 'with_win': 12, 'against_games': 25, 'against_win': 13}
{'hero_id': '25', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 13, 'with_win': 7, 'against_games': 12, 'against_win': 7}
{'hero_id': '49', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 6, 'against_win': 3}
{'hero_id': '26', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 11, 'with_win': 5, 'against_games': 10, 'against_win': 5}
{'hero_id': '51', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 5, 'against_win': 3}
{'hero_id': '52', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 3, 'against_win': 2}
{'hero_id': '53', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 5, 'against_games': 7, 'against_win': 3}
{'hero_id': '27', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 4, 'against_games': 5, 'against_win': 3}
{'hero_id': '55', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '56', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 7, 'against_win': 3}
{'hero_id': '57', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 5, 'against_win': 1}
{'hero_id': '58', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '59', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 10, 'against_win': 5}
{'hero_id': '60', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 9, 'against_win': 4}
{'hero_id': '15', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 4, 'against_win': 0}
{'hero_id': '62', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 12, 'against_win': 5}
{'hero_id': '5', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 6, 'against_games': 12, 'against_win': 8}
{'hero_id': '64', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 3, 'against_win': 0}
{'hero_id': '65', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 4, 'against_win': 2}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 3}
{'hero_id': '67', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 6, 'against_win': 2}
{'hero_id': '68', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 12, 'against_win': 4}
{'hero_id': '30', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 13, 'with_win': 3, 'against_games': 10, 'against_win': 7}
{'hero_id': '31', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 7, 'against_win': 4}
{'hero_id': '32', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 6, 'against_games': 22, 'against_win': 10}
{'hero_id': '72', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 2, 'against_win': 1}
{'hero_id': '33', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 4, 'against_win': 3}
{'hero_id': '74', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 4, 'against_games': 15, 'against_win': 9}
{'hero_id': '3', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 7, 'against_win': 3}
{'hero_id': '76', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 6, 'against_win': 4}
{'hero_id': '35', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 11, 'against_games': 19, 'against_win': 10}
{'hero_id': '78', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 3, 'against_win': 1}
{'hero_id': '79', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 6, 'against_win': 3}
{'hero_id': '80', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 2, 'against_win': 2}
{'hero_id': '36', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 14, 'against_win': 5}
{'hero_id': '37', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 3}
{'hero_id': '83', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '84', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 4, 'against_games': 5, 'against_win': 1}
{'hero_id': '85', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 7, 'against_win': 2}
{'hero_id': '86', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 4, 'against_games': 8, 'against_win': 5}
{'hero_id': '87', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 4, 'against_win': 1}
{'hero_id': '88', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 0, 'against_games': 9, 'against_win': 5}
{'hero_id': '89', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '90', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 9, 'against_win': 2}
{'hero_id': '91', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 3, 'against_win': 0}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '38', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '94', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 8, 'against_win': 3}
