[{'hero_id': '15', 'last_played': 1563010256, 'games': 137, 'win': 73, 'with_games': 41, 'with_win': 16, 'against_games': 77, 'against_win': 50}
{'hero_id': '99', 'last_played': 1572299367, 'games': 111, 'win': 67, 'with_games': 101, 'with_win': 50, 'against_games': 127, 'against_win': 68}
{'hero_id': '28', 'last_played': 1575316629, 'games': 85, 'win': 55, 'with_games': 68, 'with_win': 25, 'against_games': 92, 'against_win': 45}
{'hero_id': '69', 'last_played': 1569436761, 'games': 85, 'win': 49, 'with_games': 97, 'with_win': 55, 'against_games': 126, 'against_win': 61}
{'hero_id': '43', 'last_played': 1574884107, 'games': 80, 'win': 48, 'with_games': 67, 'with_win': 38, 'against_games': 74, 'against_win': 30}
{'hero_id': '54', 'last_played': 1574593228, 'games': 80, 'win': 50, 'with_games': 110, 'with_win': 56, 'against_games': 122, 'against_win': 64}
{'hero_id': '25', 'last_played': 1571947644, 'games': 72, 'win': 37, 'with_games': 165, 'with_win': 75, 'against_games': 191, 'against_win': 105}
{'hero_id': '71', 'last_played': 1574609934, 'games': 68, 'win': 40, 'with_games': 128, 'with_win': 76, 'against_games': 135, 'against_win': 63}
{'hero_id': '50', 'last_played': 1575494904, 'games': 66, 'win': 32, 'with_games': 227, 'with_win': 124, 'against_games': 153, 'against_win': 78}
{'hero_id': '104', 'last_played': 1575490135, 'games': 64, 'win': 30, 'with_games': 127, 'with_win': 62, 'against_games': 181, 'against_win': 95}
{'hero_id': '93', 'last_played': 1575198526, 'games': 60, 'win': 32, 'with_games': 138, 'with_win': 76, 'against_games': 225, 'against_win': 119}
{'hero_id': '62', 'last_played': 1575147705, 'games': 56, 'win': 26, 'with_games': 147, 'with_win': 79, 'against_games': 181, 'against_win': 92}
{'hero_id': '53', 'last_played': 1565731486, 'games': 55, 'win': 24, 'with_games': 102, 'with_win': 46, 'against_games': 193, 'against_win': 106}
{'hero_id': '85', 'last_played': 1567187604, 'games': 55, 'win': 31, 'with_games': 57, 'with_win': 34, 'against_games': 101, 'against_win': 59}
{'hero_id': '2', 'last_played': 1572382562, 'games': 55, 'win': 33, 'with_games': 135, 'with_win': 76, 'against_games': 223, 'against_win': 120}
{'hero_id': '20', 'last_played': 1564690069, 'games': 53, 'win': 33, 'with_games': 151, 'with_win': 87, 'against_games': 162, 'against_win': 75}
{'hero_id': '29', 'last_played': 1567198491, 'games': 51, 'win': 26, 'with_games': 75, 'with_win': 37, 'against_games': 126, 'against_win': 63}
{'hero_id': '42', 'last_played': 1575318941, 'games': 48, 'win': 30, 'with_games': 163, 'with_win': 85, 'against_games': 146, 'against_win': 66}
{'hero_id': '41', 'last_played': 1574977832, 'games': 47, 'win': 26, 'with_games': 151, 'with_win': 76, 'against_games': 187, 'against_win': 99}
{'hero_id': '65', 'last_played': 1571937983, 'games': 47, 'win': 33, 'with_games': 33, 'with_win': 16, 'against_games': 52, 'against_win': 32}
{'hero_id': '59', 'last_played': 1570904777, 'games': 46, 'win': 24, 'with_games': 58, 'with_win': 34, 'against_games': 76, 'against_win': 43}
{'hero_id': '30', 'last_played': 1558292098, 'games': 45, 'win': 19, 'with_games': 154, 'with_win': 82, 'against_games': 201, 'against_win': 107}
{'hero_id': '47', 'last_played': 1570294042, 'games': 45, 'win': 21, 'with_games': 156, 'with_win': 79, 'against_games': 136, 'against_win': 71}
{'hero_id': '75', 'last_played': 1572802740, 'games': 45, 'win': 24, 'with_games': 184, 'with_win': 106, 'against_games': 182, 'against_win': 91}
{'hero_id': '26', 'last_played': 1575060038, 'games': 44, 'win': 20, 'with_games': 281, 'with_win': 153, 'against_games': 222, 'against_win': 126}
{'hero_id': '36', 'last_played': 1574606462, 'games': 44, 'win': 21, 'with_games': 88, 'with_win': 47, 'against_games': 142, 'against_win': 55}
{'hero_id': '14', 'last_played': 1575484429, 'games': 41, 'win': 23, 'with_games': 323, 'with_win': 167, 'against_games': 502, 'against_win': 265}
{'hero_id': '73', 'last_played': 1574627154, 'games': 41, 'win': 17, 'with_games': 70, 'with_win': 33, 'against_games': 126, 'against_win': 63}
{'hero_id': '90', 'last_played': 1570227552, 'games': 40, 'win': 17, 'with_games': 79, 'with_win': 43, 'against_games': 95, 'against_win': 50}
{'hero_id': '94', 'last_played': 1569872994, 'games': 40, 'win': 17, 'with_games': 67, 'with_win': 30, 'against_games': 105, 'against_win': 52}
{'hero_id': '4', 'last_played': 1571859243, 'games': 39, 'win': 26, 'with_games': 108, 'with_win': 55, 'against_games': 168, 'against_win': 91}
{'hero_id': '6', 'last_played': 1575474741, 'games': 36, 'win': 18, 'with_games': 122, 'with_win': 65, 'against_games': 134, 'against_win': 67}
{'hero_id': '87', 'last_played': 1564835801, 'games': 35, 'win': 15, 'with_games': 134, 'with_win': 75, 'against_games': 106, 'against_win': 62}
{'hero_id': '21', 'last_played': 1572718358, 'games': 35, 'win': 15, 'with_games': 269, 'with_win': 132, 'against_games': 297, 'against_win': 150}
{'hero_id': '79', 'last_played': 1566142996, 'games': 33, 'win': 13, 'with_games': 50, 'with_win': 24, 'against_games': 91, 'against_win': 48}
{'hero_id': '68', 'last_played': 1566832139, 'games': 32, 'win': 18, 'with_games': 138, 'with_win': 67, 'against_games': 160, 'against_win': 83}
{'hero_id': '63', 'last_played': 1575066139, 'games': 29, 'win': 12, 'with_games': 101, 'with_win': 40, 'against_games': 152, 'against_win': 76}
{'hero_id': '27', 'last_played': 1566139449, 'games': 28, 'win': 14, 'with_games': 142, 'with_win': 62, 'against_games': 149, 'against_win': 74}
{'hero_id': '3', 'last_played': 1572809916, 'games': 26, 'win': 10, 'with_games': 82, 'with_win': 36, 'against_games': 87, 'against_win': 41}
{'hero_id': '5', 'last_played': 1568751693, 'games': 26, 'win': 14, 'with_games': 198, 'with_win': 104, 'against_games': 219, 'against_win': 107}
{'hero_id': '35', 'last_played': 1572691164, 'games': 26, 'win': 17, 'with_games': 194, 'with_win': 109, 'against_games': 219, 'against_win': 114}
{'hero_id': '18', 'last_played': 1572902103, 'games': 25, 'win': 15, 'with_games': 114, 'with_win': 67, 'against_games': 120, 'against_win': 52}
{'hero_id': '9', 'last_played': 1570914229, 'games': 25, 'win': 15, 'with_games': 217, 'with_win': 117, 'against_games': 351, 'against_win': 200}
{'hero_id': '81', 'last_played': 1571939805, 'games': 24, 'win': 13, 'with_games': 45, 'with_win': 25, 'against_games': 67, 'against_win': 31}
{'hero_id': '84', 'last_played': 1570648078, 'games': 24, 'win': 12, 'with_games': 176, 'with_win': 93, 'against_games': 178, 'against_win': 79}
{'hero_id': '88', 'last_played': 1566066961, 'games': 23, 'win': 9, 'with_games': 105, 'with_win': 51, 'against_games': 112, 'against_win': 66}
{'hero_id': '70', 'last_played': 1570832749, 'games': 23, 'win': 11, 'with_games': 64, 'with_win': 29, 'against_games': 102, 'against_win': 45}
{'hero_id': '60', 'last_played': 1567877243, 'games': 23, 'win': 13, 'with_games': 42, 'with_win': 25, 'against_games': 58, 'against_win': 29}
{'hero_id': '98', 'last_played': 1513109353, 'games': 22, 'win': 7, 'with_games': 92, 'with_win': 42, 'against_games': 115, 'against_win': 66}
{'hero_id': '31', 'last_played': 1569440902, 'games': 21, 'win': 14, 'with_games': 154, 'with_win': 87, 'against_games': 144, 'against_win': 61}
{'hero_id': '8', 'last_played': 1574546987, 'games': 21, 'win': 9, 'with_games': 197, 'with_win': 111, 'against_games': 227, 'against_win': 113}
