{'hero_id': '48', 'last_played': 1454355034, 'games': 107, 'win': 63, 'with_games': 83, 'with_win': 42, 'against_games': 122, 'against_win': 55}
{'hero_id': '93', 'last_played': 1457471964, 'games': 101, 'win': 52, 'with_games': 159, 'with_win': 84, 'against_games': 170, 'against_win': 90}
{'hero_id': '63', 'last_played': 1457814810, 'games': 100, 'win': 62, 'with_games': 118, 'with_win': 55, 'against_games': 148, 'against_win': 79}
{'hero_id': '53', 'last_played': 1453239401, 'games': 90, 'win': 46, 'with_games': 213, 'with_win': 112, 'against_games': 233, 'against_win': 127}
{'hero_id': '62', 'last_played': 1456586545, 'games': 88, 'win': 44, 'with_games': 173, 'with_win': 88, 'against_games': 233, 'against_win': 131}
{'hero_id': '44', 'last_played': 1454348805, 'games': 86, 'win': 48, 'with_games': 119, 'with_win': 59, 'against_games': 143, 'against_win': 75}
{'hero_id': '47', 'last_played': 1454106162, 'games': 79, 'win': 41, 'with_games': 76, 'with_win': 43, 'against_games': 97, 'against_win': 47}
{'hero_id': '35', 'last_played': 1449694734, 'games': 63, 'win': 33, 'with_games': 119, 'with_win': 61, 'against_games': 145, 'against_win': 76}
{'hero_id': '75', 'last_played': 1457613285, 'games': 62, 'win': 30, 'with_games': 124, 'with_win': 69, 'against_games': 137, 'against_win': 69}
{'hero_id': '10', 'last_played': 1457541910, 'games': 61, 'win': 35, 'with_games': 108, 'with_win': 55, 'against_games': 91, 'against_win': 54}
{'hero_id': '6', 'last_played': 1454013598, 'games': 58, 'win': 36, 'with_games': 103, 'with_win': 64, 'against_games': 123, 'against_win': 59}
{'hero_id': '1', 'last_played': 1457040460, 'games': 54, 'win': 26, 'with_games': 143, 'with_win': 63, 'against_games': 132, 'against_win': 79}
{'hero_id': '59', 'last_played': 1456097532, 'games': 53, 'win': 24, 'with_games': 72, 'with_win': 35, 'against_games': 64, 'against_win': 32}
{'hero_id': '74', 'last_played': 1455736252, 'games': 51, 'win': 20, 'with_games': 236, 'with_win': 113, 'against_games': 344, 'against_win': 185}
{'hero_id': '17', 'last_played': 1436727037, 'games': 48, 'win': 25, 'with_games': 122, 'with_win': 62, 'against_games': 130, 'against_win': 72}
{'hero_id': '73', 'last_played': 1454974990, 'games': 47, 'win': 18, 'with_games': 94, 'with_win': 47, 'against_games': 143, 'against_win': 77}
{'hero_id': '40', 'last_played': 1454538775, 'games': 46, 'win': 24, 'with_games': 86, 'with_win': 48, 'against_games': 103, 'against_win': 48}
{'hero_id': '12', 'last_played': 1454710592, 'games': 45, 'win': 20, 'with_games': 80, 'with_win': 37, 'against_games': 113, 'against_win': 54}
