[{'hero_id': '14', 'last_played': 1521054249, 'games': 74, 'win': 37, 'with_games': 154, 'with_win': 67, 'against_games': 219, 'against_win': 100}
{'hero_id': '8', 'last_played': 1519754862, 'games': 71, 'win': 38, 'with_games': 98, 'with_win': 40, 'against_games': 136, 'against_win': 60}
{'hero_id': '74', 'last_played': 1522738295, 'games': 60, 'win': 28, 'with_games': 148, 'with_win': 63, 'against_games': 148, 'against_win': 64}
{'hero_id': '11', 'last_played': 1520211065, 'games': 55, 'win': 20, 'with_games': 79, 'with_win': 38, 'against_games': 140, 'against_win': 71}
{'hero_id': '95', 'last_played': 1514233608, 'games': 54, 'win': 28, 'with_games': 78, 'with_win': 36, 'against_games': 85, 'against_win': 37}
{'hero_id': '34', 'last_played': 1521056649, 'games': 46, 'win': 20, 'with_games': 54, 'with_win': 21, 'against_games': 65, 'against_win': 36}
{'hero_id': '2', 'last_played': 1514220813, 'games': 38, 'win': 23, 'with_games': 113, 'with_win': 57, 'against_games': 159, 'against_win': 73}
{'hero_id': '44', 'last_played': 1520516425, 'games': 37, 'win': 18, 'with_games': 138, 'with_win': 54, 'against_games': 171, 'against_win': 73}
{'hero_id': '9', 'last_played': 1519146625, 'games': 35, 'win': 19, 'with_games': 70, 'with_win': 37, 'against_games': 107, 'against_win': 51}
{'hero_id': '104', 'last_played': 1515107516, 'games': 32, 'win': 11, 'with_games': 128, 'with_win': 56, 'against_games': 129, 'against_win': 54}
{'hero_id': '21', 'last_played': 1520966934, 'games': 32, 'win': 19, 'with_games': 123, 'with_win': 52, 'against_games': 135, 'against_win': 63}
{'hero_id': '1', 'last_played': 1520459133, 'games': 27, 'win': 12, 'with_games': 68, 'with_win': 29, 'against_games': 94, 'against_win': 37}
{'hero_id': '35', 'last_played': 1520709533, 'games': 27, 'win': 11, 'with_games': 109, 'with_win': 54, 'against_games': 175, 'against_win': 79}
{'hero_id': '23', 'last_played': 1525792082, 'games': 26, 'win': 10, 'with_games': 53, 'with_win': 23, 'against_games': 59, 'against_win': 27}
{'hero_id': '41', 'last_played': 1520497214, 'games': 24, 'win': 8, 'with_games': 90, 'with_win': 46, 'against_games': 92, 'against_win': 42}
{'hero_id': '106', 'last_played': 1519165805, 'games': 23, 'win': 11, 'with_games': 38, 'with_win': 18, 'against_games': 54, 'against_win': 31}
{'hero_id': '73', 'last_played': 1520255029, 'games': 20, 'win': 5, 'with_games': 41, 'with_win': 12, 'against_games': 50, 'against_win': 31}
{'hero_id': '94', 'last_played': 1514589000, 'games': 20, 'win': 12, 'with_games': 36, 'with_win': 16, 'against_games': 55, 'against_win': 29}
{'hero_id': '4', 'last_played': 1514214532, 'games': 20, 'win': 8, 'with_games': 91, 'with_win': 42, 'against_games': 127, 'against_win': 48}
{'hero_id': '69', 'last_played': 1514642523, 'games': 19, 'win': 13, 'with_games': 32, 'with_win': 13, 'against_games': 45, 'against_win': 21}
