[{'hero_id': '14', 'last_played': 1574588552, 'games': 141, 'win': 85, 'with_games': 219, 'with_win': 109, 'against_games': 346, 'against_win': 190}
{'hero_id': '9', 'last_played': 1557491091, 'games': 97, 'win': 56, 'with_games': 217, 'with_win': 98, 'against_games': 249, 'against_win': 143}
{'hero_id': '51', 'last_played': 1574845563, 'games': 52, 'win': 30, 'with_games': 84, 'with_win': 51, 'against_games': 87, 'against_win': 49}
{'hero_id': '54', 'last_played': 1572187428, 'games': 52, 'win': 29, 'with_games': 93, 'with_win': 55, 'against_games': 132, 'against_win': 70}
{'hero_id': '84', 'last_played': 1573642323, 'games': 52, 'win': 33, 'with_games': 106, 'with_win': 62, 'against_games': 133, 'against_win': 62}
{'hero_id': '98', 'last_played': 1575289421, 'games': 47, 'win': 26, 'with_games': 98, 'with_win': 57, 'against_games': 119, 'against_win': 59}
{'hero_id': '27', 'last_played': 1563784062, 'games': 47, 'win': 29, 'with_games': 143, 'with_win': 74, 'against_games': 131, 'against_win': 58}
{'hero_id': '8', 'last_played': 1574850160, 'games': 44, 'win': 21, 'with_games': 200, 'with_win': 101, 'against_games': 229, 'against_win': 118}
{'hero_id': '71', 'last_played': 1563366478, 'games': 44, 'win': 27, 'with_games': 96, 'with_win': 59, 'against_games': 144, 'against_win': 70}
{'hero_id': '93', 'last_played': 1574861368, 'games': 43, 'win': 18, 'with_games': 192, 'with_win': 102, 'against_games': 248, 'against_win': 132}
{'hero_id': '53', 'last_played': 1549393041, 'games': 38, 'win': 21, 'with_games': 91, 'with_win': 39, 'against_games': 127, 'against_win': 76}
{'hero_id': '97', 'last_played': 1573479171, 'games': 37, 'win': 23, 'with_games': 89, 'with_win': 41, 'against_games': 122, 'against_win': 77}
{'hero_id': '85', 'last_played': 1575456700, 'games': 36, 'win': 26, 'with_games': 54, 'with_win': 36, 'against_games': 91, 'against_win': 44}
{'hero_id': '86', 'last_played': 1559308620, 'games': 35, 'win': 18, 'with_games': 167, 'with_win': 88, 'against_games': 206, 'against_win': 122}
{'hero_id': '2', 'last_played': 1573831735, 'games': 35, 'win': 18, 'with_games': 176, 'with_win': 97, 'against_games': 197, 'against_win': 110}
{'hero_id': '41', 'last_played': 1575466186, 'games': 35, 'win': 22, 'with_games': 149, 'with_win': 87, 'against_games': 217, 'against_win': 112}
{'hero_id': '46', 'last_played': 1573224901, 'games': 34, 'win': 17, 'with_games': 51, 'with_win': 22, 'against_games': 108, 'against_win': 51}
{'hero_id': '28', 'last_played': 1574694033, 'games': 34, 'win': 17, 'with_games': 89, 'with_win': 51, 'against_games': 117, 'against_win': 66}
{'hero_id': '11', 'last_played': 1547299377, 'games': 34, 'win': 17, 'with_games': 102, 'with_win': 59, 'against_games': 167, 'against_win': 87}
{'hero_id': '40', 'last_played': 1542548969, 'games': 33, 'win': 22, 'with_games': 79, 'with_win': 56, 'against_games': 130, 'against_win': 73}
{'hero_id': '26', 'last_played': 1563041520, 'games': 32, 'win': 15, 'with_games': 165, 'with_win': 79, 'against_games': 218, 'against_win': 121}
{'hero_id': '88', 'last_played': 1531037265, 'games': 32, 'win': 18, 'with_games': 115, 'with_win': 67, 'against_games': 130, 'against_win': 64}
{'hero_id': '95', 'last_played': 1560597424, 'games': 31, 'win': 15, 'with_games': 87, 'with_win': 49, 'against_games': 107, 'against_win': 59}
{'hero_id': '7', 'last_played': 1574244778, 'games': 31, 'win': 17, 'with_games': 142, 'with_win': 68, 'against_games': 189, 'against_win': 100}
{'hero_id': '100', 'last_played': 1562419304, 'games': 31, 'win': 17, 'with_games': 54, 'with_win': 19, 'against_games': 79, 'against_win': 46}
{'hero_id': '18', 'last_played': 1574093000, 'games': 31, 'win': 17, 'with_games': 113, 'with_win': 62, 'against_games': 128, 'against_win': 65}
{'hero_id': '22', 'last_played': 1575459811, 'games': 30, 'win': 21, 'with_games': 126, 'with_win': 65, 'against_games': 135, 'against_win': 66}
{'hero_id': '34', 'last_played': 1573646868, 'games': 30, 'win': 16, 'with_games': 104, 'with_win': 60, 'against_games': 131, 'against_win': 73}
{'hero_id': '25', 'last_played': 1557574639, 'games': 29, 'win': 16, 'with_games': 128, 'with_win': 63, 'against_games': 140, 'against_win': 88}
{'hero_id': '104', 'last_played': 1573635339, 'games': 29, 'win': 15, 'with_games': 100, 'with_win': 49, 'against_games': 173, 'against_win': 97}
{'hero_id': '50', 'last_played': 1573653139, 'games': 28, 'win': 16, 'with_games': 111, 'with_win': 58, 'against_games': 141, 'against_win': 75}
{'hero_id': '21', 'last_played': 1562416651, 'games': 28, 'win': 15, 'with_games': 143, 'with_win': 79, 'against_games': 183, 'against_win': 112}
{'hero_id': '42', 'last_played': 1574767522, 'games': 27, 'win': 14, 'with_games': 103, 'with_win': 60, 'against_games': 131, 'against_win': 66}
{'hero_id': '69', 'last_played': 1574869112, 'games': 27, 'win': 13, 'with_games': 91, 'with_win': 45, 'against_games': 103, 'against_win': 56}
{'hero_id': '77', 'last_played': 1559219025, 'games': 27, 'win': 17, 'with_games': 42, 'with_win': 25, 'against_games': 66, 'against_win': 35}
{'hero_id': '36', 'last_played': 1573374827, 'games': 26, 'win': 15, 'with_games': 128, 'with_win': 84, 'against_games': 190, 'against_win': 90}
{'hero_id': '35', 'last_played': 1574160901, 'games': 26, 'win': 16, 'with_games': 169, 'with_win': 103, 'against_games': 198, 'against_win': 110}
{'hero_id': '60', 'last_played': 1569154210, 'games': 25, 'win': 12, 'with_games': 37, 'with_win': 18, 'against_games': 59, 'against_win': 32}
{'hero_id': '30', 'last_played': 1557583471, 'games': 25, 'win': 11, 'with_games': 141, 'with_win': 76, 'against_games': 176, 'against_win': 102}
{'hero_id': '114', 'last_played': 1571924450, 'games': 25, 'win': 10, 'with_games': 67, 'with_win': 33, 'against_games': 110, 'against_win': 56}
{'hero_id': '17', 'last_played': 1544608091, 'games': 25, 'win': 15, 'with_games': 113, 'with_win': 56, 'against_games': 121, 'against_win': 66}
{'hero_id': '5', 'last_played': 1531665868, 'games': 24, 'win': 13, 'with_games': 155, 'with_win': 79, 'against_games': 195, 'against_win': 101}
{'hero_id': '81', 'last_played': 1531143271, 'games': 24, 'win': 9, 'with_games': 56, 'with_win': 31, 'against_games': 70, 'against_win': 45}
{'hero_id': '19', 'last_played': 1558791577, 'games': 24, 'win': 8, 'with_games': 89, 'with_win': 47, 'against_games': 109, 'against_win': 56}
{'hero_id': '44', 'last_played': 1573293447, 'games': 24, 'win': 10, 'with_games': 185, 'with_win': 97, 'against_games': 217, 'against_win': 108}
{'hero_id': '99', 'last_played': 1546867579, 'games': 23, 'win': 12, 'with_games': 77, 'with_win': 42, 'against_games': 109, 'against_win': 61}
{'hero_id': '62', 'last_played': 1573983050, 'games': 22, 'win': 12, 'with_games': 124, 'with_win': 65, 'against_games': 156, 'against_win': 84}
{'hero_id': '57', 'last_played': 1560594297, 'games': 22, 'win': 13, 'with_games': 86, 'with_win': 54, 'against_games': 103, 'against_win': 55}
{'hero_id': '109', 'last_played': 1573494146, 'games': 22, 'win': 13, 'with_games': 48, 'with_win': 21, 'against_games': 60, 'against_win': 32}
{'hero_id': '33', 'last_played': 1500107895, 'games': 22, 'win': 17, 'with_games': 67, 'with_win': 35, 'against_games': 87, 'against_win': 45}
{'hero_id': '68', 'last_played': 1498469485, 'games': 22, 'win': 14, 'with_games': 90, 'with_win': 57, 'against_games': 122, 'against_win': 74}
{'hero_id': '6', 'last_played': 1575300420, 'games': 21, 'win': 12, 'with_games': 96, 'with_win': 55, 'against_games': 126, 'against_win': 54}
{'hero_id': '56', 'last_played': 1574853676, 'games': 21, 'win': 15, 'with_games': 64, 'with_win': 33, 'against_games': 98, 'against_win': 50}
{'hero_id': '101', 'last_played': 1549705447, 'games': 21, 'win': 10, 'with_games': 87, 'with_win': 50, 'against_games': 156, 'against_win': 74}
{'hero_id': '106', 'last_played': 1573638324, 'games': 21, 'win': 8, 'with_games': 112, 'with_win': 64, 'against_games': 109, 'against_win': 64}
{'hero_id': '16', 'last_played': 1544610260, 'games': 21, 'win': 12, 'with_games': 125, 'with_win': 63, 'against_games': 121, 'against_win': 64}
