[{'hero_id': '46', 'last_played': 1575145954, 'games': 181, 'win': 92, 'with_games': 79, 'with_win': 37, 'against_games': 106, 'against_win': 56}
{'hero_id': '11', 'last_played': 1572369370, 'games': 178, 'win': 101, 'with_games': 114, 'with_win': 63, 'against_games': 186, 'against_win': 102}
{'hero_id': '93', 'last_played': 1575126943, 'games': 165, 'win': 107, 'with_games': 143, 'with_win': 78, 'against_games': 209, 'against_win': 121}
{'hero_id': '106', 'last_played': 1575232717, 'games': 123, 'win': 72, 'with_games': 64, 'with_win': 34, 'against_games': 129, 'against_win': 76}
{'hero_id': '17', 'last_played': 1571752047, 'games': 111, 'win': 60, 'with_games': 90, 'with_win': 48, 'against_games': 156, 'against_win': 88}
{'hero_id': '44', 'last_played': 1574973786, 'games': 108, 'win': 61, 'with_games': 191, 'with_win': 104, 'against_games': 329, 'against_win': 160}
{'hero_id': '1', 'last_played': 1539359194, 'games': 98, 'win': 60, 'with_games': 102, 'with_win': 50, 'against_games': 203, 'against_win': 117}
{'hero_id': '56', 'last_played': 1575120879, 'games': 86, 'win': 42, 'with_games': 82, 'with_win': 36, 'against_games': 122, 'against_win': 78}
{'hero_id': '104', 'last_played': 1538156853, 'games': 76, 'win': 31, 'with_games': 186, 'with_win': 92, 'against_games': 217, 'against_win': 113}
{'hero_id': '109', 'last_played': 1539363124, 'games': 68, 'win': 41, 'with_games': 54, 'with_win': 28, 'against_games': 72, 'against_win': 38}
{'hero_id': '8', 'last_played': 1572644101, 'games': 63, 'win': 34, 'with_games': 190, 'with_win': 99, 'against_games': 261, 'against_win': 145}
{'hero_id': '12', 'last_played': 1570627275, 'games': 63, 'win': 34, 'with_games': 94, 'with_win': 52, 'against_games': 134, 'against_win': 71}
{'hero_id': '41', 'last_played': 1572283305, 'games': 61, 'win': 31, 'with_games': 122, 'with_win': 71, 'against_games': 222, 'against_win': 118}
{'hero_id': '99', 'last_played': 1567771649, 'games': 58, 'win': 36, 'with_games': 146, 'with_win': 86, 'against_games': 189, 'against_win': 112}
{'hero_id': '35', 'last_played': 1571687853, 'games': 58, 'win': 30, 'with_games': 228, 'with_win': 125, 'against_games': 295, 'against_win': 153}
