[{'hero_id': '50', 'last_played': 1571514645, 'games': 186, 'win': 109, 'with_games': 128, 'with_win': 68, 'against_games': 171, 'against_win': 75}
{'hero_id': '90', 'last_played': 1571328602, 'games': 118, 'win': 69, 'with_games': 112, 'with_win': 55, 'against_games': 127, 'against_win': 60}
{'hero_id': '5', 'last_played': 1571952606, 'games': 112, 'win': 57, 'with_games': 184, 'with_win': 93, 'against_games': 270, 'against_win': 142}
{'hero_id': '14', 'last_played': 1571954949, 'games': 102, 'win': 46, 'with_games': 304, 'with_win': 160, 'against_games': 517, 'against_win': 263}
{'hero_id': '7', 'last_played': 1533242605, 'games': 91, 'win': 47, 'with_games': 151, 'with_win': 64, 'against_games': 236, 'against_win': 129}
{'hero_id': '64', 'last_played': 1531169515, 'games': 82, 'win': 46, 'with_games': 98, 'with_win': 54, 'against_games': 150, 'against_win': 89}
{'hero_id': '87', 'last_played': 1533224026, 'games': 77, 'win': 45, 'with_games': 110, 'with_win': 44, 'against_games': 169, 'against_win': 80}
{'hero_id': '57', 'last_played': 1504464920, 'games': 74, 'win': 51, 'with_games': 117, 'with_win': 68, 'against_games': 174, 'against_win': 74}
{'hero_id': '13', 'last_played': 1529844365, 'games': 74, 'win': 39, 'with_games': 90, 'with_win': 36, 'against_games': 110, 'against_win': 63}
{'hero_id': '30', 'last_played': 1571945865, 'games': 71, 'win': 35, 'with_games': 166, 'with_win': 107, 'against_games': 204, 'against_win': 98}
{'hero_id': '86', 'last_played': 1571077002, 'games': 65, 'win': 23, 'with_games': 207, 'with_win': 108, 'against_games': 288, 'against_win': 155}
{'hero_id': '84', 'last_played': 1525611838, 'games': 64, 'win': 35, 'with_games': 211, 'with_win': 113, 'against_games': 181, 'against_win': 83}
{'hero_id': '25', 'last_played': 1530898910, 'games': 57, 'win': 24, 'with_games': 148, 'with_win': 67, 'against_games': 224, 'against_win': 125}
{'hero_id': '26', 'last_played': 1532109423, 'games': 56, 'win': 26, 'with_games': 156, 'with_win': 63, 'against_games': 264, 'against_win': 157}
{'hero_id': '16', 'last_played': 1525125256, 'games': 55, 'win': 30, 'with_games': 148, 'with_win': 66, 'against_games': 206, 'against_win': 101}
{'hero_id': '36', 'last_played': 1530110682, 'games': 52, 'win': 39, 'with_games': 208, 'with_win': 119, 'against_games': 190, 'against_win': 75}
{'hero_id': '29', 'last_played': 1571940552, 'games': 52, 'win': 29, 'with_games': 126, 'with_win': 77, 'against_games': 148, 'against_win': 69}
{'hero_id': '88', 'last_played': 1571518777, 'games': 51, 'win': 27, 'with_games': 125, 'with_win': 59, 'against_games': 176, 'against_win': 74}
