[{'hero_id': '21', 'last_played': 1570762627, 'games': 220, 'win': 95, 'with_games': 273, 'with_win': 128, 'against_games': 299, 'against_win': 165}
{'hero_id': '9', 'last_played': 1574017505, 'games': 198, 'win': 107, 'with_games': 361, 'with_win': 178, 'against_games': 480, 'against_win': 231}
{'hero_id': '5', 'last_played': 1574959568, 'games': 197, 'win': 123, 'with_games': 273, 'with_win': 157, 'against_games': 367, 'against_win': 163}
{'hero_id': '23', 'last_played': 1575335006, 'games': 176, 'win': 100, 'with_games': 272, 'with_win': 130, 'against_games': 265, 'against_win': 147}
{'hero_id': '26', 'last_played': 1574962472, 'games': 161, 'win': 83, 'with_games': 340, 'with_win': 162, 'against_games': 345, 'against_win': 179}
{'hero_id': '53', 'last_played': 1574825948, 'games': 131, 'win': 43, 'with_games': 225, 'with_win': 115, 'against_games': 320, 'against_win': 182}
{'hero_id': '86', 'last_played': 1574012228, 'games': 128, 'win': 52, 'with_games': 386, 'with_win': 172, 'against_games': 387, 'against_win': 214}
{'hero_id': '7', 'last_played': 1550610899, 'games': 113, 'win': 59, 'with_games': 281, 'with_win': 147, 'against_games': 284, 'against_win': 127}
{'hero_id': '62', 'last_played': 1573766341, 'games': 108, 'win': 69, 'with_games': 261, 'with_win': 123, 'against_games': 248, 'against_win': 134}
{'hero_id': '69', 'last_played': 1504322246, 'games': 106, 'win': 54, 'with_games': 107, 'with_win': 44, 'against_games': 156, 'against_win': 77}
{'hero_id': '25', 'last_played': 1545618454, 'games': 94, 'win': 40, 'with_games': 235, 'with_win': 114, 'against_games': 265, 'against_win': 140}
{'hero_id': '88', 'last_played': 1537664003, 'games': 93, 'win': 45, 'with_games': 182, 'with_win': 81, 'against_games': 216, 'against_win': 114}
{'hero_id': '22', 'last_played': 1547076667, 'games': 92, 'win': 52, 'with_games': 192, 'with_win': 108, 'against_games': 208, 'against_win': 95}
{'hero_id': '2', 'last_played': 1559356113, 'games': 78, 'win': 48, 'with_games': 273, 'with_win': 150, 'against_games': 362, 'against_win': 169}
{'hero_id': '89', 'last_played': 1556155485, 'games': 71, 'win': 42, 'with_games': 51, 'with_win': 20, 'against_games': 102, 'against_win': 58}
{'hero_id': '84', 'last_played': 1574188974, 'games': 70, 'win': 44, 'with_games': 179, 'with_win': 96, 'against_games': 265, 'against_win': 127}
{'hero_id': '36', 'last_played': 1526003124, 'games': 66, 'win': 31, 'with_games': 182, 'with_win': 97, 'against_games': 222, 'against_win': 104}
{'hero_id': '90', 'last_played': 1574524011, 'games': 65, 'win': 24, 'with_games': 131, 'with_win': 72, 'against_games': 189, 'against_win': 96}
{'hero_id': '64', 'last_played': 1574378399, 'games': 65, 'win': 36, 'with_games': 153, 'with_win': 78, 'against_games': 192, 'against_win': 83}
{'hero_id': '50', 'last_played': 1574212331, 'games': 63, 'win': 31, 'with_games': 231, 'with_win': 125, 'against_games': 213, 'against_win': 103}
{'hero_id': '85', 'last_played': 1547062959, 'games': 61, 'win': 35, 'with_games': 77, 'with_win': 37, 'against_games': 127, 'against_win': 50}
{'hero_id': '51', 'last_played': 1515954324, 'games': 59, 'win': 30, 'with_games': 196, 'with_win': 98, 'against_games': 234, 'against_win': 117}
{'hero_id': '29', 'last_played': 1558846630, 'games': 59, 'win': 31, 'with_games': 175, 'with_win': 89, 'against_games': 205, 'against_win': 102}
{'hero_id': '98', 'last_played': 1537651554, 'games': 58, 'win': 27, 'with_games': 147, 'with_win': 61, 'against_games': 183, 'against_win': 101}
