[{'hero_id': '9', 'last_played': 1571338193, 'games': 103, 'win': 51, 'with_games': 172, 'with_win': 79, 'against_games': 155, 'against_win': 66}
{'hero_id': '26', 'last_played': 1575585667, 'games': 99, 'win': 45, 'with_games': 116, 'with_win': 50, 'against_games': 149, 'against_win': 69}
{'hero_id': '44', 'last_played': 1572210587, 'games': 56, 'win': 30, 'with_games': 107, 'with_win': 51, 'against_games': 131, 'against_win': 55}
{'hero_id': '30', 'last_played': 1575589742, 'games': 50, 'win': 18, 'with_games': 73, 'with_win': 37, 'against_games': 82, 'against_win': 35}
{'hero_id': '28', 'last_played': 1571781929, 'games': 44, 'win': 25, 'with_games': 47, 'with_win': 19, 'against_games': 60, 'against_win': 26}
{'hero_id': '14', 'last_played': 1571004513, 'games': 41, 'win': 12, 'with_games': 300, 'with_win': 148, 'against_games': 212, 'against_win': 96}
{'hero_id': '21', 'last_played': 1569768340, 'games': 35, 'win': 17, 'with_games': 128, 'with_win': 60, 'against_games': 140, 'against_win': 71}
{'hero_id': '2', 'last_played': 1574896753, 'games': 34, 'win': 17, 'with_games': 88, 'with_win': 43, 'against_games': 119, 'against_win': 59}
{'hero_id': '39', 'last_played': 1552343223, 'games': 31, 'win': 12, 'with_games': 77, 'with_win': 35, 'against_games': 62, 'against_win': 25}
{'hero_id': '5', 'last_played': 1575581831, 'games': 29, 'win': 19, 'with_games': 82, 'with_win': 38, 'against_games': 133, 'against_win': 56}
{'hero_id': '8', 'last_played': 1562415329, 'games': 29, 'win': 16, 'with_games': 98, 'with_win': 61, 'against_games': 146, 'against_win': 68}
{'hero_id': '68', 'last_played': 1571608135, 'games': 28, 'win': 14, 'with_games': 66, 'with_win': 30, 'against_games': 80, 'against_win': 40}
{'hero_id': '86', 'last_played': 1563489862, 'games': 28, 'win': 12, 'with_games': 82, 'with_win': 26, 'against_games': 128, 'against_win': 61}
{'hero_id': '71', 'last_played': 1575235785, 'games': 27, 'win': 13, 'with_games': 41, 'with_win': 24, 'against_games': 84, 'against_win': 40}
{'hero_id': '53', 'last_played': 1553036127, 'games': 27, 'win': 15, 'with_games': 55, 'with_win': 19, 'against_games': 94, 'against_win': 42}
{'hero_id': '16', 'last_played': 1570369536, 'games': 27, 'win': 11, 'with_games': 52, 'with_win': 24, 'against_games': 74, 'against_win': 37}
{'hero_id': '54', 'last_played': 1569530600, 'games': 25, 'win': 13, 'with_games': 73, 'with_win': 30, 'against_games': 91, 'against_win': 42}
{'hero_id': '22', 'last_played': 1560288003, 'games': 24, 'win': 17, 'with_games': 57, 'with_win': 32, 'against_games': 85, 'against_win': 28}
{'hero_id': '63', 'last_played': 1566593450, 'games': 24, 'win': 7, 'with_games': 51, 'with_win': 24, 'against_games': 65, 'against_win': 29}
{'hero_id': '29', 'last_played': 1575245761, 'games': 24, 'win': 14, 'with_games': 37, 'with_win': 15, 'against_games': 52, 'against_win': 23}
{'hero_id': '60', 'last_played': 1570983410, 'games': 23, 'win': 9, 'with_games': 19, 'with_win': 5, 'against_games': 39, 'against_win': 23}
{'hero_id': '48', 'last_played': 1574987597, 'games': 22, 'win': 12, 'with_games': 48, 'with_win': 22, 'against_games': 55, 'against_win': 31}
