[{'hero_id': '86', 'last_played': 1529332599, 'games': 187, 'win': 103, 'with_games': 238, 'with_win': 116, 'against_games': 364, 'against_win': 218}
{'hero_id': '57', 'last_played': 1513024055, 'games': 134, 'win': 78, 'with_games': 134, 'with_win': 73, 'against_games': 169, 'against_win': 83}
{'hero_id': '26', 'last_played': 1553523412, 'games': 131, 'win': 67, 'with_games': 274, 'with_win': 130, 'against_games': 290, 'against_win': 153}
{'hero_id': '29', 'last_played': 1536089638, 'games': 126, 'win': 77, 'with_games': 134, 'with_win': 70, 'against_games': 192, 'against_win': 96}
{'hero_id': '44', 'last_played': 1498750753, 'games': 125, 'win': 65, 'with_games': 241, 'with_win': 123, 'against_games': 305, 'against_win': 165}
{'hero_id': '7', 'last_played': 1568904648, 'games': 110, 'win': 55, 'with_games': 211, 'with_win': 117, 'against_games': 257, 'against_win': 137}
{'hero_id': '98', 'last_played': 1499518608, 'games': 91, 'win': 41, 'with_games': 104, 'with_win': 56, 'against_games': 174, 'against_win': 102}
{'hero_id': '96', 'last_played': 1537536798, 'games': 91, 'win': 46, 'with_games': 127, 'with_win': 78, 'against_games': 143, 'against_win': 63}
{'hero_id': '35', 'last_played': 1538155047, 'games': 88, 'win': 53, 'with_games': 189, 'with_win': 95, 'against_games': 235, 'against_win': 130}
{'hero_id': '69', 'last_played': 1492894939, 'games': 85, 'win': 49, 'with_games': 150, 'with_win': 77, 'against_games': 160, 'against_win': 89}
{'hero_id': '25', 'last_played': 1514921503, 'games': 85, 'win': 46, 'with_games': 222, 'with_win': 110, 'against_games': 233, 'against_win': 130}
{'hero_id': '19', 'last_played': 1513628653, 'games': 80, 'win': 43, 'with_games': 131, 'with_win': 64, 'against_games': 186, 'against_win': 113}
{'hero_id': '95', 'last_played': 1515264443, 'games': 79, 'win': 43, 'with_games': 100, 'with_win': 52, 'against_games': 105, 'against_win': 55}
{'hero_id': '30', 'last_played': 1536855095, 'games': 76, 'win': 41, 'with_games': 191, 'with_win': 102, 'against_games': 248, 'against_win': 119}
{'hero_id': '41', 'last_played': 1538254491, 'games': 67, 'win': 41, 'with_games': 232, 'with_win': 130, 'against_games': 242, 'against_win': 120}
{'hero_id': '16', 'last_played': 1498165353, 'games': 65, 'win': 26, 'with_games': 159, 'with_win': 81, 'against_games': 207, 'against_win': 100}
{'hero_id': '109', 'last_played': 1555851374, 'games': 64, 'win': 41, 'with_games': 41, 'with_win': 20, 'against_games': 68, 'against_win': 28}
{'hero_id': '67', 'last_played': 1537388055, 'games': 61, 'win': 30, 'with_games': 211, 'with_win': 120, 'against_games': 186, 'against_win': 90}
{'hero_id': '12', 'last_played': 1537463066, 'games': 61, 'win': 42, 'with_games': 93, 'with_win': 42, 'against_games': 162, 'against_win': 84}
