[{'hero_id': '14', 'last_played': 1575476934, 'games': 105, 'win': 54, 'with_games': 116, 'with_win': 45, 'against_games': 184, 'against_win': 87}
{'hero_id': '104', 'last_played': 1575564570, 'games': 87, 'win': 49, 'with_games': 55, 'with_win': 24, 'against_games': 62, 'against_win': 31}
{'hero_id': '88', 'last_played': 1575393877, 'games': 65, 'win': 37, 'with_games': 19, 'with_win': 11, 'against_games': 45, 'against_win': 23}
{'hero_id': '2', 'last_played': 1573670393, 'games': 46, 'win': 23, 'with_games': 49, 'with_win': 24, 'against_games': 81, 'against_win': 30}
{'hero_id': '62', 'last_played': 1575482648, 'games': 43, 'win': 22, 'with_games': 40, 'with_win': 18, 'against_games': 55, 'against_win': 28}
{'hero_id': '98', 'last_played': 1572381400, 'games': 41, 'win': 19, 'with_games': 30, 'with_win': 8, 'against_games': 46, 'against_win': 24}
{'hero_id': '4', 'last_played': 1572731391, 'games': 40, 'win': 17, 'with_games': 35, 'with_win': 17, 'against_games': 58, 'against_win': 29}
{'hero_id': '36', 'last_played': 1572434799, 'games': 34, 'win': 18, 'with_games': 46, 'with_win': 26, 'against_games': 57, 'against_win': 27}
{'hero_id': '35', 'last_played': 1572296839, 'games': 30, 'win': 12, 'with_games': 64, 'with_win': 28, 'against_games': 71, 'against_win': 30}
{'hero_id': '69', 'last_played': 1571572374, 'games': 25, 'win': 6, 'with_games': 9, 'with_win': 4, 'against_games': 26, 'against_win': 15}
{'hero_id': '33', 'last_played': 1575479765, 'games': 24, 'win': 14, 'with_games': 15, 'with_win': 7, 'against_games': 35, 'against_win': 17}
{'hero_id': '76', 'last_played': 1573834430, 'games': 21, 'win': 9, 'with_games': 27, 'with_win': 10, 'against_games': 25, 'against_win': 11}
{'hero_id': '75', 'last_played': 1575561395, 'games': 19, 'win': 9, 'with_games': 48, 'with_win': 28, 'against_games': 56, 'against_win': 17}
{'hero_id': '51', 'last_played': 1575223516, 'games': 18, 'win': 6, 'with_games': 12, 'with_win': 10, 'against_games': 29, 'against_win': 12}
{'hero_id': '67', 'last_played': 1571946864, 'games': 17, 'win': 8, 'with_games': 38, 'with_win': 17, 'against_games': 38, 'against_win': 14}
{'hero_id': '70', 'last_played': 1551575399, 'games': 14, 'win': 7, 'with_games': 35, 'with_win': 19, 'against_games': 41, 'against_win': 23}
{'hero_id': '22', 'last_played': 1573734852, 'games': 13, 'win': 10, 'with_games': 41, 'with_win': 22, 'against_games': 62, 'against_win': 22}
{'hero_id': '25', 'last_played': 1572959166, 'games': 13, 'win': 5, 'with_games': 46, 'with_win': 22, 'against_games': 40, 'against_win': 23}
{'hero_id': '34', 'last_played': 1573555362, 'games': 13, 'win': 3, 'with_games': 34, 'with_win': 17, 'against_games': 47, 'against_win': 21}
{'hero_id': '96', 'last_played': 1573505050, 'games': 13, 'win': 6, 'with_games': 23, 'with_win': 15, 'against_games': 33, 'against_win': 14}
{'hero_id': '41', 'last_played': 1555522182, 'games': 12, 'win': 5, 'with_games': 49, 'with_win': 25, 'against_games': 69, 'against_win': 32}
{'hero_id': '43', 'last_played': 1573851705, 'games': 11, 'win': 6, 'with_games': 22, 'with_win': 12, 'against_games': 17, 'against_win': 8}
{'hero_id': '28', 'last_played': 1572526707, 'games': 10, 'win': 3, 'with_games': 23, 'with_win': 7, 'against_games': 49, 'against_win': 22}
{'hero_id': '18', 'last_played': 1575464242, 'games': 10, 'win': 5, 'with_games': 42, 'with_win': 12, 'against_games': 52, 'against_win': 24}
{'hero_id': '19', 'last_played': 1573385141, 'games': 10, 'win': 2, 'with_games': 41, 'with_win': 15, 'against_games': 39, 'against_win': 22}
{'hero_id': '1', 'last_played': 1552343034, 'games': 10, 'win': 3, 'with_games': 72, 'with_win': 40, 'against_games': 74, 'against_win': 36}
{'hero_id': '21', 'last_played': 1575229107, 'games': 9, 'win': 3, 'with_games': 96, 'with_win': 48, 'against_games': 72, 'against_win': 37}
{'hero_id': '17', 'last_played': 1552942043, 'games': 9, 'win': 6, 'with_games': 28, 'with_win': 13, 'against_games': 37, 'against_win': 17}
{'hero_id': '26', 'last_played': 1571168442, 'games': 8, 'win': 4, 'with_games': 67, 'with_win': 30, 'against_games': 84, 'against_win': 44}
{'hero_id': '8', 'last_played': 1551277179, 'games': 8, 'win': 4, 'with_games': 68, 'with_win': 36, 'against_games': 100, 'against_win': 49}
{'hero_id': '39', 'last_played': 1503062960, 'games': 8, 'win': 4, 'with_games': 38, 'with_win': 14, 'against_games': 44, 'against_win': 23}
{'hero_id': '108', 'last_played': 1552839401, 'games': 7, 'win': 4, 'with_games': 12, 'with_win': 9, 'against_games': 24, 'against_win': 11}
{'hero_id': '54', 'last_played': 1489521560, 'games': 7, 'win': 2, 'with_games': 46, 'with_win': 21, 'against_games': 71, 'against_win': 28}
{'hero_id': '120', 'last_played': 1575544243, 'games': 7, 'win': 3, 'with_games': 9, 'with_win': 4, 'against_games': 8, 'against_win': 5}
{'hero_id': '71', 'last_played': 1571340180, 'games': 7, 'win': 1, 'with_games': 35, 'with_win': 12, 'against_games': 51, 'against_win': 23}
{'hero_id': '129', 'last_played': 1573299235, 'games': 7, 'win': 3, 'with_games': 4, 'with_win': 1, 'against_games': 7, 'against_win': 4}
{'hero_id': '99', 'last_played': 1573405340, 'games': 6, 'win': 3, 'with_games': 40, 'with_win': 23, 'against_games': 41, 'against_win': 16}
{'hero_id': '81', 'last_played': 1552828593, 'games': 6, 'win': 2, 'with_games': 51, 'with_win': 28, 'against_games': 22, 'against_win': 9}
{'hero_id': '42', 'last_played': 1490859949, 'games': 6, 'win': 4, 'with_games': 41, 'with_win': 24, 'against_games': 49, 'against_win': 19}
{'hero_id': '56', 'last_played': 1555757766, 'games': 6, 'win': 4, 'with_games': 28, 'with_win': 13, 'against_games': 48, 'against_win': 22}
{'hero_id': '12', 'last_played': 1505647864, 'games': 5, 'win': 2, 'with_games': 25, 'with_win': 10, 'against_games': 27, 'against_win': 11}
{'hero_id': '15', 'last_played': 1554749502, 'games': 5, 'win': 1, 'with_games': 33, 'with_win': 10, 'against_games': 20, 'against_win': 11}
{'hero_id': '16', 'last_played': 1545942991, 'games': 5, 'win': 4, 'with_games': 35, 'with_win': 18, 'against_games': 47, 'against_win': 25}
{'hero_id': '53', 'last_played': 1479839734, 'games': 5, 'win': 2, 'with_games': 34, 'with_win': 10, 'against_games': 61, 'against_win': 37}
{'hero_id': '109', 'last_played': 1470351322, 'games': 5, 'win': 2, 'with_games': 18, 'with_win': 8, 'against_games': 23, 'against_win': 6}
{'hero_id': '55', 'last_played': 1488048761, 'games': 5, 'win': 2, 'with_games': 9, 'with_win': 3, 'against_games': 21, 'against_win': 8}
{'hero_id': '78', 'last_played': 1490541280, 'games': 4, 'win': 2, 'with_games': 5, 'with_win': 2, 'against_games': 13, 'against_win': 5}
{'hero_id': '3', 'last_played': 1472320846, 'games': 4, 'win': 1, 'with_games': 26, 'with_win': 8, 'against_games': 22, 'against_win': 13}
{'hero_id': '23', 'last_played': 1486551477, 'games': 4, 'win': 0, 'with_games': 40, 'with_win': 16, 'against_games': 56, 'against_win': 33}
{'hero_id': '9', 'last_played': 1499087288, 'games': 4, 'win': 2, 'with_games': 92, 'with_win': 47, 'against_games': 77, 'against_win': 41}
{'hero_id': '32', 'last_played': 1544129178, 'games': 4, 'win': 2, 'with_games': 34, 'with_win': 17, 'against_games': 69, 'against_win': 35}
{'hero_id': '44', 'last_played': 1493142304, 'games': 4, 'win': 1, 'with_games': 88, 'with_win': 46, 'against_games': 110, 'against_win': 55}
{'hero_id': '48', 'last_played': 1505758391, 'games': 3, 'win': 2, 'with_games': 58, 'with_win': 33, 'against_games': 39, 'against_win': 15}
{'hero_id': '30', 'last_played': 1572294355, 'games': 3, 'win': 1, 'with_games': 36, 'with_win': 22, 'against_games': 58, 'against_win': 28}
{'hero_id': '57', 'last_played': 1507377569, 'games': 3, 'win': 2, 'with_games': 23, 'with_win': 12, 'against_games': 38, 'against_win': 12}
{'hero_id': '31', 'last_played': 1572722359, 'games': 3, 'win': 0, 'with_games': 31, 'with_win': 15, 'against_games': 56, 'against_win': 26}
{'hero_id': '86', 'last_played': 1473427993, 'games': 3, 'win': 1, 'with_games': 70, 'with_win': 39, 'against_games': 83, 'against_win': 44}
{'hero_id': '94', 'last_played': 1507146782, 'games': 3, 'win': 1, 'with_games': 27, 'with_win': 12, 'against_games': 32, 'against_win': 17}
{'hero_id': '102', 'last_played': 1477919866, 'games': 3, 'win': 2, 'with_games': 27, 'with_win': 16, 'against_games': 28, 'against_win': 8}
{'hero_id': '52', 'last_played': 1489603790, 'games': 3, 'win': 3, 'with_games': 17, 'with_win': 9, 'against_games': 21, 'against_win': 9}
{'hero_id': '97', 'last_played': 1544205676, 'games': 3, 'win': 2, 'with_games': 37, 'with_win': 19, 'against_games': 40, 'against_win': 19}
{'hero_id': '29', 'last_played': 1545926246, 'games': 3, 'win': 1, 'with_games': 22, 'with_win': 14, 'against_games': 35, 'against_win': 18}
{'hero_id': '11', 'last_played': 1499104094, 'games': 2, 'win': 0, 'with_games': 54, 'with_win': 30, 'against_games': 70, 'against_win': 38}
{'hero_id': '27', 'last_played': 1552472120, 'games': 2, 'win': 1, 'with_games': 34, 'with_win': 18, 'against_games': 46, 'against_win': 21}
{'hero_id': '49', 'last_played': 1469962925, 'games': 2, 'win': 0, 'with_games': 30, 'with_win': 16, 'against_games': 26, 'against_win': 11}
{'hero_id': '121', 'last_played': 1571768620, 'games': 2, 'win': 2, 'with_games': 10, 'with_win': 6, 'against_games': 14, 'against_win': 7}
{'hero_id': '85', 'last_played': 1491909111, 'games': 2, 'win': 1, 'with_games': 32, 'with_win': 16, 'against_games': 28, 'against_win': 14}
{'hero_id': '45', 'last_played': 1552475521, 'games': 2, 'win': 2, 'with_games': 30, 'with_win': 11, 'against_games': 20, 'against_win': 13}
