[{'hero_id': '32', 'last_played': 1572190329, 'games': 1650, 'win': 989, 'with_games': 202, 'with_win': 102, 'against_games': 356, 'against_win': 173}
{'hero_id': '1', 'last_played': 1572186988, 'games': 493, 'win': 256, 'with_games': 275, 'with_win': 125, 'against_games': 491, 'against_win': 247}
{'hero_id': '44', 'last_played': 1575128960, 'games': 339, 'win': 173, 'with_games': 339, 'with_win': 166, 'against_games': 553, 'against_win': 268}
{'hero_id': '6', 'last_played': 1575132646, 'games': 332, 'win': 176, 'with_games': 167, 'with_win': 96, 'against_games': 338, 'against_win': 189}
{'hero_id': '67', 'last_played': 1570982735, 'games': 317, 'win': 174, 'with_games': 306, 'with_win': 171, 'against_games': 420, 'against_win': 190}
{'hero_id': '8', 'last_played': 1569693542, 'games': 315, 'win': 139, 'with_games': 416, 'with_win': 219, 'against_games': 723, 'against_win': 356}
{'hero_id': '35', 'last_played': 1569750502, 'games': 255, 'win': 129, 'with_games': 434, 'with_win': 228, 'against_games': 578, 'against_win': 294}
{'hero_id': '41', 'last_played': 1567785445, 'games': 187, 'win': 97, 'with_games': 219, 'with_win': 98, 'against_games': 432, 'against_win': 224}
{'hero_id': '36', 'last_played': 1568131624, 'games': 173, 'win': 84, 'with_games': 314, 'with_win': 181, 'against_games': 393, 'against_win': 174}
{'hero_id': '26', 'last_played': 1561273357, 'games': 145, 'win': 57, 'with_games': 694, 'with_win': 358, 'against_games': 669, 'against_win': 364}
{'hero_id': '48', 'last_played': 1571587927, 'games': 141, 'win': 66, 'with_games': 148, 'with_win': 70, 'against_games': 267, 'against_win': 118}
{'hero_id': '93', 'last_played': 1571243506, 'games': 140, 'win': 66, 'with_games': 272, 'with_win': 122, 'against_games': 447, 'against_win': 249}
{'hero_id': '22', 'last_played': 1557155670, 'games': 129, 'win': 61, 'with_games': 445, 'with_win': 257, 'against_games': 538, 'against_win': 254}
{'hero_id': '99', 'last_played': 1572109976, 'games': 115, 'win': 73, 'with_games': 286, 'with_win': 121, 'against_games': 321, 'against_win': 178}
{'hero_id': '63', 'last_played': 1561303411, 'games': 115, 'win': 51, 'with_games': 175, 'with_win': 97, 'against_games': 243, 'against_win': 133}
{'hero_id': '50', 'last_played': 1549312399, 'games': 97, 'win': 43, 'with_games': 210, 'with_win': 115, 'against_games': 262, 'against_win': 110}
{'hero_id': '76', 'last_played': 1550592141, 'games': 84, 'win': 38, 'with_games': 163, 'with_win': 76, 'against_games': 235, 'against_win': 127}
