[{'hero_id': '74', 'last_played': 1469910283, 'games': 89, 'win': 45, 'with_games': 48, 'with_win': 27, 'against_games': 97, 'against_win': 54}
{'hero_id': '34', 'last_played': 1469396485, 'games': 44, 'win': 23, 'with_games': 23, 'with_win': 7, 'against_games': 22, 'against_win': 15}
{'hero_id': '46', 'last_played': 1470079325, 'games': 43, 'win': 25, 'with_games': 21, 'with_win': 13, 'against_games': 46, 'against_win': 27}
{'hero_id': '17', 'last_played': 1474667016, 'games': 43, 'win': 19, 'with_games': 38, 'with_win': 21, 'against_games': 48, 'against_win': 30}
{'hero_id': '21', 'last_played': 1469368419, 'games': 37, 'win': 16, 'with_games': 48, 'with_win': 35, 'against_games': 72, 'against_win': 44}
{'hero_id': '82', 'last_played': 1445679503, 'games': 27, 'win': 11, 'with_games': 9, 'with_win': 6, 'against_games': 29, 'against_win': 13}
{'hero_id': '89', 'last_played': 1452631010, 'games': 27, 'win': 18, 'with_games': 16, 'with_win': 10, 'against_games': 19, 'against_win': 10}
{'hero_id': '11', 'last_played': 1440954959, 'games': 22, 'win': 16, 'with_games': 24, 'with_win': 11, 'against_games': 56, 'against_win': 31}
{'hero_id': '1', 'last_played': 1472160728, 'games': 21, 'win': 8, 'with_games': 44, 'with_win': 22, 'against_games': 49, 'against_win': 25}
{'hero_id': '106', 'last_played': 1453581083, 'games': 20, 'win': 15, 'with_games': 36, 'with_win': 16, 'against_games': 50, 'against_win': 24}
{'hero_id': '25', 'last_played': 1458428982, 'games': 18, 'win': 10, 'with_games': 46, 'with_win': 27, 'against_games': 72, 'against_win': 41}
{'hero_id': '44', 'last_played': 1442070176, 'games': 17, 'win': 11, 'with_games': 59, 'with_win': 30, 'against_games': 99, 'against_win': 60}
{'hero_id': '78', 'last_played': 1439153958, 'games': 17, 'win': 12, 'with_games': 9, 'with_win': 7, 'against_games': 27, 'against_win': 18}
{'hero_id': '39', 'last_played': 1473019529, 'games': 14, 'win': 8, 'with_games': 37, 'with_win': 13, 'against_games': 57, 'against_win': 38}
{'hero_id': '76', 'last_played': 1477774116, 'games': 14, 'win': 6, 'with_games': 18, 'with_win': 10, 'against_games': 30, 'against_win': 15}
{'hero_id': '6', 'last_played': 1479157383, 'games': 14, 'win': 9, 'with_games': 44, 'with_win': 28, 'against_games': 52, 'against_win': 30}
{'hero_id': '68', 'last_played': 1439211653, 'games': 13, 'win': 8, 'with_games': 48, 'with_win': 23, 'against_games': 45, 'against_win': 27}
{'hero_id': '8', 'last_played': 1472146496, 'games': 12, 'win': 9, 'with_games': 67, 'with_win': 45, 'against_games': 74, 'against_win': 37}
{'hero_id': '13', 'last_played': 1477768153, 'games': 12, 'win': 5, 'with_games': 22, 'with_win': 10, 'against_games': 30, 'against_win': 19}
{'hero_id': '93', 'last_played': 1457907093, 'games': 12, 'win': 8, 'with_games': 54, 'with_win': 34, 'against_games': 89, 'against_win': 42}
{'hero_id': '33', 'last_played': 1426535497, 'games': 11, 'win': 7, 'with_games': 46, 'with_win': 26, 'against_games': 37, 'against_win': 24}
{'hero_id': '95', 'last_played': 1469658855, 'games': 11, 'win': 8, 'with_games': 45, 'with_win': 22, 'against_games': 46, 'against_win': 21}
{'hero_id': '48', 'last_played': 1440523544, 'games': 11, 'win': 7, 'with_games': 34, 'with_win': 22, 'against_games': 34, 'against_win': 19}
{'hero_id': '91', 'last_played': 1429306275, 'games': 11, 'win': 8, 'with_games': 18, 'with_win': 5, 'against_games': 16, 'against_win': 9}
{'hero_id': '23', 'last_played': 1437334054, 'games': 11, 'win': 7, 'with_games': 26, 'with_win': 10, 'against_games': 43, 'against_win': 29}
{'hero_id': '19', 'last_played': 1439667671, 'games': 10, 'win': 6, 'with_games': 36, 'with_win': 18, 'against_games': 33, 'against_win': 20}
{'hero_id': '53', 'last_played': 1458595365, 'games': 9, 'win': 5, 'with_games': 62, 'with_win': 22, 'against_games': 56, 'against_win': 35}
{'hero_id': '67', 'last_played': 1455832346, 'games': 8, 'win': 3, 'with_games': 24, 'with_win': 15, 'against_games': 40, 'against_win': 21}
{'hero_id': '9', 'last_played': 1471270542, 'games': 8, 'win': 3, 'with_games': 72, 'with_win': 39, 'against_games': 67, 'against_win': 35}
{'hero_id': '54', 'last_played': 1479160604, 'games': 8, 'win': 3, 'with_games': 34, 'with_win': 15, 'against_games': 42, 'against_win': 26}
{'hero_id': '32', 'last_played': 1448813276, 'games': 8, 'win': 5, 'with_games': 57, 'with_win': 35, 'against_games': 57, 'against_win': 32}
{'hero_id': '63', 'last_played': 1452541163, 'games': 8, 'win': 6, 'with_games': 33, 'with_win': 19, 'against_games': 43, 'against_win': 23}
{'hero_id': '5', 'last_played': 1437579048, 'games': 8, 'win': 6, 'with_games': 77, 'with_win': 46, 'against_games': 80, 'against_win': 41}
{'hero_id': '73', 'last_played': 1458493102, 'games': 8, 'win': 6, 'with_games': 36, 'with_win': 14, 'against_games': 31, 'against_win': 19}
{'hero_id': '43', 'last_played': 1487455993, 'games': 8, 'win': 5, 'with_games': 20, 'with_win': 11, 'against_games': 28, 'against_win': 17}
{'hero_id': '75', 'last_played': 1474663837, 'games': 7, 'win': 5, 'with_games': 47, 'with_win': 31, 'against_games': 74, 'against_win': 41}
{'hero_id': '35', 'last_played': 1430248164, 'games': 7, 'win': 5, 'with_games': 62, 'with_win': 32, 'against_games': 109, 'against_win': 60}
{'hero_id': '83', 'last_played': 1438801263, 'games': 7, 'win': 4, 'with_games': 23, 'with_win': 13, 'against_games': 35, 'against_win': 17}
{'hero_id': '16', 'last_played': 1439041765, 'games': 7, 'win': 5, 'with_games': 35, 'with_win': 23, 'against_games': 46, 'against_win': 33}
{'hero_id': '15', 'last_played': 1477854828, 'games': 7, 'win': 1, 'with_games': 29, 'with_win': 16, 'against_games': 31, 'against_win': 17}
{'hero_id': '49', 'last_played': 1458587906, 'games': 7, 'win': 5, 'with_games': 16, 'with_win': 9, 'against_games': 33, 'against_win': 16}
{'hero_id': '7', 'last_played': 1427039429, 'games': 7, 'win': 4, 'with_games': 61, 'with_win': 33, 'against_games': 94, 'against_win': 52}
{'hero_id': '104', 'last_played': 1445629114, 'games': 7, 'win': 5, 'with_games': 59, 'with_win': 29, 'against_games': 57, 'against_win': 32}
{'hero_id': '30', 'last_played': 1439483945, 'games': 7, 'win': 1, 'with_games': 87, 'with_win': 53, 'against_games': 84, 'against_win': 50}
{'hero_id': '14', 'last_played': 1453588914, 'games': 6, 'win': 2, 'with_games': 60, 'with_win': 34, 'against_games': 123, 'against_win': 68}
{'hero_id': '100', 'last_played': 1440361987, 'games': 6, 'win': 5, 'with_games': 20, 'with_win': 10, 'against_games': 28, 'against_win': 14}
{'hero_id': '61', 'last_played': 1438388225, 'games': 6, 'win': 2, 'with_games': 13, 'with_win': 5, 'against_games': 16, 'against_win': 11}
{'hero_id': '12', 'last_played': 1440850810, 'games': 6, 'win': 3, 'with_games': 45, 'with_win': 30, 'against_games': 34, 'against_win': 22}
{'hero_id': '80', 'last_played': 1458507926, 'games': 6, 'win': 2, 'with_games': 8, 'with_win': 3, 'against_games': 19, 'against_win': 10}
{'hero_id': '51', 'last_played': 1478729144, 'games': 6, 'win': 4, 'with_games': 39, 'with_win': 21, 'against_games': 40, 'against_win': 23}
{'hero_id': '2', 'last_played': 1439481928, 'games': 6, 'win': 3, 'with_games': 84, 'with_win': 40, 'against_games': 91, 'against_win': 48}
{'hero_id': '10', 'last_played': 1430062179, 'games': 6, 'win': 1, 'with_games': 25, 'with_win': 11, 'against_games': 36, 'against_win': 17}
{'hero_id': '102', 'last_played': 1428524190, 'games': 6, 'win': 6, 'with_games': 26, 'with_win': 13, 'against_games': 27, 'against_win': 10}
{'hero_id': '72', 'last_played': 1440358769, 'games': 5, 'win': 1, 'with_games': 22, 'with_win': 12, 'against_games': 42, 'against_win': 22}
{'hero_id': '55', 'last_played': 1408295181, 'games': 5, 'win': 1, 'with_games': 23, 'with_win': 8, 'against_games': 23, 'against_win': 13}
{'hero_id': '109', 'last_played': 1458333804, 'games': 5, 'win': 4, 'with_games': 23, 'with_win': 14, 'against_games': 12, 'against_win': 9}
{'hero_id': '101', 'last_played': 1473022638, 'games': 5, 'win': 1, 'with_games': 37, 'with_win': 21, 'against_games': 43, 'against_win': 25}
{'hero_id': '99', 'last_played': 1442089121, 'games': 5, 'win': 3, 'with_games': 38, 'with_win': 23, 'against_games': 54, 'against_win': 34}
