[{'hero_id': '80', 'last_played': 1477969601, 'games': 153, 'win': 88, 'with_games': 64, 'with_win': 28, 'against_games': 67, 'against_win': 36}
{'hero_id': '107', 'last_played': 1479757568, 'games': 138, 'win': 62, 'with_games': 34, 'with_win': 9, 'against_games': 41, 'against_win': 24}
{'hero_id': '45', 'last_played': 1479754666, 'games': 115, 'win': 59, 'with_games': 66, 'with_win': 31, 'against_games': 88, 'against_win': 41}
{'hero_id': '85', 'last_played': 1482474275, 'games': 95, 'win': 53, 'with_games': 52, 'with_win': 26, 'against_games': 61, 'against_win': 29}
{'hero_id': '75', 'last_played': 1484431635, 'games': 88, 'win': 48, 'with_games': 130, 'with_win': 66, 'against_games': 165, 'against_win': 77}
{'hero_id': '10', 'last_played': 1484349519, 'games': 77, 'win': 33, 'with_games': 65, 'with_win': 29, 'against_games': 80, 'against_win': 37}
{'hero_id': '94', 'last_played': 1472224656, 'games': 67, 'win': 35, 'with_games': 55, 'with_win': 26, 'against_games': 70, 'against_win': 31}
{'hero_id': '78', 'last_played': 1470506991, 'games': 66, 'win': 36, 'with_games': 36, 'with_win': 17, 'against_games': 53, 'against_win': 22}
{'hero_id': '68', 'last_played': 1477505290, 'games': 64, 'win': 27, 'with_games': 83, 'with_win': 43, 'against_games': 108, 'against_win': 57}
{'hero_id': '106', 'last_played': 1477408698, 'games': 59, 'win': 27, 'with_games': 97, 'with_win': 36, 'against_games': 110, 'against_win': 69}
{'hero_id': '34', 'last_played': 1429816277, 'games': 55, 'win': 30, 'with_games': 66, 'with_win': 31, 'against_games': 111, 'against_win': 60}
{'hero_id': '36', 'last_played': 1484173101, 'games': 52, 'win': 30, 'with_games': 117, 'with_win': 59, 'against_games': 135, 'against_win': 58}
{'hero_id': '102', 'last_played': 1476133022, 'games': 51, 'win': 32, 'with_games': 67, 'with_win': 35, 'against_games': 95, 'against_win': 39}
{'hero_id': '64', 'last_played': 1451745451, 'games': 50, 'win': 24, 'with_games': 69, 'with_win': 39, 'against_games': 98, 'against_win': 41}
{'hero_id': '99', 'last_played': 1453081659, 'games': 49, 'win': 25, 'with_games': 92, 'with_win': 54, 'against_games': 123, 'against_win': 68}
{'hero_id': '8', 'last_played': 1472674981, 'games': 48, 'win': 24, 'with_games': 186, 'with_win': 93, 'against_games': 194, 'against_win': 91}
{'hero_id': '110', 'last_played': 1472231388, 'games': 46, 'win': 27, 'with_games': 39, 'with_win': 19, 'against_games': 59, 'against_win': 29}
{'hero_id': '65', 'last_played': 1455074782, 'games': 42, 'win': 24, 'with_games': 45, 'with_win': 15, 'against_games': 48, 'against_win': 29}
{'hero_id': '86', 'last_played': 1470586739, 'games': 42, 'win': 21, 'with_games': 129, 'with_win': 58, 'against_games': 177, 'against_win': 92}
{'hero_id': '50', 'last_played': 1469286235, 'games': 42, 'win': 28, 'with_games': 83, 'with_win': 39, 'against_games': 115, 'against_win': 50}
{'hero_id': '16', 'last_played': 1482834453, 'games': 40, 'win': 24, 'with_games': 88, 'with_win': 50, 'against_games': 114, 'against_win': 59}
{'hero_id': '7', 'last_played': 1452875722, 'games': 38, 'win': 20, 'with_games': 118, 'with_win': 60, 'against_games': 159, 'against_win': 83}
{'hero_id': '93', 'last_played': 1424037201, 'games': 38, 'win': 14, 'with_games': 174, 'with_win': 92, 'against_games': 199, 'against_win': 86}
{'hero_id': '103', 'last_played': 1464496821, 'games': 38, 'win': 21, 'with_games': 36, 'with_win': 20, 'against_games': 51, 'against_win': 30}
{'hero_id': '83', 'last_played': 1484499660, 'games': 38, 'win': 26, 'with_games': 48, 'with_win': 24, 'against_games': 83, 'against_win': 35}
{'hero_id': '79', 'last_played': 1484605694, 'games': 37, 'win': 26, 'with_games': 39, 'with_win': 14, 'against_games': 57, 'against_win': 31}
{'hero_id': '30', 'last_played': 1424020470, 'games': 37, 'win': 16, 'with_games': 159, 'with_win': 92, 'against_games': 159, 'against_win': 79}
{'hero_id': '35', 'last_played': 1472341392, 'games': 36, 'win': 13, 'with_games': 205, 'with_win': 103, 'against_games': 256, 'against_win': 124}
{'hero_id': '91', 'last_played': 1451262887, 'games': 33, 'win': 12, 'with_games': 30, 'with_win': 9, 'against_games': 45, 'against_win': 23}
