[{'hero_id': '14', 'last_played': 1569615091, 'games': 181, 'win': 87, 'with_games': 546, 'with_win': 259, 'against_games': 630, 'against_win': 295}
{'hero_id': '11', 'last_played': 1574522684, 'games': 164, 'win': 78, 'with_games': 163, 'with_win': 64, 'against_games': 232, 'against_win': 119}
{'hero_id': '17', 'last_played': 1570735720, 'games': 154, 'win': 78, 'with_games': 120, 'with_win': 51, 'against_games': 171, 'against_win': 81}
{'hero_id': '21', 'last_played': 1573732915, 'games': 136, 'win': 55, 'with_games': 249, 'with_win': 104, 'against_games': 289, 'against_win': 156}
{'hero_id': '35', 'last_played': 1573904037, 'games': 123, 'win': 58, 'with_games': 314, 'with_win': 155, 'against_games': 428, 'against_win': 219}
{'hero_id': '94', 'last_played': 1570374451, 'games': 122, 'win': 68, 'with_games': 77, 'with_win': 34, 'against_games': 121, 'against_win': 59}
{'hero_id': '73', 'last_played': 1570717946, 'games': 109, 'win': 40, 'with_games': 136, 'with_win': 50, 'against_games': 175, 'against_win': 102}
{'hero_id': '8', 'last_played': 1573333710, 'games': 106, 'win': 62, 'with_games': 224, 'with_win': 107, 'against_games': 288, 'against_win': 136}
{'hero_id': '9', 'last_played': 1565962479, 'games': 101, 'win': 47, 'with_games': 190, 'with_win': 97, 'against_games': 288, 'against_win': 105}
{'hero_id': '41', 'last_played': 1574627957, 'games': 98, 'win': 53, 'with_games': 225, 'with_win': 106, 'against_games': 256, 'against_win': 124}
{'hero_id': '44', 'last_played': 1566758540, 'games': 98, 'win': 40, 'with_games': 311, 'with_win': 157, 'against_games': 427, 'against_win': 189}
{'hero_id': '53', 'last_played': 1570048514, 'games': 88, 'win': 36, 'with_games': 235, 'with_win': 98, 'against_games': 275, 'against_win': 144}
{'hero_id': '4', 'last_played': 1574267370, 'games': 83, 'win': 44, 'with_games': 216, 'with_win': 108, 'against_games': 299, 'against_win': 145}
{'hero_id': '56', 'last_played': 1573421538, 'games': 83, 'win': 42, 'with_games': 128, 'with_win': 65, 'against_games': 147, 'against_win': 78}
{'hero_id': '99', 'last_played': 1570730394, 'games': 81, 'win': 50, 'with_games': 172, 'with_win': 76, 'against_games': 249, 'against_win': 111}
{'hero_id': '1', 'last_played': 1567341634, 'games': 78, 'win': 35, 'with_games': 191, 'with_win': 86, 'against_games': 242, 'against_win': 105}
{'hero_id': '42', 'last_played': 1570448586, 'games': 65, 'win': 35, 'with_games': 183, 'with_win': 116, 'against_games': 199, 'against_win': 82}
{'hero_id': '12', 'last_played': 1570127857, 'games': 64, 'win': 35, 'with_games': 122, 'with_win': 71, 'against_games': 169, 'against_win': 85}
{'hero_id': '32', 'last_played': 1561106750, 'games': 63, 'win': 36, 'with_games': 194, 'with_win': 99, 'against_games': 295, 'against_win': 124}
{'hero_id': '18', 'last_played': 1573585681, 'games': 62, 'win': 28, 'with_games': 146, 'with_win': 72, 'against_games': 191, 'against_win': 97}
{'hero_id': '74', 'last_played': 1559587049, 'games': 56, 'win': 27, 'with_games': 349, 'with_win': 149, 'against_games': 419, 'against_win': 224}
{'hero_id': '23', 'last_played': 1570452829, 'games': 53, 'win': 25, 'with_games': 176, 'with_win': 71, 'against_games': 205, 'against_win': 107}
{'hero_id': '71', 'last_played': 1564513237, 'games': 49, 'win': 19, 'with_games': 193, 'with_win': 103, 'against_games': 245, 'against_win': 107}
