[{'hero_id': '105', 'last_played': 1449957945, 'games': 19, 'win': 8, 'with_games': 4, 'with_win': 3, 'against_games': 7, 'against_win': 2}
{'hero_id': '106', 'last_played': 1424011323, 'games': 16, 'win': 7, 'with_games': 8, 'with_win': 4, 'against_games': 6, 'against_win': 1}
{'hero_id': '14', 'last_played': 1427634136, 'games': 11, 'win': 5, 'with_games': 28, 'with_win': 14, 'against_games': 28, 'against_win': 8}
{'hero_id': '93', 'last_played': 1425469719, 'games': 11, 'win': 3, 'with_games': 8, 'with_win': 6, 'against_games': 7, 'against_win': 0}
{'hero_id': '74', 'last_played': 1448641034, 'games': 10, 'win': 4, 'with_games': 23, 'with_win': 10, 'against_games': 23, 'against_win': 13}
{'hero_id': '44', 'last_played': 1448000480, 'games': 8, 'win': 3, 'with_games': 7, 'with_win': 5, 'against_games': 13, 'against_win': 7}
{'hero_id': '1', 'last_played': 1419275013, 'games': 7, 'win': 4, 'with_games': 10, 'with_win': 1, 'against_games': 8, 'against_win': 4}
{'hero_id': '11', 'last_played': 1427369690, 'games': 7, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 12, 'against_win': 6}
{'hero_id': '17', 'last_played': 1448644854, 'games': 6, 'win': 3, 'with_games': 6, 'with_win': 2, 'against_games': 9, 'against_win': 3}
{'hero_id': '54', 'last_played': 1384186107, 'games': 6, 'win': 2, 'with_games': 9, 'with_win': 3, 'against_games': 8, 'against_win': 4}
{'hero_id': '23', 'last_played': 1417630008, 'games': 6, 'win': 3, 'with_games': 10, 'with_win': 6, 'against_games': 14, 'against_win': 8}
{'hero_id': '32', 'last_played': 1417114840, 'games': 6, 'win': 5, 'with_games': 5, 'with_win': 2, 'against_games': 7, 'against_win': 3}
{'hero_id': '41', 'last_played': 1423490509, 'games': 5, 'win': 2, 'with_games': 10, 'with_win': 5, 'against_games': 14, 'against_win': 8}
{'hero_id': '10', 'last_played': 1408701470, 'games': 4, 'win': 3, 'with_games': 2, 'with_win': 1, 'against_games': 7, 'against_win': 4}
{'hero_id': '104', 'last_played': 1398011604, 'games': 3, 'win': 3, 'with_games': 8, 'with_win': 3, 'against_games': 4, 'against_win': 2}
{'hero_id': '69', 'last_played': 1449869635, 'games': 3, 'win': 0, 'with_games': 5, 'with_win': 0, 'against_games': 7, 'against_win': 4}
{'hero_id': '36', 'last_played': 1446847537, 'games': 3, 'win': 1, 'with_games': 5, 'with_win': 4, 'against_games': 10, 'against_win': 3}
{'hero_id': '63', 'last_played': 1416679081, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 3, 'against_games': 8, 'against_win': 6}
{'hero_id': '46', 'last_played': 1398690863, 'games': 3, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 6, 'against_win': 2}
{'hero_id': '98', 'last_played': 1418236589, 'games': 2, 'win': 2, 'with_games': 10, 'with_win': 3, 'against_games': 9, 'against_win': 5}
{'hero_id': '39', 'last_played': 1420705454, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 2, 'against_games': 11, 'against_win': 3}
{'hero_id': '28', 'last_played': 1412349039, 'games': 2, 'win': 2, 'with_games': 7, 'with_win': 1, 'against_games': 10, 'against_win': 3}
{'hero_id': '61', 'last_played': 1365828594, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 1, 'against_win': 0}
