[{'hero_id': '9', 'last_played': 1572113463, 'games': 98, 'win': 63, 'with_games': 207, 'with_win': 112, 'against_games': 240, 'against_win': 113}
{'hero_id': '74', 'last_played': 1571580300, 'games': 84, 'win': 49, 'with_games': 150, 'with_win': 89, 'against_games': 266, 'against_win': 154}
{'hero_id': '21', 'last_played': 1566335216, 'games': 56, 'win': 23, 'with_games': 144, 'with_win': 75, 'against_games': 187, 'against_win': 110}
{'hero_id': '14', 'last_played': 1558212477, 'games': 53, 'win': 27, 'with_games': 266, 'with_win': 130, 'against_games': 331, 'against_win': 188}
{'hero_id': '35', 'last_played': 1570223592, 'games': 50, 'win': 35, 'with_games': 110, 'with_win': 60, 'against_games': 138, 'against_win': 79}
{'hero_id': '54', 'last_played': 1572119449, 'games': 49, 'win': 28, 'with_games': 98, 'with_win': 58, 'against_games': 114, 'against_win': 64}
{'hero_id': '86', 'last_played': 1571336249, 'games': 48, 'win': 22, 'with_games': 155, 'with_win': 75, 'against_games': 217, 'against_win': 119}
{'hero_id': '1', 'last_played': 1575470674, 'games': 45, 'win': 25, 'with_games': 91, 'with_win': 46, 'against_games': 133, 'against_win': 76}
{'hero_id': '16', 'last_played': 1568491337, 'games': 43, 'win': 32, 'with_games': 123, 'with_win': 72, 'against_games': 113, 'against_win': 62}
{'hero_id': '26', 'last_played': 1571600317, 'games': 43, 'win': 20, 'with_games': 176, 'with_win': 92, 'against_games': 157, 'against_win': 83}
{'hero_id': '70', 'last_played': 1575551455, 'games': 40, 'win': 24, 'with_games': 83, 'with_win': 50, 'against_games': 67, 'against_win': 36}
{'hero_id': '13', 'last_played': 1575313635, 'games': 39, 'win': 22, 'with_games': 69, 'with_win': 34, 'against_games': 96, 'against_win': 62}
{'hero_id': '8', 'last_played': 1560178541, 'games': 37, 'win': 20, 'with_games': 133, 'with_win': 73, 'against_games': 153, 'against_win': 74}
{'hero_id': '17', 'last_played': 1569361142, 'games': 36, 'win': 19, 'with_games': 92, 'with_win': 40, 'against_games': 122, 'against_win': 61}
{'hero_id': '97', 'last_played': 1561387193, 'games': 35, 'win': 18, 'with_games': 56, 'with_win': 33, 'against_games': 94, 'against_win': 51}
{'hero_id': '20', 'last_played': 1575557047, 'games': 34, 'win': 18, 'with_games': 94, 'with_win': 59, 'against_games': 125, 'against_win': 66}
{'hero_id': '39', 'last_played': 1559664219, 'games': 34, 'win': 22, 'with_games': 96, 'with_win': 44, 'against_games': 98, 'against_win': 46}
{'hero_id': '73', 'last_played': 1566670208, 'games': 33, 'win': 18, 'with_games': 72, 'with_win': 37, 'against_games': 99, 'against_win': 58}
{'hero_id': '23', 'last_played': 1564228811, 'games': 32, 'win': 20, 'with_games': 91, 'with_win': 53, 'against_games': 134, 'against_win': 82}
{'hero_id': '41', 'last_played': 1569859388, 'games': 32, 'win': 20, 'with_games': 115, 'with_win': 66, 'against_games': 116, 'against_win': 64}
{'hero_id': '63', 'last_played': 1574803407, 'games': 32, 'win': 19, 'with_games': 105, 'with_win': 58, 'against_games': 118, 'against_win': 70}
{'hero_id': '93', 'last_played': 1560369983, 'games': 31, 'win': 15, 'with_games': 101, 'with_win': 57, 'against_games': 163, 'against_win': 88}
{'hero_id': '4', 'last_played': 1541709039, 'games': 31, 'win': 19, 'with_games': 71, 'with_win': 36, 'against_games': 101, 'against_win': 50}
