[{'hero_id': '9', 'last_played': 1430576955, 'games': 47, 'win': 23, 'with_games': 84, 'with_win': 48, 'against_games': 137, 'against_win': 61}
{'hero_id': '8', 'last_played': 1426912431, 'games': 39, 'win': 17, 'with_games': 67, 'with_win': 30, 'against_games': 105, 'against_win': 50}
{'hero_id': '74', 'last_played': 1429968838, 'games': 38, 'win': 23, 'with_games': 73, 'with_win': 40, 'against_games': 113, 'against_win': 49}
{'hero_id': '46', 'last_played': 1430310845, 'games': 36, 'win': 18, 'with_games': 52, 'with_win': 26, 'against_games': 47, 'against_win': 26}
{'hero_id': '39', 'last_played': 1430141188, 'games': 27, 'win': 12, 'with_games': 48, 'with_win': 22, 'against_games': 55, 'against_win': 30}
{'hero_id': '48', 'last_played': 1428582272, 'games': 27, 'win': 15, 'with_games': 41, 'with_win': 18, 'against_games': 58, 'against_win': 19}
{'hero_id': '88', 'last_played': 1429364505, 'games': 26, 'win': 11, 'with_games': 45, 'with_win': 19, 'against_games': 47, 'against_win': 22}
{'hero_id': '1', 'last_played': 1427983924, 'games': 26, 'win': 9, 'with_games': 61, 'with_win': 20, 'against_games': 65, 'against_win': 31}
{'hero_id': '63', 'last_played': 1426094373, 'games': 22, 'win': 10, 'with_games': 39, 'with_win': 16, 'against_games': 49, 'against_win': 28}
{'hero_id': '21', 'last_played': 1429786347, 'games': 22, 'win': 9, 'with_games': 57, 'with_win': 25, 'against_games': 63, 'against_win': 30}
{'hero_id': '13', 'last_played': 1427809810, 'games': 19, 'win': 9, 'with_games': 37, 'with_win': 19, 'against_games': 56, 'against_win': 26}
{'hero_id': '76', 'last_played': 1427196876, 'games': 19, 'win': 7, 'with_games': 25, 'with_win': 11, 'against_games': 37, 'against_win': 17}
{'hero_id': '6', 'last_played': 1428845803, 'games': 19, 'win': 11, 'with_games': 91, 'with_win': 46, 'against_games': 121, 'against_win': 51}
{'hero_id': '93', 'last_played': 1426922595, 'games': 18, 'win': 8, 'with_games': 40, 'with_win': 15, 'against_games': 70, 'against_win': 41}
{'hero_id': '32', 'last_played': 1424696298, 'games': 18, 'win': 11, 'with_games': 113, 'with_win': 62, 'against_games': 136, 'against_win': 60}
{'hero_id': '5', 'last_played': 1428414814, 'games': 17, 'win': 10, 'with_games': 41, 'with_win': 24, 'against_games': 67, 'against_win': 26}
{'hero_id': '25', 'last_played': 1427986317, 'games': 17, 'win': 10, 'with_games': 32, 'with_win': 10, 'against_games': 57, 'against_win': 27}
{'hero_id': '17', 'last_played': 1428766775, 'games': 16, 'win': 5, 'with_games': 50, 'with_win': 22, 'against_games': 48, 'against_win': 20}
{'hero_id': '47', 'last_played': 1429432918, 'games': 16, 'win': 6, 'with_games': 57, 'with_win': 29, 'against_games': 66, 'against_win': 15}
{'hero_id': '56', 'last_played': 1430228190, 'games': 16, 'win': 9, 'with_games': 41, 'with_win': 16, 'against_games': 47, 'against_win': 27}
{'hero_id': '20', 'last_played': 1423142631, 'games': 16, 'win': 10, 'with_games': 39, 'with_win': 20, 'against_games': 70, 'against_win': 27}
{'hero_id': '42', 'last_played': 1430486120, 'games': 15, 'win': 6, 'with_games': 56, 'with_win': 33, 'against_games': 59, 'against_win': 22}
{'hero_id': '67', 'last_played': 1412336507, 'games': 15, 'win': 6, 'with_games': 31, 'with_win': 15, 'against_games': 43, 'against_win': 24}
{'hero_id': '49', 'last_played': 1423053165, 'games': 14, 'win': 6, 'with_games': 30, 'with_win': 13, 'against_games': 38, 'against_win': 21}
{'hero_id': '104', 'last_played': 1430144223, 'games': 14, 'win': 7, 'with_games': 48, 'with_win': 19, 'against_games': 75, 'against_win': 38}
{'hero_id': '15', 'last_played': 1430573797, 'games': 14, 'win': 6, 'with_games': 20, 'with_win': 12, 'against_games': 47, 'against_win': 15}
{'hero_id': '71', 'last_played': 1430134919, 'games': 14, 'win': 9, 'with_games': 73, 'with_win': 37, 'against_games': 79, 'against_win': 36}
{'hero_id': '41', 'last_played': 1429938280, 'games': 14, 'win': 5, 'with_games': 67, 'with_win': 29, 'against_games': 78, 'against_win': 32}
{'hero_id': '69', 'last_played': 1429442524, 'games': 13, 'win': 5, 'with_games': 28, 'with_win': 12, 'against_games': 35, 'against_win': 18}
{'hero_id': '35', 'last_played': 1429004124, 'games': 13, 'win': 6, 'with_games': 140, 'with_win': 61, 'against_games': 164, 'against_win': 75}
{'hero_id': '60', 'last_played': 1424185875, 'games': 13, 'win': 8, 'with_games': 31, 'with_win': 13, 'against_games': 32, 'against_win': 13}
{'hero_id': '38', 'last_played': 1406298786, 'games': 13, 'win': 6, 'with_games': 6, 'with_win': 4, 'against_games': 13, 'against_win': 7}
{'hero_id': '58', 'last_played': 1429437163, 'games': 12, 'win': 4, 'with_games': 11, 'with_win': 2, 'against_games': 21, 'against_win': 14}
