[{'hero_id': '14', 'last_played': 1512204367, 'games': 112, 'win': 45, 'with_games': 256, 'with_win': 117, 'against_games': 321, 'against_win': 143}
{'hero_id': '102', 'last_played': 1527846159, 'games': 72, 'win': 46, 'with_games': 36, 'with_win': 22, 'against_games': 44, 'against_win': 15}
{'hero_id': '88', 'last_played': 1533674694, 'games': 50, 'win': 31, 'with_games': 72, 'with_win': 30, 'against_games': 87, 'against_win': 43}
{'hero_id': '105', 'last_played': 1528411523, 'games': 34, 'win': 16, 'with_games': 30, 'with_win': 13, 'against_games': 59, 'against_win': 25}
{'hero_id': '82', 'last_played': 1533489743, 'games': 33, 'win': 16, 'with_games': 24, 'with_win': 9, 'against_games': 47, 'against_win': 21}
{'hero_id': '56', 'last_played': 1482016032, 'games': 33, 'win': 19, 'with_games': 39, 'with_win': 17, 'against_games': 81, 'against_win': 40}
{'hero_id': '35', 'last_played': 1520411684, 'games': 32, 'win': 12, 'with_games': 118, 'with_win': 58, 'against_games': 169, 'against_win': 81}
{'hero_id': '53', 'last_played': 1566151999, 'games': 30, 'win': 7, 'with_games': 111, 'with_win': 48, 'against_games': 134, 'against_win': 64}
{'hero_id': '46', 'last_played': 1492504350, 'games': 29, 'win': 6, 'with_games': 56, 'with_win': 21, 'against_games': 66, 'against_win': 29}
{'hero_id': '71', 'last_played': 1520432488, 'games': 28, 'win': 14, 'with_games': 88, 'with_win': 45, 'against_games': 113, 'against_win': 44}
{'hero_id': '22', 'last_played': 1527848844, 'games': 28, 'win': 19, 'with_games': 73, 'with_win': 42, 'against_games': 85, 'against_win': 34}
{'hero_id': '4', 'last_played': 1544290226, 'games': 28, 'win': 14, 'with_games': 80, 'with_win': 47, 'against_games': 102, 'against_win': 35}
{'hero_id': '2', 'last_played': 1530700932, 'games': 24, 'win': 10, 'with_games': 85, 'with_win': 45, 'against_games': 149, 'against_win': 76}
{'hero_id': '93', 'last_played': 1507703258, 'games': 24, 'win': 13, 'with_games': 102, 'with_win': 46, 'against_games': 108, 'against_win': 51}
{'hero_id': '36', 'last_played': 1493718234, 'games': 23, 'win': 13, 'with_games': 57, 'with_win': 33, 'against_games': 73, 'against_win': 26}
{'hero_id': '28', 'last_played': 1530564086, 'games': 22, 'win': 17, 'with_games': 55, 'with_win': 24, 'against_games': 62, 'against_win': 30}
{'hero_id': '32', 'last_played': 1512123741, 'games': 21, 'win': 10, 'with_games': 93, 'with_win': 52, 'against_games': 97, 'against_win': 35}
{'hero_id': '47', 'last_played': 1493707610, 'games': 21, 'win': 9, 'with_games': 53, 'with_win': 24, 'against_games': 89, 'against_win': 38}
{'hero_id': '62', 'last_played': 1542550195, 'games': 20, 'win': 10, 'with_games': 109, 'with_win': 43, 'against_games': 134, 'against_win': 61}
{'hero_id': '5', 'last_played': 1533744630, 'games': 20, 'win': 12, 'with_games': 225, 'with_win': 117, 'against_games': 111, 'against_win': 48}
{'hero_id': '70', 'last_played': 1450789696, 'games': 20, 'win': 14, 'with_games': 66, 'with_win': 42, 'against_games': 93, 'against_win': 33}
{'hero_id': '74', 'last_played': 1463672019, 'games': 19, 'win': 6, 'with_games': 144, 'with_win': 57, 'against_games': 144, 'against_win': 60}
{'hero_id': '96', 'last_played': 1544343695, 'games': 19, 'win': 8, 'with_games': 31, 'with_win': 20, 'against_games': 49, 'against_win': 21}
