[{'hero_id': '110', 'last_played': 1549147883, 'games': 216, 'win': 118, 'with_games': 51, 'with_win': 25, 'against_games': 68, 'against_win': 38}
{'hero_id': '85', 'last_played': 1539540382, 'games': 192, 'win': 128, 'with_games': 79, 'with_win': 42, 'against_games': 121, 'against_win': 57}
{'hero_id': '22', 'last_played': 1504966144, 'games': 153, 'win': 98, 'with_games': 133, 'with_win': 76, 'against_games': 198, 'against_win': 84}
{'hero_id': '25', 'last_played': 1504959975, 'games': 137, 'win': 69, 'with_games': 179, 'with_win': 84, 'against_games': 175, 'against_win': 104}
{'hero_id': '53', 'last_played': 1550325683, 'games': 119, 'win': 47, 'with_games': 97, 'with_win': 45, 'against_games': 155, 'against_win': 84}
{'hero_id': '77', 'last_played': 1502542268, 'games': 92, 'win': 50, 'with_games': 38, 'with_win': 23, 'against_games': 49, 'against_win': 19}
{'hero_id': '75', 'last_played': 1514049618, 'games': 85, 'win': 41, 'with_games': 163, 'with_win': 85, 'against_games': 197, 'against_win': 98}
{'hero_id': '42', 'last_played': 1560613600, 'games': 81, 'win': 44, 'with_games': 155, 'with_win': 82, 'against_games': 172, 'against_win': 68}
{'hero_id': '47', 'last_played': 1514132312, 'games': 73, 'win': 35, 'with_games': 96, 'with_win': 47, 'against_games': 112, 'against_win': 53}
{'hero_id': '104', 'last_played': 1549153390, 'games': 73, 'win': 31, 'with_games': 179, 'with_win': 88, 'against_games': 253, 'against_win': 128}
{'hero_id': '63', 'last_played': 1497555177, 'games': 66, 'win': 30, 'with_games': 135, 'with_win': 61, 'against_games': 156, 'against_win': 82}
{'hero_id': '52', 'last_played': 1454500345, 'games': 66, 'win': 35, 'with_games': 63, 'with_win': 31, 'against_games': 71, 'against_win': 34}
{'hero_id': '54', 'last_played': 1549150510, 'games': 52, 'win': 30, 'with_games': 97, 'with_win': 43, 'against_games': 137, 'against_win': 67}
{'hero_id': '102', 'last_played': 1494014602, 'games': 50, 'win': 24, 'with_games': 88, 'with_win': 55, 'against_games': 83, 'against_win': 34}
{'hero_id': '37', 'last_played': 1514072143, 'games': 49, 'win': 28, 'with_games': 68, 'with_win': 37, 'against_games': 99, 'against_win': 47}
{'hero_id': '4', 'last_played': 1500894827, 'games': 48, 'win': 24, 'with_games': 161, 'with_win': 97, 'against_games': 228, 'against_win': 98}
{'hero_id': '35', 'last_played': 1560609992, 'games': 43, 'win': 20, 'with_games': 252, 'with_win': 123, 'against_games': 309, 'against_win': 146}
{'hero_id': '41', 'last_played': 1503245384, 'games': 36, 'win': 15, 'with_games': 106, 'with_win': 52, 'against_games': 177, 'against_win': 85}
{'hero_id': '105', 'last_played': 1485084876, 'games': 35, 'win': 19, 'with_games': 68, 'with_win': 38, 'against_games': 54, 'against_win': 24}
{'hero_id': '18', 'last_played': 1503147912, 'games': 33, 'win': 15, 'with_games': 99, 'with_win': 46, 'against_games': 134, 'against_win': 65}
{'hero_id': '21', 'last_played': 1539431495, 'games': 33, 'win': 17, 'with_games': 208, 'with_win': 91, 'against_games': 227, 'against_win': 120}
{'hero_id': '94', 'last_played': 1502102504, 'games': 32, 'win': 14, 'with_games': 218, 'with_win': 132, 'against_games': 78, 'against_win': 39}
{'hero_id': '1', 'last_played': 1505549220, 'games': 30, 'win': 12, 'with_games': 162, 'with_win': 72, 'against_games': 185, 'against_win': 94}
{'hero_id': '26', 'last_played': 1500891532, 'games': 30, 'win': 19, 'with_games': 138, 'with_win': 59, 'against_games': 194, 'against_win': 93}
{'hero_id': '44', 'last_played': 1499527718, 'games': 28, 'win': 10, 'with_games': 231, 'with_win': 115, 'against_games': 353, 'against_win': 183}
{'hero_id': '109', 'last_played': 1503259694, 'games': 28, 'win': 12, 'with_games': 73, 'with_win': 40, 'against_games': 52, 'against_win': 32}
{'hero_id': '62', 'last_played': 1500730974, 'games': 27, 'win': 13, 'with_games': 117, 'with_win': 48, 'against_games': 173, 'against_win': 95}
{'hero_id': '73', 'last_played': 1493474811, 'games': 27, 'win': 14, 'with_games': 81, 'with_win': 37, 'against_games': 120, 'against_win': 67}
{'hero_id': '2', 'last_played': 1503692236, 'games': 27, 'win': 16, 'with_games': 166, 'with_win': 83, 'against_games': 260, 'against_win': 130}
