[{'hero_id': '93', 'last_played': 1524288013, 'games': 127, 'win': 73, 'with_games': 76, 'with_win': 39, 'against_games': 145, 'against_win': 75}
{'hero_id': '9', 'last_played': 1544046009, 'games': 90, 'win': 56, 'with_games': 132, 'with_win': 65, 'against_games': 143, 'against_win': 74}
{'hero_id': '35', 'last_played': 1568751937, 'games': 53, 'win': 31, 'with_games': 117, 'with_win': 65, 'against_games': 122, 'against_win': 58}
{'hero_id': '63', 'last_played': 1498770030, 'games': 45, 'win': 24, 'with_games': 57, 'with_win': 26, 'against_games': 67, 'against_win': 35}
{'hero_id': '101', 'last_played': 1523839555, 'games': 45, 'win': 23, 'with_games': 51, 'with_win': 25, 'against_games': 56, 'against_win': 26}
{'hero_id': '12', 'last_played': 1569198108, 'games': 40, 'win': 28, 'with_games': 49, 'with_win': 23, 'against_games': 56, 'against_win': 30}
{'hero_id': '52', 'last_played': 1515116281, 'games': 39, 'win': 19, 'with_games': 26, 'with_win': 17, 'against_games': 36, 'against_win': 18}
{'hero_id': '64', 'last_played': 1512336098, 'games': 36, 'win': 14, 'with_games': 51, 'with_win': 24, 'against_games': 64, 'against_win': 30}
{'hero_id': '30', 'last_played': 1546377301, 'games': 33, 'win': 21, 'with_games': 76, 'with_win': 43, 'against_games': 74, 'against_win': 38}
{'hero_id': '36', 'last_played': 1543975400, 'games': 33, 'win': 20, 'with_games': 63, 'with_win': 34, 'against_games': 78, 'against_win': 37}
{'hero_id': '21', 'last_played': 1568736379, 'games': 27, 'win': 14, 'with_games': 93, 'with_win': 48, 'against_games': 98, 'against_win': 60}
{'hero_id': '85', 'last_played': 1525372265, 'games': 27, 'win': 10, 'with_games': 30, 'with_win': 18, 'against_games': 47, 'against_win': 27}
{'hero_id': '96', 'last_played': 1525902699, 'games': 27, 'win': 18, 'with_games': 41, 'with_win': 19, 'against_games': 48, 'against_win': 26}
{'hero_id': '40', 'last_played': 1524237397, 'games': 26, 'win': 15, 'with_games': 62, 'with_win': 28, 'against_games': 58, 'against_win': 26}
{'hero_id': '98', 'last_played': 1569202473, 'games': 25, 'win': 14, 'with_games': 60, 'with_win': 27, 'against_games': 82, 'against_win': 45}
{'hero_id': '94', 'last_played': 1546018005, 'games': 24, 'win': 16, 'with_games': 26, 'with_win': 14, 'against_games': 35, 'against_win': 15}
{'hero_id': '26', 'last_played': 1520454006, 'games': 23, 'win': 11, 'with_games': 95, 'with_win': 43, 'against_games': 88, 'against_win': 60}
{'hero_id': '88', 'last_played': 1523237763, 'games': 22, 'win': 12, 'with_games': 72, 'with_win': 39, 'against_games': 65, 'against_win': 40}
{'hero_id': '41', 'last_played': 1522268435, 'games': 22, 'win': 8, 'with_games': 64, 'with_win': 42, 'against_games': 87, 'against_win': 42}
{'hero_id': '47', 'last_played': 1523925241, 'games': 21, 'win': 8, 'with_games': 53, 'with_win': 35, 'against_games': 49, 'against_win': 22}
{'hero_id': '99', 'last_played': 1524516392, 'games': 21, 'win': 7, 'with_games': 43, 'with_win': 27, 'against_games': 66, 'against_win': 38}
{'hero_id': '45', 'last_played': 1482363167, 'games': 20, 'win': 9, 'with_games': 34, 'with_win': 16, 'against_games': 42, 'against_win': 22}
{'hero_id': '90', 'last_played': 1569030591, 'games': 20, 'win': 11, 'with_games': 51, 'with_win': 27, 'against_games': 52, 'against_win': 27}
{'hero_id': '32', 'last_played': 1493428749, 'games': 18, 'win': 10, 'with_games': 51, 'with_win': 28, 'against_games': 78, 'against_win': 39}
{'hero_id': '84', 'last_played': 1546379847, 'games': 17, 'win': 8, 'with_games': 71, 'with_win': 33, 'against_games': 90, 'against_win': 37}
{'hero_id': '1', 'last_played': 1520893022, 'games': 17, 'win': 6, 'with_games': 57, 'with_win': 27, 'against_games': 83, 'against_win': 51}
{'hero_id': '48', 'last_played': 1568909303, 'games': 17, 'win': 7, 'with_games': 62, 'with_win': 38, 'against_games': 41, 'against_win': 24}
{'hero_id': '104', 'last_played': 1520994346, 'games': 16, 'win': 5, 'with_games': 81, 'with_win': 45, 'against_games': 121, 'against_win': 67}
{'hero_id': '29', 'last_played': 1524968374, 'games': 15, 'win': 10, 'with_games': 49, 'with_win': 29, 'against_games': 47, 'against_win': 26}
{'hero_id': '120', 'last_played': 1525645797, 'games': 15, 'win': 8, 'with_games': 8, 'with_win': 4, 'against_games': 8, 'against_win': 6}
{'hero_id': '62', 'last_played': 1474245865, 'games': 15, 'win': 6, 'with_games': 67, 'with_win': 39, 'against_games': 106, 'against_win': 52}
{'hero_id': '8', 'last_played': 1518989246, 'games': 15, 'win': 7, 'with_games': 69, 'with_win': 46, 'against_games': 130, 'against_win': 68}
{'hero_id': '44', 'last_played': 1496024519, 'games': 14, 'win': 5, 'with_games': 98, 'with_win': 49, 'against_games': 137, 'against_win': 68}
{'hero_id': '110', 'last_played': 1520216470, 'games': 13, 'win': 9, 'with_games': 26, 'with_win': 14, 'against_games': 52, 'against_win': 27}
{'hero_id': '59', 'last_played': 1521745910, 'games': 13, 'win': 6, 'with_games': 36, 'with_win': 18, 'against_games': 42, 'against_win': 23}
{'hero_id': '71', 'last_played': 1485123235, 'games': 13, 'win': 8, 'with_games': 45, 'with_win': 28, 'against_games': 68, 'against_win': 34}
{'hero_id': '5', 'last_played': 1543445023, 'games': 13, 'win': 6, 'with_games': 117, 'with_win': 61, 'against_games': 83, 'against_win': 41}
{'hero_id': '31', 'last_played': 1525222708, 'games': 13, 'win': 8, 'with_games': 54, 'with_win': 32, 'against_games': 55, 'against_win': 26}
{'hero_id': '15', 'last_played': 1496880760, 'games': 13, 'win': 6, 'with_games': 20, 'with_win': 10, 'against_games': 47, 'against_win': 27}
{'hero_id': '69', 'last_played': 1510449711, 'games': 12, 'win': 4, 'with_games': 47, 'with_win': 27, 'against_games': 82, 'against_win': 49}
{'hero_id': '20', 'last_played': 1543881878, 'games': 12, 'win': 5, 'with_games': 56, 'with_win': 29, 'against_games': 67, 'against_win': 24}
{'hero_id': '86', 'last_played': 1416421515, 'games': 12, 'win': 6, 'with_games': 65, 'with_win': 33, 'against_games': 126, 'against_win': 65}
{'hero_id': '95', 'last_played': 1503538563, 'games': 11, 'win': 6, 'with_games': 44, 'with_win': 18, 'against_games': 52, 'against_win': 33}
{'hero_id': '72', 'last_played': 1520566138, 'games': 11, 'win': 9, 'with_games': 37, 'with_win': 17, 'against_games': 34, 'against_win': 20}
