[{'hero_id': '14', 'last_played': 1571530616, 'games': 287, 'win': 167, 'with_games': 884, 'with_win': 464, 'against_games': 818, 'against_win': 412}
{'hero_id': '53', 'last_played': 1568512521, 'games': 111, 'win': 52, 'with_games': 238, 'with_win': 107, 'against_games': 275, 'against_win': 154}
{'hero_id': '4', 'last_played': 1566126415, 'games': 108, 'win': 63, 'with_games': 296, 'with_win': 154, 'against_games': 324, 'against_win': 160}
{'hero_id': '7', 'last_played': 1568474131, 'games': 101, 'win': 58, 'with_games': 326, 'with_win': 175, 'against_games': 465, 'against_win': 239}
{'hero_id': '1', 'last_played': 1572240043, 'games': 99, 'win': 38, 'with_games': 271, 'with_win': 128, 'against_games': 346, 'against_win': 199}
{'hero_id': '44', 'last_played': 1568394934, 'games': 98, 'win': 48, 'with_games': 512, 'with_win': 277, 'against_games': 522, 'against_win': 271}
{'hero_id': '106', 'last_played': 1572246659, 'games': 95, 'win': 48, 'with_games': 170, 'with_win': 87, 'against_games': 206, 'against_win': 118}
{'hero_id': '104', 'last_played': 1528992997, 'games': 95, 'win': 41, 'with_games': 308, 'with_win': 140, 'against_games': 335, 'against_win': 197}
{'hero_id': '41', 'last_played': 1572074936, 'games': 94, 'win': 57, 'with_games': 208, 'with_win': 89, 'against_games': 274, 'against_win': 134}
{'hero_id': '35', 'last_played': 1535645671, 'games': 89, 'win': 48, 'with_games': 573, 'with_win': 296, 'against_games': 678, 'against_win': 352}
{'hero_id': '73', 'last_played': 1572253128, 'games': 80, 'win': 40, 'with_games': 166, 'with_win': 81, 'against_games': 212, 'against_win': 106}
{'hero_id': '86', 'last_played': 1570919426, 'games': 79, 'win': 42, 'with_games': 221, 'with_win': 96, 'against_games': 307, 'against_win': 165}
{'hero_id': '26', 'last_played': 1569625210, 'games': 78, 'win': 44, 'with_games': 331, 'with_win': 155, 'against_games': 394, 'against_win': 200}
{'hero_id': '2', 'last_played': 1568381912, 'games': 77, 'win': 42, 'with_games': 251, 'with_win': 141, 'against_games': 349, 'against_win': 176}
{'hero_id': '21', 'last_played': 1571464775, 'games': 76, 'win': 33, 'with_games': 312, 'with_win': 150, 'against_games': 413, 'against_win': 215}
{'hero_id': '75', 'last_played': 1569112238, 'games': 73, 'win': 43, 'with_games': 203, 'with_win': 126, 'against_games': 239, 'against_win': 119}
{'hero_id': '23', 'last_played': 1568296618, 'games': 72, 'win': 41, 'with_games': 155, 'with_win': 81, 'against_games': 223, 'against_win': 130}
{'hero_id': '32', 'last_played': 1533896658, 'games': 70, 'win': 36, 'with_games': 349, 'with_win': 206, 'against_games': 377, 'against_win': 180}
{'hero_id': '22', 'last_played': 1571567213, 'games': 67, 'win': 44, 'with_games': 375, 'with_win': 231, 'against_games': 357, 'against_win': 153}
{'hero_id': '62', 'last_played': 1537181834, 'games': 67, 'win': 35, 'with_games': 221, 'with_win': 95, 'against_games': 273, 'against_win': 153}
{'hero_id': '8', 'last_played': 1572220838, 'games': 64, 'win': 30, 'with_games': 321, 'with_win': 168, 'against_games': 449, 'against_win': 214}
{'hero_id': '93', 'last_played': 1572242847, 'games': 63, 'win': 28, 'with_games': 272, 'with_win': 138, 'against_games': 337, 'against_win': 175}
{'hero_id': '9', 'last_played': 1569080226, 'games': 63, 'win': 38, 'with_games': 457, 'with_win': 249, 'against_games': 559, 'against_win': 292}
{'hero_id': '36', 'last_played': 1536562818, 'games': 63, 'win': 31, 'with_games': 250, 'with_win': 127, 'against_games': 304, 'against_win': 145}
{'hero_id': '74', 'last_played': 1571832945, 'games': 60, 'win': 20, 'with_games': 409, 'with_win': 201, 'against_games': 641, 'against_win': 355}
{'hero_id': '59', 'last_played': 1538740875, 'games': 58, 'win': 31, 'with_games': 155, 'with_win': 79, 'against_games': 163, 'against_win': 87}
{'hero_id': '42', 'last_played': 1537010296, 'games': 54, 'win': 33, 'with_games': 217, 'with_win': 116, 'against_games': 250, 'against_win': 107}
{'hero_id': '98', 'last_played': 1528528113, 'games': 54, 'win': 26, 'with_games': 108, 'with_win': 40, 'against_games': 145, 'against_win': 80}
{'hero_id': '6', 'last_played': 1572223653, 'games': 52, 'win': 28, 'with_games': 265, 'with_win': 141, 'against_games': 384, 'against_win': 180}
{'hero_id': '18', 'last_played': 1535435734, 'games': 52, 'win': 27, 'with_games': 206, 'with_win': 108, 'against_games': 235, 'against_win': 100}
{'hero_id': '67', 'last_played': 1568389094, 'games': 51, 'win': 32, 'with_games': 231, 'with_win': 146, 'against_games': 280, 'against_win': 104}
{'hero_id': '12', 'last_played': 1566003817, 'games': 48, 'win': 28, 'with_games': 173, 'with_win': 98, 'against_games': 188, 'against_win': 100}
{'hero_id': '5', 'last_played': 1570928978, 'games': 47, 'win': 29, 'with_games': 234, 'with_win': 118, 'against_games': 315, 'against_win': 150}
{'hero_id': '99', 'last_played': 1571399779, 'games': 47, 'win': 25, 'with_games': 156, 'with_win': 86, 'against_games': 252, 'against_win': 130}
{'hero_id': '100', 'last_played': 1567699092, 'games': 46, 'win': 22, 'with_games': 119, 'with_win': 61, 'against_games': 178, 'against_win': 84}
{'hero_id': '70', 'last_played': 1538847731, 'games': 46, 'win': 33, 'with_games': 145, 'with_win': 82, 'against_games': 183, 'against_win': 72}
{'hero_id': '11', 'last_played': 1535213203, 'games': 45, 'win': 24, 'with_games': 234, 'with_win': 116, 'against_games': 374, 'against_win': 200}
{'hero_id': '17', 'last_played': 1535641744, 'games': 44, 'win': 16, 'with_games': 195, 'with_win': 91, 'against_games': 213, 'against_win': 122}
{'hero_id': '84', 'last_played': 1570854821, 'games': 43, 'win': 18, 'with_games': 235, 'with_win': 119, 'against_games': 269, 'against_win': 123}
{'hero_id': '54', 'last_played': 1569662560, 'games': 43, 'win': 16, 'with_games': 133, 'with_win': 77, 'against_games': 218, 'against_win': 109}
{'hero_id': '25', 'last_played': 1529895466, 'games': 41, 'win': 20, 'with_games': 202, 'with_win': 105, 'against_games': 269, 'against_win': 162}
{'hero_id': '57', 'last_played': 1568465304, 'games': 39, 'win': 29, 'with_games': 135, 'with_win': 84, 'against_games': 183, 'against_win': 69}
