[{'hero_id': '40', 'last_played': 1455933056, 'games': 80, 'win': 51, 'with_games': 25, 'with_win': 7, 'against_games': 13, 'against_win': 6}
{'hero_id': '29', 'last_played': 1481407619, 'games': 53, 'win': 26, 'with_games': 11, 'with_win': 6, 'against_games': 22, 'against_win': 13}
{'hero_id': '7', 'last_played': 1449787140, 'games': 47, 'win': 23, 'with_games': 11, 'with_win': 8, 'against_games': 39, 'against_win': 13}
{'hero_id': '93', 'last_played': 1431722460, 'games': 27, 'win': 13, 'with_games': 21, 'with_win': 11, 'against_games': 40, 'against_win': 16}
{'hero_id': '6', 'last_played': 1432404735, 'games': 26, 'win': 15, 'with_games': 54, 'with_win': 36, 'against_games': 48, 'against_win': 21}
{'hero_id': '102', 'last_played': 1456884947, 'games': 25, 'win': 16, 'with_games': 13, 'with_win': 8, 'against_games': 23, 'against_win': 6}
{'hero_id': '71', 'last_played': 1457140186, 'games': 21, 'win': 15, 'with_games': 35, 'with_win': 17, 'against_games': 52, 'against_win': 23}
{'hero_id': '20', 'last_played': 1451079334, 'games': 19, 'win': 7, 'with_games': 31, 'with_win': 15, 'against_games': 33, 'against_win': 15}
{'hero_id': '64', 'last_played': 1433430955, 'games': 16, 'win': 8, 'with_games': 18, 'with_win': 11, 'against_games': 17, 'against_win': 7}
{'hero_id': '8', 'last_played': 1454203421, 'games': 13, 'win': 2, 'with_games': 26, 'with_win': 14, 'against_games': 49, 'against_win': 23}
{'hero_id': '35', 'last_played': 1435620979, 'games': 12, 'win': 6, 'with_games': 92, 'with_win': 45, 'against_games': 67, 'against_win': 34}
{'hero_id': '16', 'last_played': 1475177768, 'games': 11, 'win': 6, 'with_games': 14, 'with_win': 9, 'against_games': 25, 'against_win': 10}
{'hero_id': '42', 'last_played': 1438565170, 'games': 10, 'win': 4, 'with_games': 12, 'with_win': 4, 'against_games': 36, 'against_win': 13}
{'hero_id': '57', 'last_played': 1454362304, 'games': 10, 'win': 7, 'with_games': 14, 'with_win': 7, 'against_games': 37, 'against_win': 15}
{'hero_id': '84', 'last_played': 1434101098, 'games': 9, 'win': 4, 'with_games': 17, 'with_win': 12, 'against_games': 22, 'against_win': 14}
{'hero_id': '26', 'last_played': 1454355807, 'games': 9, 'win': 2, 'with_games': 39, 'with_win': 21, 'against_games': 48, 'against_win': 24}
{'hero_id': '36', 'last_played': 1437425891, 'games': 8, 'win': 1, 'with_games': 44, 'with_win': 26, 'against_games': 24, 'against_win': 14}
{'hero_id': '99', 'last_played': 1449359675, 'games': 8, 'win': 5, 'with_games': 18, 'with_win': 11, 'against_games': 28, 'against_win': 14}
{'hero_id': '32', 'last_played': 1437552443, 'games': 7, 'win': 1, 'with_games': 37, 'with_win': 19, 'against_games': 55, 'against_win': 30}
{'hero_id': '30', 'last_played': 1438559481, 'games': 7, 'win': 6, 'with_games': 17, 'with_win': 7, 'against_games': 25, 'against_win': 9}
{'hero_id': '5', 'last_played': 1432425530, 'games': 7, 'win': 1, 'with_games': 28, 'with_win': 18, 'against_games': 47, 'against_win': 21}
{'hero_id': '2', 'last_played': 1451086426, 'games': 7, 'win': 2, 'with_games': 39, 'with_win': 21, 'against_games': 55, 'against_win': 26}
{'hero_id': '96', 'last_played': 1436858336, 'games': 7, 'win': 4, 'with_games': 18, 'with_win': 13, 'against_games': 17, 'against_win': 4}
{'hero_id': '31', 'last_played': 1434086406, 'games': 5, 'win': 2, 'with_games': 69, 'with_win': 40, 'against_games': 20, 'against_win': 8}
{'hero_id': '53', 'last_played': 1408402503, 'games': 5, 'win': 2, 'with_games': 25, 'with_win': 9, 'against_games': 47, 'against_win': 22}
