{'hero_id': '74', 'last_played': 1546177930, 'games': 313, 'win': 175, 'with_games': 373, 'with_win': 202, 'against_games': 666, 'against_win': 382}
{'hero_id': '11', 'last_played': 1542295531, 'games': 271, 'win': 149, 'with_games': 288, 'with_win': 152, 'against_games': 466, 'against_win': 302}
{'hero_id': '21', 'last_played': 1546180726, 'games': 260, 'win': 138, 'with_games': 384, 'with_win': 199, 'against_games': 497, 'against_win': 321}
{'hero_id': '9', 'last_played': 1533994399, 'games': 223, 'win': 129, 'with_games': 520, 'with_win': 314, 'against_games': 750, 'against_win': 430}
{'hero_id': '10', 'last_played': 1558640318, 'games': 195, 'win': 112, 'with_games': 164, 'with_win': 101, 'against_games': 230, 'against_win': 129}
{'hero_id': '39', 'last_played': 1534540065, 'games': 187, 'win': 122, 'with_games': 274, 'with_win': 166, 'against_games': 384, 'against_win': 238}
{'hero_id': '86', 'last_played': 1545208796, 'games': 152, 'win': 92, 'with_games': 515, 'with_win': 296, 'against_games': 667, 'against_win': 404}
{'hero_id': '46', 'last_played': 1527453247, 'games': 148, 'win': 95, 'with_games': 163, 'with_win': 101, 'against_games': 263, 'against_win': 146}
{'hero_id': '17', 'last_played': 1533403443, 'games': 145, 'win': 86, 'with_games': 237, 'with_win': 136, 'against_games': 437, 'against_win': 241}
{'hero_id': '1', 'last_played': 1555368449, 'games': 129, 'win': 80, 'with_games': 227, 'with_win': 128, 'against_games': 323, 'against_win': 189}
{'hero_id': '25', 'last_played': 1555768513, 'games': 116, 'win': 65, 'with_games': 301, 'with_win': 173, 'against_games': 363, 'against_win': 216}
{'hero_id': '8', 'last_played': 1555704995, 'games': 107, 'win': 57, 'with_games': 270, 'with_win': 151, 'against_games': 395, 'against_win': 230}
{'hero_id': '13', 'last_played': 1488662062, 'games': 105, 'win': 56, 'with_games': 260, 'with_win': 152, 'against_games': 278, 'against_win': 174}
{'hero_id': '44', 'last_played': 1569689927, 'games': 103, 'win': 53, 'with_games': 195, 'with_win': 104, 'against_games': 249, 'against_win': 142}
{'hero_id': '14', 'last_played': 1542925497, 'games': 95, 'win': 59, 'with_games': 320, 'with_win': 176, 'against_games': 486, 'against_win': 305}
{'hero_id': '52', 'last_played': 1533515036, 'games': 93, 'win': 64, 'with_games': 148, 'with_win': 95, 'against_games': 200, 'against_win': 112}
{'hero_id': '53', 'last_played': 1515905627, 'games': 92, 'win': 59, 'with_games': 454, 'with_win': 268, 'against_games': 523, 'against_win': 314}
{'hero_id': '93', 'last_played': 1555353864, 'games': 88, 'win': 44, 'with_games': 399, 'with_win': 221, 'against_games': 550, 'against_win': 319}
{'hero_id': '91', 'last_played': 1545386221, 'games': 77, 'win': 53, 'with_games': 228, 'with_win': 156, 'against_games': 236, 'against_win': 122}
{'hero_id': '16', 'last_played': 1517363162, 'games': 75, 'win': 47, 'with_games': 245, 'with_win': 143, 'against_games': 293, 'against_win': 171}
{'hero_id': '23', 'last_played': 1491681703, 'games': 68, 'win': 36, 'with_games': 179, 'with_win': 97, 'against_games': 227, 'against_win': 153}
{'hero_id': '7', 'last_played': 1534534344, 'games': 65, 'win': 34, 'with_games': 311, 'with_win': 179, 'against_games': 394, 'against_win': 209}
{'hero_id': '5', 'last_played': 1545507792, 'games': 65, 'win': 42, 'with_games': 306, 'with_win': 163, 'against_games': 333, 'against_win': 187}
{'hero_id': '76', 'last_played': 1555765954, 'games': 62, 'win': 35, 'with_games': 134, 'with_win': 81, 'against_games': 195, 'against_win': 120}
{'hero_id': '106', 'last_played': 1562735458, 'games': 60, 'win': 27, 'with_games': 179, 'with_win': 96, 'against_games': 243, 'against_win': 127}
{'hero_id': '82', 'last_played': 1486811063, 'games': 60, 'win': 27, 'with_games': 78, 'with_win': 44, 'against_games': 128, 'against_win': 76}
{'hero_id': '58', 'last_played': 1460249896, 'games': 58, 'win': 35, 'with_games': 132, 'with_win': 63, 'against_games': 128, 'against_win': 80}
{'hero_id': '79', 'last_played': 1477786070, 'games': 52, 'win': 33, 'with_games': 260, 'with_win': 168, 'against_games': 274, 'against_win': 187}
{'hero_id': '48', 'last_played': 1488665463, 'games': 48, 'win': 28, 'with_games': 203, 'with_win': 125, 'against_games': 227, 'against_win': 121}
{'hero_id': '34', 'last_played': 1555799266, 'games': 47, 'win': 27, 'with_games': 202, 'with_win': 118, 'against_games': 310, 'against_win': 197}
{'hero_id': '101', 'last_played': 1564931983, 'games': 47, 'win': 27, 'with_games': 265, 'with_win': 142, 'against_games': 314, 'against_win': 193}
{'hero_id': '104', 'last_played': 1564935139, 'games': 46, 'win': 22, 'with_games': 199, 'with_win': 95, 'against_games': 250, 'against_win': 149}
{'hero_id': '110', 'last_played': 1487817233, 'games': 43, 'win': 33, 'with_games': 179, 'with_win': 103, 'against_games': 172, 'against_win': 93}
{'hero_id': '65', 'last_played': 1558283815, 'games': 43, 'win': 22, 'with_games': 184, 'with_win': 107, 'against_games': 220, 'against_win': 137}
{'hero_id': '63', 'last_played': 1565009799, 'games': 40, 'win': 27, 'with_games': 211, 'with_win': 132, 'against_games': 288, 'against_win': 178}
{'hero_id': '67', 'last_played': 1516575273, 'games': 39, 'win': 23, 'with_games': 140, 'with_win': 78, 'against_games': 188, 'against_win': 93}
