[{'hero_id': '20', 'last_played': 1432555528, 'games': 44, 'win': 19, 'with_games': 65, 'with_win': 37, 'against_games': 76, 'against_win': 31}
{'hero_id': '6', 'last_played': 1431890116, 'games': 44, 'win': 26, 'with_games': 75, 'with_win': 45, 'against_games': 103, 'against_win': 40}
{'hero_id': '5', 'last_played': 1431247684, 'games': 40, 'win': 15, 'with_games': 90, 'with_win': 48, 'against_games': 84, 'against_win': 43}
{'hero_id': '63', 'last_played': 1426028763, 'games': 39, 'win': 23, 'with_games': 69, 'with_win': 30, 'against_games': 62, 'against_win': 32}
{'hero_id': '9', 'last_played': 1422406684, 'games': 37, 'win': 22, 'with_games': 63, 'with_win': 27, 'against_games': 82, 'against_win': 42}
{'hero_id': '99', 'last_played': 1428869581, 'games': 34, 'win': 23, 'with_games': 63, 'with_win': 28, 'against_games': 62, 'against_win': 30}
{'hero_id': '47', 'last_played': 1425897569, 'games': 34, 'win': 23, 'with_games': 78, 'with_win': 41, 'against_games': 87, 'against_win': 43}
{'hero_id': '59', 'last_played': 1425910889, 'games': 31, 'win': 13, 'with_games': 40, 'with_win': 14, 'against_games': 60, 'against_win': 34}
{'hero_id': '54', 'last_played': 1422577494, 'games': 29, 'win': 14, 'with_games': 73, 'with_win': 35, 'against_games': 83, 'against_win': 42}
{'hero_id': '95', 'last_played': 1427731345, 'games': 28, 'win': 20, 'with_games': 52, 'with_win': 20, 'against_games': 60, 'against_win': 29}
{'hero_id': '62', 'last_played': 1431698020, 'games': 25, 'win': 12, 'with_games': 79, 'with_win': 32, 'against_games': 97, 'against_win': 60}
{'hero_id': '2', 'last_played': 1430661930, 'games': 25, 'win': 15, 'with_games': 82, 'with_win': 45, 'against_games': 92, 'against_win': 48}
{'hero_id': '27', 'last_played': 1431267393, 'games': 23, 'win': 12, 'with_games': 53, 'with_win': 35, 'against_games': 52, 'against_win': 22}
{'hero_id': '93', 'last_played': 1431540515, 'games': 23, 'win': 9, 'with_games': 60, 'with_win': 32, 'against_games': 77, 'against_win': 33}
{'hero_id': '39', 'last_played': 1431292487, 'games': 23, 'win': 9, 'with_games': 48, 'with_win': 16, 'against_games': 67, 'against_win': 39}
{'hero_id': '35', 'last_played': 1432979050, 'games': 23, 'win': 14, 'with_games': 98, 'with_win': 56, 'against_games': 132, 'against_win': 60}
{'hero_id': '55', 'last_played': 1391311165, 'games': 21, 'win': 9, 'with_games': 42, 'with_win': 22, 'against_games': 43, 'against_win': 22}
{'hero_id': '44', 'last_played': 1432997689, 'games': 18, 'win': 10, 'with_games': 78, 'with_win': 39, 'against_games': 112, 'against_win': 47}
{'hero_id': '50', 'last_played': 1430682378, 'games': 18, 'win': 7, 'with_games': 40, 'with_win': 20, 'against_games': 46, 'against_win': 23}
