{'hero_id': '86', 'last_played': 1557239913, 'games': 82, 'win': 42, 'with_games': 115, 'with_win': 67, 'against_games': 198, 'against_win': 110}
{'hero_id': '3', 'last_played': 1565873074, 'games': 63, 'win': 39, 'with_games': 58, 'with_win': 34, 'against_games': 91, 'against_win': 54}
{'hero_id': '26', 'last_played': 1565851297, 'games': 61, 'win': 40, 'with_games': 39, 'with_win': 23, 'against_games': 75, 'against_win': 47}
{'hero_id': '66', 'last_played': 1563115306, 'games': 59, 'win': 37, 'with_games': 56, 'with_win': 30, 'against_games': 82, 'against_win': 41}
{'hero_id': '5', 'last_played': 1566100965, 'games': 50, 'win': 30, 'with_games': 42, 'with_win': 20, 'against_games': 61, 'against_win': 29}
{'hero_id': '88', 'last_played': 1556962103, 'games': 45, 'win': 28, 'with_games': 60, 'with_win': 41, 'against_games': 92, 'against_win': 47}
{'hero_id': '16', 'last_played': 1529668302, 'games': 42, 'win': 17, 'with_games': 74, 'with_win': 46, 'against_games': 110, 'against_win': 62}
{'hero_id': '7', 'last_played': 1553791652, 'games': 41, 'win': 26, 'with_games': 43, 'with_win': 19, 'against_games': 134, 'against_win': 88}
{'hero_id': '107', 'last_played': 1557055846, 'games': 40, 'win': 18, 'with_games': 30, 'with_win': 17, 'against_games': 44, 'against_win': 19}
{'hero_id': '62', 'last_played': 1566037624, 'games': 37, 'win': 24, 'with_games': 54, 'with_win': 38, 'against_games': 53, 'against_win': 28}
{'hero_id': '20', 'last_played': 1497674777, 'games': 34, 'win': 22, 'with_games': 54, 'with_win': 34, 'against_games': 111, 'against_win': 72}
{'hero_id': '53', 'last_played': 1550847191, 'games': 33, 'win': 25, 'with_games': 143, 'with_win': 87, 'against_games': 99, 'against_win': 55}
{'hero_id': '27', 'last_played': 1557593312, 'games': 31, 'win': 21, 'with_games': 40, 'with_win': 22, 'against_games': 66, 'against_win': 36}
{'hero_id': '60', 'last_played': 1522811618, 'games': 27, 'win': 15, 'with_games': 53, 'with_win': 32, 'against_games': 70, 'against_win': 40}
{'hero_id': '84', 'last_played': 1565855599, 'games': 27, 'win': 15, 'with_games': 10, 'with_win': 6, 'against_games': 46, 'against_win': 28}
{'hero_id': '90', 'last_played': 1550683841, 'games': 27, 'win': 17, 'with_games': 28, 'with_win': 17, 'against_games': 56, 'against_win': 31}
{'hero_id': '28', 'last_played': 1506044973, 'games': 26, 'win': 15, 'with_games': 31, 'with_win': 18, 'against_games': 75, 'against_win': 48}
{'hero_id': '31', 'last_played': 1548122402, 'games': 26, 'win': 19, 'with_games': 35, 'with_win': 16, 'against_games': 44, 'against_win': 27}
{'hero_id': '68', 'last_played': 1565947831, 'games': 26, 'win': 19, 'with_games': 99, 'with_win': 65, 'against_games': 83, 'against_win': 46}
{'hero_id': '52', 'last_played': 1522807179, 'games': 24, 'win': 14, 'with_games': 61, 'with_win': 34, 'against_games': 76, 'against_win': 44}
{'hero_id': '51', 'last_played': 1529933029, 'games': 23, 'win': 11, 'with_games': 80, 'with_win': 48, 'against_games': 104, 'against_win': 67}
{'hero_id': '58', 'last_played': 1509934792, 'games': 23, 'win': 13, 'with_games': 29, 'with_win': 12, 'against_games': 51, 'against_win': 30}
