[{'hero_id': '21', 'last_played': 1574027175, 'games': 91, 'win': 44, 'with_games': 182, 'with_win': 75, 'against_games': 157, 'against_win': 82}
{'hero_id': '5', 'last_played': 1530740998, 'games': 74, 'win': 43, 'with_games': 114, 'with_win': 58, 'against_games': 151, 'against_win': 73}
{'hero_id': '86', 'last_played': 1528142726, 'games': 58, 'win': 28, 'with_games': 113, 'with_win': 54, 'against_games': 194, 'against_win': 106}
{'hero_id': '92', 'last_played': 1518873164, 'games': 48, 'win': 29, 'with_games': 29, 'with_win': 14, 'against_games': 45, 'against_win': 20}
{'hero_id': '40', 'last_played': 1559254020, 'games': 47, 'win': 27, 'with_games': 110, 'with_win': 61, 'against_games': 109, 'against_win': 53}
{'hero_id': '30', 'last_played': 1529438265, 'games': 44, 'win': 23, 'with_games': 139, 'with_win': 79, 'against_games': 120, 'against_win': 52}
{'hero_id': '39', 'last_played': 1526897474, 'games': 43, 'win': 20, 'with_games': 94, 'with_win': 39, 'against_games': 120, 'against_win': 75}
{'hero_id': '93', 'last_played': 1559678396, 'games': 39, 'win': 20, 'with_games': 76, 'with_win': 36, 'against_games': 121, 'against_win': 65}
{'hero_id': '51', 'last_played': 1530562797, 'games': 37, 'win': 15, 'with_games': 69, 'with_win': 36, 'against_games': 83, 'against_win': 43}
{'hero_id': '98', 'last_played': 1527434277, 'games': 36, 'win': 15, 'with_games': 51, 'with_win': 20, 'against_games': 84, 'against_win': 43}
{'hero_id': '44', 'last_played': 1530644689, 'games': 36, 'win': 15, 'with_games': 80, 'with_win': 40, 'against_games': 119, 'against_win': 65}
{'hero_id': '57', 'last_played': 1520538278, 'games': 35, 'win': 20, 'with_games': 66, 'with_win': 35, 'against_games': 78, 'against_win': 38}
{'hero_id': '85', 'last_played': 1462100042, 'games': 33, 'win': 15, 'with_games': 74, 'with_win': 38, 'against_games': 81, 'against_win': 44}
{'hero_id': '96', 'last_played': 1527439273, 'games': 33, 'win': 19, 'with_games': 73, 'with_win': 48, 'against_games': 93, 'against_win': 37}
{'hero_id': '68', 'last_played': 1530389846, 'games': 32, 'win': 15, 'with_games': 90, 'with_win': 39, 'against_games': 98, 'against_win': 41}
{'hero_id': '16', 'last_played': 1527799736, 'games': 32, 'win': 15, 'with_games': 113, 'with_win': 59, 'against_games': 113, 'against_win': 55}
{'hero_id': '29', 'last_played': 1522613413, 'games': 32, 'win': 15, 'with_games': 96, 'with_win': 52, 'against_games': 99, 'against_win': 52}
{'hero_id': '79', 'last_played': 1527188245, 'games': 30, 'win': 11, 'with_games': 76, 'with_win': 36, 'against_games': 61, 'against_win': 35}
{'hero_id': '49', 'last_played': 1530565628, 'games': 29, 'win': 14, 'with_games': 62, 'with_win': 35, 'against_games': 100, 'against_win': 54}
{'hero_id': '64', 'last_played': 1511095613, 'games': 28, 'win': 15, 'with_games': 109, 'with_win': 57, 'against_games': 98, 'against_win': 45}
{'hero_id': '101', 'last_played': 1527192203, 'games': 28, 'win': 11, 'with_games': 32, 'with_win': 13, 'against_games': 78, 'against_win': 41}
{'hero_id': '25', 'last_played': 1520371434, 'games': 27, 'win': 9, 'with_games': 119, 'with_win': 63, 'against_games': 130, 'against_win': 73}
{'hero_id': '3', 'last_played': 1573998793, 'games': 27, 'win': 13, 'with_games': 59, 'with_win': 32, 'against_games': 75, 'against_win': 42}
{'hero_id': '28', 'last_played': 1511291527, 'games': 26, 'win': 14, 'with_games': 76, 'with_win': 38, 'against_games': 80, 'against_win': 37}
{'hero_id': '26', 'last_played': 1531431710, 'games': 26, 'win': 14, 'with_games': 114, 'with_win': 45, 'against_games': 119, 'against_win': 58}
{'hero_id': '100', 'last_played': 1528404291, 'games': 26, 'win': 16, 'with_games': 51, 'with_win': 26, 'against_games': 66, 'against_win': 31}
{'hero_id': '99', 'last_played': 1526930044, 'games': 26, 'win': 12, 'with_games': 40, 'with_win': 21, 'against_games': 73, 'against_win': 39}
{'hero_id': '12', 'last_played': 1522617290, 'games': 26, 'win': 12, 'with_games': 71, 'with_win': 44, 'against_games': 116, 'against_win': 41}
{'hero_id': '47', 'last_played': 1518948677, 'games': 25, 'win': 13, 'with_games': 92, 'with_win': 58, 'against_games': 95, 'against_win': 50}
{'hero_id': '87', 'last_played': 1523649645, 'games': 24, 'win': 13, 'with_games': 72, 'with_win': 26, 'against_games': 88, 'against_win': 48}
{'hero_id': '84', 'last_played': 1486071979, 'games': 23, 'win': 14, 'with_games': 86, 'with_win': 45, 'against_games': 120, 'against_win': 61}
{'hero_id': '2', 'last_played': 1528575087, 'games': 23, 'win': 10, 'with_games': 103, 'with_win': 46, 'against_games': 164, 'against_win': 96}
