[{'hero_id': '8', 'last_played': 1552723845, 'games': 485, 'win': 272, 'with_games': 116, 'with_win': 70, 'against_games': 285, 'against_win': 144}
{'hero_id': '93', 'last_played': 1571989733, 'games': 437, 'win': 263, 'with_games': 101, 'with_win': 54, 'against_games': 192, 'against_win': 90}
{'hero_id': '41', 'last_played': 1557108691, 'games': 247, 'win': 129, 'with_games': 147, 'with_win': 76, 'against_games': 210, 'against_win': 109}
{'hero_id': '44', 'last_played': 1575196993, 'games': 240, 'win': 119, 'with_games': 183, 'with_win': 92, 'against_games': 362, 'against_win': 186}
{'hero_id': '25', 'last_played': 1540031380, 'games': 226, 'win': 111, 'with_games': 200, 'with_win': 104, 'against_games': 228, 'against_win': 119}
{'hero_id': '64', 'last_played': 1546605797, 'games': 183, 'win': 104, 'with_games': 173, 'with_win': 98, 'against_games': 111, 'against_win': 52}
{'hero_id': '104', 'last_played': 1575158075, 'games': 173, 'win': 75, 'with_games': 111, 'with_win': 50, 'against_games': 212, 'against_win': 130}
{'hero_id': '101', 'last_played': 1572075567, 'games': 121, 'win': 58, 'with_games': 273, 'with_win': 138, 'against_games': 123, 'against_win': 67}
{'hero_id': '31', 'last_played': 1538740138, 'games': 113, 'win': 56, 'with_games': 119, 'with_win': 58, 'against_games': 150, 'against_win': 71}
{'hero_id': '1', 'last_played': 1557117016, 'games': 89, 'win': 44, 'with_games': 79, 'with_win': 31, 'against_games': 176, 'against_win': 88}
{'hero_id': '30', 'last_played': 1572055424, 'games': 81, 'win': 41, 'with_games': 208, 'with_win': 116, 'against_games': 247, 'against_win': 114}
{'hero_id': '99', 'last_played': 1533456247, 'games': 61, 'win': 31, 'with_games': 109, 'with_win': 55, 'against_games': 132, 'against_win': 66}
{'hero_id': '42', 'last_played': 1507373036, 'games': 51, 'win': 22, 'with_games': 128, 'with_win': 67, 'against_games': 186, 'against_win': 97}
{'hero_id': '16', 'last_played': 1498049948, 'games': 48, 'win': 28, 'with_games': 80, 'with_win': 41, 'against_games': 140, 'against_win': 73}
{'hero_id': '67', 'last_played': 1548415629, 'games': 42, 'win': 24, 'with_games': 104, 'with_win': 60, 'against_games': 105, 'against_win': 44}
{'hero_id': '15', 'last_played': 1434241055, 'games': 34, 'win': 14, 'with_games': 57, 'with_win': 31, 'against_games': 102, 'against_win': 45}
{'hero_id': '19', 'last_played': 1500122699, 'games': 32, 'win': 17, 'with_games': 72, 'with_win': 35, 'against_games': 156, 'against_win': 92}
{'hero_id': '12', 'last_played': 1550834433, 'games': 31, 'win': 13, 'with_games': 54, 'with_win': 25, 'against_games': 143, 'against_win': 76}
{'hero_id': '48', 'last_played': 1528457222, 'games': 25, 'win': 13, 'with_games': 110, 'with_win': 58, 'against_games': 105, 'against_win': 51}
{'hero_id': '4', 'last_played': 1531395686, 'games': 23, 'win': 11, 'with_games': 176, 'with_win': 98, 'against_games': 224, 'against_win': 111}
{'hero_id': '18', 'last_played': 1531565125, 'games': 20, 'win': 9, 'with_games': 83, 'with_win': 38, 'against_games': 166, 'against_win': 76}
{'hero_id': '2', 'last_played': 1483014415, 'games': 19, 'win': 11, 'with_games': 125, 'with_win': 54, 'against_games': 231, 'against_win': 119}
{'hero_id': '43', 'last_played': 1514538202, 'games': 16, 'win': 4, 'with_games': 279, 'with_win': 139, 'against_games': 91, 'against_win': 45}
{'hero_id': '6', 'last_played': 1458909561, 'games': 15, 'win': 5, 'with_games': 189, 'with_win': 95, 'against_games': 249, 'against_win': 122}
{'hero_id': '29', 'last_played': 1483011283, 'games': 12, 'win': 3, 'with_games': 91, 'with_win': 48, 'against_games': 96, 'against_win': 36}
{'hero_id': '59', 'last_played': 1498221883, 'games': 10, 'win': 4, 'with_games': 112, 'with_win': 62, 'against_games': 134, 'against_win': 66}
{'hero_id': '50', 'last_played': 1484211738, 'games': 9, 'win': 2, 'with_games': 64, 'with_win': 31, 'against_games': 119, 'against_win': 65}
{'hero_id': '20', 'last_played': 1474200143, 'games': 9, 'win': 1, 'with_games': 196, 'with_win': 107, 'against_games': 162, 'against_win': 70}
{'hero_id': '81', 'last_played': 1505992211, 'games': 9, 'win': 4, 'with_games': 82, 'with_win': 42, 'against_games': 82, 'against_win': 43}
{'hero_id': '70', 'last_played': 1496494373, 'games': 8, 'win': 5, 'with_games': 65, 'with_win': 34, 'against_games': 141, 'against_win': 70}
{'hero_id': '87', 'last_played': 1500033198, 'games': 7, 'win': 3, 'with_games': 107, 'with_win': 54, 'against_games': 125, 'against_win': 65}
{'hero_id': '14', 'last_played': 1501849090, 'games': 5, 'win': 2, 'with_games': 274, 'with_win': 141, 'against_games': 445, 'against_win': 242}
{'hero_id': '106', 'last_played': 1461325143, 'games': 5, 'win': 1, 'with_games': 78, 'with_win': 32, 'against_games': 136, 'against_win': 78}
{'hero_id': '5', 'last_played': 1451112776, 'games': 5, 'win': 3, 'with_games': 298, 'with_win': 172, 'against_games': 207, 'against_win': 109}
{'hero_id': '28', 'last_played': 1421925932, 'games': 4, 'win': 0, 'with_games': 68, 'with_win': 36, 'against_games': 127, 'against_win': 66}
