[{'hero_id': '22', 'last_played': 1503116082, 'games': 78, 'win': 40, 'with_games': 58, 'with_win': 33, 'against_games': 85, 'against_win': 35}
{'hero_id': '88', 'last_played': 1505609871, 'games': 39, 'win': 19, 'with_games': 47, 'with_win': 26, 'against_games': 40, 'against_win': 18}
{'hero_id': '1', 'last_played': 1501445585, 'games': 36, 'win': 12, 'with_games': 54, 'with_win': 27, 'against_games': 74, 'against_win': 44}
{'hero_id': '86', 'last_played': 1503031014, 'games': 35, 'win': 11, 'with_games': 55, 'with_win': 25, 'against_games': 81, 'against_win': 44}
{'hero_id': '20', 'last_played': 1503193180, 'games': 32, 'win': 18, 'with_games': 51, 'with_win': 27, 'against_games': 54, 'against_win': 26}
{'hero_id': '21', 'last_played': 1502068118, 'games': 31, 'win': 13, 'with_games': 72, 'with_win': 34, 'against_games': 82, 'against_win': 36}
{'hero_id': '11', 'last_played': 1496809904, 'games': 29, 'win': 13, 'with_games': 55, 'with_win': 17, 'against_games': 71, 'against_win': 41}
{'hero_id': '97', 'last_played': 1498009263, 'games': 28, 'win': 16, 'with_games': 29, 'with_win': 15, 'against_games': 28, 'against_win': 20}
{'hero_id': '53', 'last_played': 1502425947, 'games': 24, 'win': 8, 'with_games': 63, 'with_win': 24, 'against_games': 57, 'against_win': 29}
{'hero_id': '17', 'last_played': 1497586916, 'games': 22, 'win': 8, 'with_games': 40, 'with_win': 18, 'against_games': 58, 'against_win': 32}
{'hero_id': '8', 'last_played': 1498004713, 'games': 22, 'win': 12, 'with_games': 78, 'with_win': 37, 'against_games': 106, 'against_win': 53}
{'hero_id': '35', 'last_played': 1502862460, 'games': 22, 'win': 9, 'with_games': 155, 'with_win': 74, 'against_games': 194, 'against_win': 88}
{'hero_id': '6', 'last_played': 1503894562, 'games': 21, 'win': 14, 'with_games': 125, 'with_win': 68, 'against_games': 145, 'against_win': 64}
{'hero_id': '25', 'last_played': 1505019888, 'games': 21, 'win': 7, 'with_games': 78, 'with_win': 35, 'against_games': 90, 'against_win': 50}
{'hero_id': '12', 'last_played': 1501304519, 'games': 20, 'win': 9, 'with_games': 59, 'with_win': 25, 'against_games': 81, 'against_win': 24}
{'hero_id': '41', 'last_played': 1503322058, 'games': 20, 'win': 11, 'with_games': 72, 'with_win': 34, 'against_games': 81, 'against_win': 47}
{'hero_id': '62', 'last_played': 1497160551, 'games': 20, 'win': 8, 'with_games': 79, 'with_win': 36, 'against_games': 107, 'against_win': 53}
{'hero_id': '5', 'last_played': 1496712790, 'games': 20, 'win': 11, 'with_games': 63, 'with_win': 34, 'against_games': 63, 'against_win': 27}
{'hero_id': '33', 'last_played': 1495850425, 'games': 19, 'win': 7, 'with_games': 31, 'with_win': 19, 'against_games': 32, 'against_win': 16}
{'hero_id': '51', 'last_played': 1502052535, 'games': 19, 'win': 7, 'with_games': 36, 'with_win': 18, 'against_games': 25, 'against_win': 11}
{'hero_id': '4', 'last_played': 1501547364, 'games': 19, 'win': 10, 'with_games': 89, 'with_win': 38, 'against_games': 147, 'against_win': 57}
{'hero_id': '23', 'last_played': 1496539399, 'games': 19, 'win': 11, 'with_games': 43, 'with_win': 14, 'against_games': 79, 'against_win': 40}
{'hero_id': '93', 'last_played': 1498277680, 'games': 18, 'win': 10, 'with_games': 63, 'with_win': 30, 'against_games': 104, 'against_win': 54}
{'hero_id': '48', 'last_played': 1498588345, 'games': 18, 'win': 10, 'with_games': 45, 'with_win': 24, 'against_games': 79, 'against_win': 29}
{'hero_id': '32', 'last_played': 1501874325, 'games': 17, 'win': 6, 'with_games': 129, 'with_win': 57, 'against_games': 130, 'against_win': 61}
{'hero_id': '47', 'last_played': 1499450313, 'games': 17, 'win': 9, 'with_games': 57, 'with_win': 35, 'against_games': 85, 'against_win': 32}
{'hero_id': '26', 'last_played': 1495583077, 'games': 16, 'win': 8, 'with_games': 75, 'with_win': 35, 'against_games': 71, 'against_win': 21}
{'hero_id': '44', 'last_played': 1500002028, 'games': 16, 'win': 7, 'with_games': 106, 'with_win': 56, 'against_games': 145, 'against_win': 61}
{'hero_id': '14', 'last_played': 1434577079, 'games': 15, 'win': 5, 'with_games': 169, 'with_win': 77, 'against_games': 229, 'against_win': 121}
{'hero_id': '39', 'last_played': 1502428680, 'games': 15, 'win': 8, 'with_games': 44, 'with_win': 13, 'against_games': 56, 'against_win': 29}
{'hero_id': '9', 'last_played': 1503276202, 'games': 14, 'win': 6, 'with_games': 55, 'with_win': 34, 'against_games': 78, 'against_win': 43}
{'hero_id': '71', 'last_played': 1428654088, 'games': 14, 'win': 11, 'with_games': 99, 'with_win': 53, 'against_games': 148, 'against_win': 57}
{'hero_id': '75', 'last_played': 1499986995, 'games': 13, 'win': 8, 'with_games': 57, 'with_win': 24, 'against_games': 57, 'against_win': 28}
{'hero_id': '7', 'last_played': 1503034335, 'games': 13, 'win': 10, 'with_games': 60, 'with_win': 29, 'against_games': 61, 'against_win': 35}
{'hero_id': '67', 'last_played': 1447471971, 'games': 13, 'win': 5, 'with_games': 36, 'with_win': 16, 'against_games': 50, 'against_win': 22}
{'hero_id': '95', 'last_played': 1497041446, 'games': 13, 'win': 6, 'with_games': 58, 'with_win': 25, 'against_games': 73, 'against_win': 34}
{'hero_id': '98', 'last_played': 1499293911, 'games': 13, 'win': 7, 'with_games': 34, 'with_win': 16, 'against_games': 53, 'against_win': 23}
{'hero_id': '106', 'last_played': 1435348320, 'games': 12, 'win': 3, 'with_games': 23, 'with_win': 12, 'against_games': 34, 'against_win': 20}
{'hero_id': '40', 'last_played': 1422276820, 'games': 11, 'win': 5, 'with_games': 35, 'with_win': 19, 'against_games': 34, 'against_win': 19}
{'hero_id': '56', 'last_played': 1502859560, 'games': 11, 'win': 4, 'with_games': 49, 'with_win': 19, 'against_games': 51, 'against_win': 30}
{'hero_id': '54', 'last_played': 1410018475, 'games': 11, 'win': 3, 'with_games': 48, 'with_win': 20, 'against_games': 67, 'against_win': 31}
{'hero_id': '59', 'last_played': 1434435033, 'games': 11, 'win': 9, 'with_games': 77, 'with_win': 34, 'against_games': 99, 'against_win': 47}
{'hero_id': '63', 'last_played': 1500524125, 'games': 11, 'win': 7, 'with_games': 56, 'with_win': 23, 'against_games': 55, 'against_win': 27}
{'hero_id': '27', 'last_played': 1503117915, 'games': 10, 'win': 5, 'with_games': 41, 'with_win': 25, 'against_games': 54, 'against_win': 32}
{'hero_id': '15', 'last_played': 1435293430, 'games': 10, 'win': 5, 'with_games': 46, 'with_win': 24, 'against_games': 35, 'against_win': 17}
{'hero_id': '55', 'last_played': 1386510678, 'games': 10, 'win': 8, 'with_games': 26, 'with_win': 12, 'against_games': 30, 'against_win': 12}
{'hero_id': '99', 'last_played': 1436891379, 'games': 9, 'win': 5, 'with_games': 48, 'with_win': 26, 'against_games': 73, 'against_win': 35}
{'hero_id': '29', 'last_played': 1402903427, 'games': 9, 'win': 6, 'with_games': 22, 'with_win': 13, 'against_games': 38, 'against_win': 20}
{'hero_id': '101', 'last_played': 1498884128, 'games': 9, 'win': 2, 'with_games': 32, 'with_win': 14, 'against_games': 48, 'against_win': 27}
{'hero_id': '81', 'last_played': 1435565572, 'games': 9, 'win': 4, 'with_games': 35, 'with_win': 16, 'against_games': 39, 'against_win': 21}
{'hero_id': '80', 'last_played': 1435206294, 'games': 9, 'win': 4, 'with_games': 21, 'with_win': 11, 'against_games': 26, 'against_win': 15}
{'hero_id': '104', 'last_played': 1499222052, 'games': 9, 'win': 3, 'with_games': 39, 'with_win': 23, 'against_games': 78, 'against_win': 42}
{'hero_id': '45', 'last_played': 1433627376, 'games': 9, 'win': 5, 'with_games': 27, 'with_win': 11, 'against_games': 20, 'against_win': 7}
{'hero_id': '30', 'last_played': 1433304650, 'games': 8, 'win': 6, 'with_games': 47, 'with_win': 24, 'against_games': 55, 'against_win': 16}
