[{'hero_id': '86', 'last_played': 1575070144, 'games': 187, 'win': 101, 'with_games': 214, 'with_win': 103, 'against_games': 316, 'against_win': 167}
{'hero_id': '35', 'last_played': 1574970072, 'games': 158, 'win': 97, 'with_games': 257, 'with_win': 116, 'against_games': 309, 'against_win': 148}
{'hero_id': '14', 'last_played': 1575302468, 'games': 147, 'win': 67, 'with_games': 519, 'with_win': 268, 'against_games': 782, 'against_win': 377}
{'hero_id': '9', 'last_played': 1571094480, 'games': 99, 'win': 50, 'with_games': 367, 'with_win': 190, 'against_games': 410, 'against_win': 196}
{'hero_id': '21', 'last_played': 1574283459, 'games': 86, 'win': 36, 'with_games': 385, 'with_win': 191, 'against_games': 436, 'against_win': 244}
{'hero_id': '74', 'last_played': 1567024198, 'games': 84, 'win': 36, 'with_games': 406, 'with_win': 212, 'against_games': 579, 'against_win': 328}
{'hero_id': '59', 'last_played': 1562961099, 'games': 80, 'win': 45, 'with_games': 109, 'with_win': 55, 'against_games': 113, 'against_win': 53}
{'hero_id': '62', 'last_played': 1574890701, 'games': 74, 'win': 44, 'with_games': 178, 'with_win': 77, 'against_games': 251, 'against_win': 135}
{'hero_id': '5', 'last_played': 1575494071, 'games': 69, 'win': 29, 'with_games': 213, 'with_win': 116, 'against_games': 300, 'against_win': 143}
{'hero_id': '68', 'last_played': 1573488312, 'games': 65, 'win': 35, 'with_games': 157, 'with_win': 92, 'against_games': 223, 'against_win': 99}
{'hero_id': '2', 'last_played': 1557701044, 'games': 64, 'win': 38, 'with_games': 238, 'with_win': 130, 'against_games': 304, 'against_win': 155}
{'hero_id': '57', 'last_played': 1574435288, 'games': 64, 'win': 44, 'with_games': 104, 'with_win': 63, 'against_games': 134, 'against_win': 51}
{'hero_id': '87', 'last_played': 1574547142, 'games': 61, 'win': 30, 'with_games': 110, 'with_win': 62, 'against_games': 141, 'against_win': 65}
{'hero_id': '50', 'last_played': 1573858089, 'games': 61, 'win': 31, 'with_games': 159, 'with_win': 77, 'against_games': 202, 'against_win': 110}
{'hero_id': '99', 'last_played': 1574108701, 'games': 60, 'win': 26, 'with_games': 148, 'with_win': 77, 'against_games': 206, 'against_win': 113}
{'hero_id': '23', 'last_played': 1573411550, 'games': 60, 'win': 27, 'with_games': 267, 'with_win': 139, 'against_games': 228, 'against_win': 117}
{'hero_id': '75', 'last_played': 1574966399, 'games': 60, 'win': 30, 'with_games': 173, 'with_win': 100, 'against_games': 237, 'against_win': 110}
{'hero_id': '26', 'last_played': 1573907109, 'games': 59, 'win': 39, 'with_games': 259, 'with_win': 126, 'against_games': 361, 'against_win': 174}
{'hero_id': '112', 'last_played': 1575308027, 'games': 58, 'win': 30, 'with_games': 54, 'with_win': 23, 'against_games': 91, 'against_win': 45}
{'hero_id': '53', 'last_played': 1564855487, 'games': 57, 'win': 19, 'with_games': 197, 'with_win': 93, 'against_games': 224, 'against_win': 138}
{'hero_id': '25', 'last_played': 1574461504, 'games': 57, 'win': 27, 'with_games': 183, 'with_win': 86, 'against_games': 244, 'against_win': 138}
{'hero_id': '7', 'last_played': 1559159162, 'games': 57, 'win': 26, 'with_games': 209, 'with_win': 116, 'against_games': 304, 'against_win': 150}
{'hero_id': '36', 'last_played': 1574001177, 'games': 56, 'win': 32, 'with_games': 205, 'with_win': 114, 'against_games': 255, 'against_win': 107}
{'hero_id': '71', 'last_played': 1555786790, 'games': 54, 'win': 30, 'with_games': 178, 'with_win': 108, 'against_games': 197, 'against_win': 78}
{'hero_id': '42', 'last_played': 1574198974, 'games': 53, 'win': 30, 'with_games': 235, 'with_win': 138, 'against_games': 266, 'against_win': 129}
{'hero_id': '30', 'last_played': 1574444854, 'games': 53, 'win': 31, 'with_games': 173, 'with_win': 96, 'against_games': 248, 'against_win': 116}
{'hero_id': '84', 'last_played': 1567714553, 'games': 52, 'win': 29, 'with_games': 192, 'with_win': 95, 'against_games': 239, 'against_win': 119}
{'hero_id': '31', 'last_played': 1574020632, 'games': 51, 'win': 31, 'with_games': 118, 'with_win': 70, 'against_games': 185, 'against_win': 96}
{'hero_id': '107', 'last_played': 1567099989, 'games': 51, 'win': 23, 'with_games': 62, 'with_win': 23, 'against_games': 77, 'against_win': 39}
{'hero_id': '69', 'last_played': 1561075601, 'games': 49, 'win': 24, 'with_games': 107, 'with_win': 42, 'against_games': 156, 'against_win': 73}
{'hero_id': '22', 'last_played': 1573245977, 'games': 46, 'win': 31, 'with_games': 185, 'with_win': 96, 'against_games': 236, 'against_win': 101}
{'hero_id': '73', 'last_played': 1550358872, 'games': 46, 'win': 19, 'with_games': 131, 'with_win': 75, 'against_games': 178, 'against_win': 91}
{'hero_id': '101', 'last_played': 1561572947, 'games': 44, 'win': 20, 'with_games': 185, 'with_win': 95, 'against_games': 203, 'against_win': 102}
{'hero_id': '104', 'last_played': 1566389750, 'games': 44, 'win': 25, 'with_games': 234, 'with_win': 114, 'against_games': 290, 'against_win': 152}
{'hero_id': '32', 'last_played': 1574973235, 'games': 42, 'win': 26, 'with_games': 170, 'with_win': 86, 'against_games': 226, 'against_win': 104}
{'hero_id': '79', 'last_played': 1574432016, 'games': 41, 'win': 22, 'with_games': 68, 'with_win': 34, 'against_games': 104, 'against_win': 56}
{'hero_id': '20', 'last_played': 1570460987, 'games': 40, 'win': 21, 'with_games': 163, 'with_win': 80, 'against_games': 180, 'against_win': 88}
{'hero_id': '98', 'last_played': 1571841540, 'games': 39, 'win': 24, 'with_games': 99, 'with_win': 51, 'against_games': 168, 'against_win': 95}
{'hero_id': '16', 'last_played': 1575492274, 'games': 38, 'win': 17, 'with_games': 132, 'with_win': 53, 'against_games': 181, 'against_win': 91}
{'hero_id': '64', 'last_played': 1575064882, 'games': 36, 'win': 18, 'with_games': 112, 'with_win': 56, 'against_games': 168, 'against_win': 79}
{'hero_id': '41', 'last_played': 1555932781, 'games': 36, 'win': 16, 'with_games': 234, 'with_win': 110, 'against_games': 331, 'against_win': 145}
{'hero_id': '121', 'last_played': 1575305352, 'games': 35, 'win': 20, 'with_games': 61, 'with_win': 26, 'against_games': 50, 'against_win': 24}
{'hero_id': '34', 'last_played': 1566931734, 'games': 35, 'win': 15, 'with_games': 194, 'with_win': 83, 'against_games': 232, 'against_win': 121}
{'hero_id': '29', 'last_played': 1559930125, 'games': 35, 'win': 18, 'with_games': 144, 'with_win': 74, 'against_games': 154, 'against_win': 76}
{'hero_id': '96', 'last_played': 1573989617, 'games': 33, 'win': 15, 'with_games': 90, 'with_win': 54, 'against_games': 128, 'against_win': 66}
{'hero_id': '110', 'last_played': 1549829928, 'games': 32, 'win': 16, 'with_games': 134, 'with_win': 79, 'against_games': 146, 'against_win': 64}
{'hero_id': '4', 'last_played': 1563493312, 'games': 32, 'win': 19, 'with_games': 159, 'with_win': 85, 'against_games': 216, 'against_win': 116}
{'hero_id': '97', 'last_played': 1574017824, 'games': 32, 'win': 15, 'with_games': 132, 'with_win': 71, 'against_games': 138, 'against_win': 73}
{'hero_id': '83', 'last_played': 1572028094, 'games': 32, 'win': 21, 'with_games': 86, 'with_win': 42, 'against_games': 94, 'against_win': 40}
{'hero_id': '90', 'last_played': 1566575293, 'games': 31, 'win': 20, 'with_games': 76, 'with_win': 40, 'against_games': 105, 'against_win': 46}
{'hero_id': '28', 'last_played': 1560285540, 'games': 31, 'win': 12, 'with_games': 94, 'with_win': 44, 'against_games': 152, 'against_win': 69}
