[{'hero_id': '46', 'last_played': 1527181572, 'games': 266, 'win': 134, 'with_games': 257, 'with_win': 135, 'against_games': 337, 'against_win': 174}
{'hero_id': '11', 'last_played': 1535139365, 'games': 245, 'win': 140, 'with_games': 570, 'with_win': 292, 'against_games': 603, 'against_win': 306}
{'hero_id': '12', 'last_played': 1563015303, 'games': 244, 'win': 162, 'with_games': 205, 'with_win': 106, 'against_games': 329, 'against_win': 156}
{'hero_id': '14', 'last_played': 1523431225, 'games': 196, 'win': 95, 'with_games': 846, 'with_win': 438, 'against_games': 987, 'against_win': 503}
{'hero_id': '1', 'last_played': 1529166275, 'games': 193, 'win': 103, 'with_games': 348, 'with_win': 165, 'against_games': 495, 'against_win': 267}
{'hero_id': '48', 'last_played': 1563882280, 'games': 180, 'win': 104, 'with_games': 207, 'with_win': 109, 'against_games': 294, 'against_win': 150}
{'hero_id': '17', 'last_played': 1535146534, 'games': 180, 'win': 83, 'with_games': 401, 'with_win': 210, 'against_games': 484, 'against_win': 240}
{'hero_id': '21', 'last_played': 1563287975, 'games': 166, 'win': 69, 'with_games': 575, 'with_win': 260, 'against_games': 723, 'against_win': 365}
{'hero_id': '8', 'last_played': 1562326461, 'games': 149, 'win': 67, 'with_games': 472, 'with_win': 237, 'against_games': 645, 'against_win': 329}
{'hero_id': '39', 'last_played': 1518643865, 'games': 147, 'win': 65, 'with_games': 408, 'with_win': 183, 'against_games': 471, 'against_win': 255}
{'hero_id': '58', 'last_played': 1563889100, 'games': 145, 'win': 88, 'with_games': 135, 'with_win': 62, 'against_games': 205, 'against_win': 120}
{'hero_id': '98', 'last_played': 1549376115, 'games': 144, 'win': 70, 'with_games': 310, 'with_win': 153, 'against_games': 311, 'against_win': 176}
{'hero_id': '4', 'last_played': 1518096286, 'games': 133, 'win': 76, 'with_games': 376, 'with_win': 202, 'against_games': 404, 'against_win': 182}
{'hero_id': '26', 'last_played': 1563098050, 'games': 130, 'win': 72, 'with_games': 488, 'with_win': 257, 'against_games': 525, 'against_win': 287}
{'hero_id': '89', 'last_played': 1563880110, 'games': 127, 'win': 76, 'with_games': 167, 'with_win': 82, 'against_games': 208, 'against_win': 117}
{'hero_id': '74', 'last_played': 1507717947, 'games': 127, 'win': 71, 'with_games': 859, 'with_win': 438, 'against_games': 990, 'against_win': 539}
{'hero_id': '67', 'last_played': 1563304305, 'games': 123, 'win': 62, 'with_games': 292, 'with_win': 172, 'against_games': 364, 'against_win': 156}
{'hero_id': '101', 'last_played': 1562968341, 'games': 121, 'win': 73, 'with_games': 349, 'with_win': 174, 'against_games': 399, 'against_win': 213}
{'hero_id': '41', 'last_played': 1536233344, 'games': 117, 'win': 61, 'with_games': 404, 'with_win': 212, 'against_games': 557, 'against_win': 275}
{'hero_id': '53', 'last_played': 1541700369, 'games': 115, 'win': 63, 'with_games': 485, 'with_win': 222, 'against_games': 546, 'against_win': 302}
{'hero_id': '55', 'last_played': 1562618569, 'games': 113, 'win': 51, 'with_games': 212, 'with_win': 100, 'against_games': 291, 'against_win': 153}
{'hero_id': '51', 'last_played': 1562663519, 'games': 110, 'win': 58, 'with_games': 311, 'with_win': 152, 'against_games': 404, 'against_win': 209}
{'hero_id': '97', 'last_played': 1562612942, 'games': 108, 'win': 57, 'with_games': 314, 'with_win': 147, 'against_games': 404, 'against_win': 223}
{'hero_id': '54', 'last_played': 1562861622, 'games': 108, 'win': 61, 'with_games': 365, 'with_win': 190, 'against_games': 453, 'against_win': 214}
{'hero_id': '44', 'last_played': 1560254184, 'games': 106, 'win': 61, 'with_games': 339, 'with_win': 154, 'against_games': 516, 'against_win': 292}
{'hero_id': '25', 'last_played': 1490464143, 'games': 106, 'win': 51, 'with_games': 414, 'with_win': 205, 'against_games': 521, 'against_win': 286}
{'hero_id': '69', 'last_played': 1526230493, 'games': 105, 'win': 56, 'with_games': 337, 'with_win': 177, 'against_games': 403, 'against_win': 211}
{'hero_id': '86', 'last_played': 1518879401, 'games': 98, 'win': 45, 'with_games': 601, 'with_win': 301, 'against_games': 646, 'against_win': 351}
{'hero_id': '9', 'last_played': 1540065885, 'games': 97, 'win': 52, 'with_games': 658, 'with_win': 363, 'against_games': 791, 'against_win': 403}
{'hero_id': '34', 'last_played': 1524412295, 'games': 96, 'win': 42, 'with_games': 278, 'with_win': 142, 'against_games': 403, 'against_win': 211}
{'hero_id': '80', 'last_played': 1501329280, 'games': 93, 'win': 36, 'with_games': 137, 'with_win': 49, 'against_games': 203, 'against_win': 120}
{'hero_id': '87', 'last_played': 1565771076, 'games': 92, 'win': 36, 'with_games': 283, 'with_win': 152, 'against_games': 355, 'against_win': 191}
{'hero_id': '104', 'last_played': 1541729251, 'games': 90, 'win': 40, 'with_games': 380, 'with_win': 177, 'against_games': 395, 'against_win': 227}
{'hero_id': '7', 'last_played': 1524145758, 'games': 88, 'win': 44, 'with_games': 451, 'with_win': 252, 'against_games': 567, 'against_win': 283}
{'hero_id': '5', 'last_played': 1563886674, 'games': 87, 'win': 43, 'with_games': 376, 'with_win': 203, 'against_games': 497, 'against_win': 262}
{'hero_id': '23', 'last_played': 1500137521, 'games': 85, 'win': 33, 'with_games': 302, 'with_win': 130, 'against_games': 396, 'against_win': 228}
{'hero_id': '64', 'last_played': 1563005304, 'games': 85, 'win': 37, 'with_games': 281, 'with_win': 150, 'against_games': 347, 'against_win': 166}
{'hero_id': '50', 'last_played': 1542155224, 'games': 84, 'win': 48, 'with_games': 325, 'with_win': 186, 'against_games': 373, 'against_win': 182}
{'hero_id': '31', 'last_played': 1563283157, 'games': 83, 'win': 51, 'with_games': 314, 'with_win': 184, 'against_games': 308, 'against_win': 154}
{'hero_id': '109', 'last_played': 1542317346, 'games': 82, 'win': 45, 'with_games': 101, 'with_win': 44, 'against_games': 157, 'against_win': 87}
{'hero_id': '18', 'last_played': 1530126730, 'games': 81, 'win': 38, 'with_games': 246, 'with_win': 125, 'against_games': 325, 'against_win': 171}
{'hero_id': '13', 'last_played': 1526019650, 'games': 78, 'win': 34, 'with_games': 242, 'with_win': 108, 'against_games': 317, 'against_win': 195}
{'hero_id': '63', 'last_played': 1562673427, 'games': 70, 'win': 31, 'with_games': 347, 'with_win': 191, 'against_games': 442, 'against_win': 215}
{'hero_id': '112', 'last_played': 1542381907, 'games': 70, 'win': 41, 'with_games': 108, 'with_win': 50, 'against_games': 205, 'against_win': 111}
{'hero_id': '93', 'last_played': 1539522507, 'games': 67, 'win': 26, 'with_games': 489, 'with_win': 247, 'against_games': 619, 'against_win': 296}
{'hero_id': '65', 'last_played': 1524295718, 'games': 66, 'win': 31, 'with_games': 157, 'with_win': 87, 'against_games': 192, 'against_win': 107}
{'hero_id': '29', 'last_played': 1521584435, 'games': 65, 'win': 25, 'with_games': 248, 'with_win': 133, 'against_games': 327, 'against_win': 161}
{'hero_id': '60', 'last_played': 1524052552, 'games': 64, 'win': 42, 'with_games': 227, 'with_win': 107, 'against_games': 202, 'against_win': 96}
{'hero_id': '20', 'last_played': 1540108124, 'games': 61, 'win': 30, 'with_games': 366, 'with_win': 203, 'against_games': 449, 'against_win': 213}
{'hero_id': '113', 'last_played': 1500193035, 'games': 61, 'win': 40, 'with_games': 48, 'with_win': 21, 'against_games': 73, 'against_win': 32}
