[{'hero_id': '30', 'last_played': 1566330935, 'games': 77, 'win': 48, 'with_games': 79, 'with_win': 36, 'against_games': 87, 'against_win': 33}
{'hero_id': '71', 'last_played': 1566937508, 'games': 55, 'win': 28, 'with_games': 75, 'with_win': 38, 'against_games': 69, 'against_win': 35}
{'hero_id': '16', 'last_played': 1573584050, 'games': 55, 'win': 29, 'with_games': 37, 'with_win': 17, 'against_games': 57, 'against_win': 30}
{'hero_id': '87', 'last_played': 1571514550, 'games': 53, 'win': 26, 'with_games': 49, 'with_win': 31, 'against_games': 66, 'against_win': 30}
{'hero_id': '19', 'last_played': 1502741337, 'games': 49, 'win': 27, 'with_games': 59, 'with_win': 32, 'against_games': 48, 'against_win': 25}
{'hero_id': '99', 'last_played': 1553032992, 'games': 42, 'win': 22, 'with_games': 69, 'with_win': 32, 'against_games': 74, 'against_win': 32}
{'hero_id': '2', 'last_played': 1573587466, 'games': 38, 'win': 17, 'with_games': 68, 'with_win': 26, 'against_games': 91, 'against_win': 36}
{'hero_id': '97', 'last_played': 1510084599, 'games': 35, 'win': 21, 'with_games': 19, 'with_win': 11, 'against_games': 48, 'against_win': 27}
{'hero_id': '37', 'last_played': 1565726606, 'games': 34, 'win': 18, 'with_games': 47, 'with_win': 25, 'against_games': 48, 'against_win': 21}
{'hero_id': '81', 'last_played': 1541541641, 'games': 31, 'win': 15, 'with_games': 45, 'with_win': 24, 'against_games': 51, 'against_win': 26}
{'hero_id': '31', 'last_played': 1569352363, 'games': 31, 'win': 18, 'with_games': 63, 'with_win': 29, 'against_games': 71, 'against_win': 29}
{'hero_id': '29', 'last_played': 1517346509, 'games': 30, 'win': 14, 'with_games': 54, 'with_win': 28, 'against_games': 59, 'against_win': 26}
{'hero_id': '75', 'last_played': 1575409497, 'games': 29, 'win': 19, 'with_games': 71, 'with_win': 42, 'against_games': 83, 'against_win': 33}
{'hero_id': '64', 'last_played': 1554235525, 'games': 28, 'win': 14, 'with_games': 53, 'with_win': 26, 'against_games': 57, 'against_win': 23}
{'hero_id': '102', 'last_played': 1546981921, 'games': 26, 'win': 13, 'with_games': 46, 'with_win': 25, 'against_games': 48, 'against_win': 22}
{'hero_id': '96', 'last_played': 1550608121, 'games': 26, 'win': 10, 'with_games': 39, 'with_win': 25, 'against_games': 57, 'against_win': 20}
{'hero_id': '27', 'last_played': 1571511893, 'games': 24, 'win': 14, 'with_games': 64, 'with_win': 27, 'against_games': 88, 'against_win': 44}
{'hero_id': '12', 'last_played': 1501615850, 'games': 24, 'win': 11, 'with_games': 75, 'with_win': 41, 'against_games': 87, 'against_win': 47}
{'hero_id': '57', 'last_played': 1496349739, 'games': 22, 'win': 9, 'with_games': 43, 'with_win': 25, 'against_games': 70, 'against_win': 29}
{'hero_id': '23', 'last_played': 1514920478, 'games': 21, 'win': 10, 'with_games': 48, 'with_win': 24, 'against_games': 76, 'against_win': 33}
{'hero_id': '36', 'last_played': 1546377930, 'games': 21, 'win': 12, 'with_games': 61, 'with_win': 33, 'against_games': 64, 'against_win': 26}
