[{'hero_id': '14', 'last_played': 1478373093, 'games': 122, 'win': 59, 'with_games': 332, 'with_win': 183, 'against_games': 395, 'against_win': 194}
{'hero_id': '74', 'last_played': 1444222322, 'games': 108, 'win': 55, 'with_games': 209, 'with_win': 102, 'against_games': 200, 'against_win': 102}
{'hero_id': '93', 'last_played': 1478371081, 'games': 90, 'win': 56, 'with_games': 114, 'with_win': 64, 'against_games': 159, 'against_win': 76}
{'hero_id': '98', 'last_played': 1476531850, 'games': 75, 'win': 35, 'with_games': 64, 'with_win': 37, 'against_games': 57, 'against_win': 33}
{'hero_id': '39', 'last_played': 1478081486, 'games': 48, 'win': 23, 'with_games': 48, 'with_win': 22, 'against_games': 71, 'against_win': 38}
{'hero_id': '44', 'last_played': 1478293687, 'games': 46, 'win': 25, 'with_games': 170, 'with_win': 89, 'against_games': 215, 'against_win': 124}
{'hero_id': '32', 'last_played': 1477946795, 'games': 40, 'win': 22, 'with_games': 153, 'with_win': 86, 'against_games': 174, 'against_win': 76}
{'hero_id': '6', 'last_played': 1438339253, 'games': 36, 'win': 19, 'with_games': 104, 'with_win': 55, 'against_games': 161, 'against_win': 81}
{'hero_id': '11', 'last_played': 1477888212, 'games': 35, 'win': 19, 'with_games': 70, 'with_win': 36, 'against_games': 93, 'against_win': 47}
{'hero_id': '50', 'last_played': 1439983556, 'games': 33, 'win': 21, 'with_games': 64, 'with_win': 27, 'against_games': 66, 'against_win': 38}
{'hero_id': '90', 'last_played': 1426876727, 'games': 31, 'win': 17, 'with_games': 43, 'with_win': 21, 'against_games': 49, 'against_win': 29}
{'hero_id': '7', 'last_played': 1478523679, 'games': 30, 'win': 20, 'with_games': 88, 'with_win': 43, 'against_games': 111, 'against_win': 54}
{'hero_id': '21', 'last_played': 1477686351, 'games': 30, 'win': 12, 'with_games': 91, 'with_win': 43, 'against_games': 129, 'against_win': 69}
{'hero_id': '8', 'last_played': 1478302085, 'games': 28, 'win': 15, 'with_games': 143, 'with_win': 76, 'against_games': 157, 'against_win': 89}
{'hero_id': '85', 'last_played': 1477857592, 'games': 25, 'win': 16, 'with_games': 38, 'with_win': 18, 'against_games': 53, 'against_win': 26}
{'hero_id': '59', 'last_played': 1476369670, 'games': 25, 'win': 13, 'with_games': 91, 'with_win': 41, 'against_games': 112, 'against_win': 63}
{'hero_id': '80', 'last_played': 1438322863, 'games': 23, 'win': 14, 'with_games': 37, 'with_win': 19, 'against_games': 33, 'against_win': 21}
{'hero_id': '2', 'last_played': 1476478647, 'games': 23, 'win': 10, 'with_games': 131, 'with_win': 72, 'against_games': 155, 'against_win': 80}
{'hero_id': '27', 'last_played': 1426065506, 'games': 22, 'win': 14, 'with_games': 66, 'with_win': 37, 'against_games': 85, 'against_win': 38}
