[{'hero_id': '14', 'last_played': 1571763064, 'games': 38, 'win': 20, 'with_games': 80, 'with_win': 32, 'against_games': 96, 'against_win': 38}
{'hero_id': '13', 'last_played': 1543532124, 'games': 36, 'win': 19, 'with_games': 14, 'with_win': 4, 'against_games': 15, 'against_win': 8}
{'hero_id': '121', 'last_played': 1574963960, 'games': 30, 'win': 12, 'with_games': 6, 'with_win': 5, 'against_games': 7, 'against_win': 2}
{'hero_id': '7', 'last_played': 1571407680, 'games': 28, 'win': 14, 'with_games': 31, 'with_win': 17, 'against_games': 36, 'against_win': 11}
{'hero_id': '107', 'last_played': 1546982293, 'games': 21, 'win': 8, 'with_games': 11, 'with_win': 6, 'against_games': 12, 'against_win': 8}
{'hero_id': '35', 'last_played': 1564359731, 'games': 18, 'win': 9, 'with_games': 41, 'with_win': 23, 'against_games': 48, 'against_win': 21}
{'hero_id': '21', 'last_played': 1562795807, 'games': 18, 'win': 5, 'with_games': 33, 'with_win': 11, 'against_games': 64, 'against_win': 24}
{'hero_id': '112', 'last_played': 1571340617, 'games': 14, 'win': 8, 'with_games': 9, 'with_win': 4, 'against_games': 10, 'against_win': 6}
{'hero_id': '84', 'last_played': 1571488093, 'games': 13, 'win': 5, 'with_games': 17, 'with_win': 6, 'against_games': 31, 'against_win': 11}
{'hero_id': '50', 'last_played': 1574581019, 'games': 13, 'win': 7, 'with_games': 18, 'with_win': 10, 'against_games': 25, 'against_win': 14}
{'hero_id': '129', 'last_played': 1571509523, 'games': 13, 'win': 6, 'with_games': 1, 'with_win': 0, 'against_games': 4, 'against_win': 1}
{'hero_id': '88', 'last_played': 1571588913, 'games': 12, 'win': 5, 'with_games': 12, 'with_win': 2, 'against_games': 18, 'against_win': 8}
{'hero_id': '11', 'last_played': 1548097678, 'games': 12, 'win': 4, 'with_games': 35, 'with_win': 11, 'against_games': 34, 'against_win': 20}
{'hero_id': '74', 'last_played': 1485269899, 'games': 11, 'win': 4, 'with_games': 50, 'with_win': 15, 'against_games': 55, 'against_win': 18}
{'hero_id': '105', 'last_played': 1561725818, 'games': 11, 'win': 5, 'with_games': 20, 'with_win': 8, 'against_games': 33, 'against_win': 19}
