[{'hero_id': '14', 'last_played': 1572110720, 'games': 188, 'win': 102, 'with_games': 369, 'with_win': 171, 'against_games': 472, 'against_win': 253}
{'hero_id': '44', 'last_played': 1572126105, 'games': 86, 'win': 47, 'with_games': 168, 'with_win': 86, 'against_games': 237, 'against_win': 119}
{'hero_id': '106', 'last_played': 1544016948, 'games': 82, 'win': 52, 'with_games': 76, 'with_win': 33, 'against_games': 98, 'against_win': 49}
{'hero_id': '1', 'last_played': 1544022606, 'games': 69, 'win': 45, 'with_games': 166, 'with_win': 80, 'against_games': 160, 'against_win': 98}
{'hero_id': '46', 'last_played': 1573313422, 'games': 69, 'win': 38, 'with_games': 107, 'with_win': 50, 'against_games': 137, 'against_win': 74}
{'hero_id': '8', 'last_played': 1562976190, 'games': 65, 'win': 36, 'with_games': 155, 'with_win': 68, 'against_games': 213, 'against_win': 118}
{'hero_id': '39', 'last_played': 1572023828, 'games': 65, 'win': 35, 'with_games': 110, 'with_win': 51, 'against_games': 147, 'against_win': 86}
{'hero_id': '12', 'last_played': 1540375229, 'games': 56, 'win': 34, 'with_games': 135, 'with_win': 69, 'against_games': 151, 'against_win': 76}
{'hero_id': '17', 'last_played': 1562958012, 'games': 52, 'win': 19, 'with_games': 131, 'with_win': 67, 'against_games': 138, 'against_win': 84}
{'hero_id': '74', 'last_played': 1472756244, 'games': 52, 'win': 25, 'with_games': 285, 'with_win': 130, 'against_games': 311, 'against_win': 174}
{'hero_id': '86', 'last_played': 1567525723, 'games': 51, 'win': 26, 'with_games': 165, 'with_win': 76, 'against_games': 220, 'against_win': 125}
{'hero_id': '25', 'last_played': 1566659655, 'games': 51, 'win': 29, 'with_games': 153, 'with_win': 85, 'against_games': 155, 'against_win': 89}
{'hero_id': '9', 'last_played': 1572026621, 'games': 49, 'win': 20, 'with_games': 195, 'with_win': 107, 'against_games': 197, 'against_win': 93}
{'hero_id': '2', 'last_played': 1561841016, 'games': 48, 'win': 31, 'with_games': 143, 'with_win': 68, 'against_games': 213, 'against_win': 110}
{'hero_id': '62', 'last_played': 1561756308, 'games': 46, 'win': 22, 'with_games': 208, 'with_win': 96, 'against_games': 201, 'against_win': 98}
{'hero_id': '21', 'last_played': 1562940360, 'games': 45, 'win': 14, 'with_games': 187, 'with_win': 100, 'against_games': 204, 'against_win': 104}
{'hero_id': '41', 'last_played': 1525295402, 'games': 43, 'win': 20, 'with_games': 208, 'with_win': 103, 'against_games': 199, 'against_win': 96}
{'hero_id': '4', 'last_played': 1560183830, 'games': 42, 'win': 23, 'with_games': 131, 'with_win': 64, 'against_games': 183, 'against_win': 93}
{'hero_id': '63', 'last_played': 1573320131, 'games': 42, 'win': 17, 'with_games': 133, 'with_win': 66, 'against_games': 169, 'against_win': 97}
{'hero_id': '93', 'last_played': 1562418694, 'games': 38, 'win': 17, 'with_games': 145, 'with_win': 82, 'against_games': 218, 'against_win': 106}
{'hero_id': '11', 'last_played': 1562754743, 'games': 37, 'win': 21, 'with_games': 113, 'with_win': 53, 'against_games': 175, 'against_win': 92}
{'hero_id': '35', 'last_played': 1561388559, 'games': 37, 'win': 18, 'with_games': 164, 'with_win': 82, 'against_games': 271, 'against_win': 127}
