[{'hero_id': '74', 'last_played': 1565694442, 'games': 113, 'win': 50, 'with_games': 169, 'with_win': 72, 'against_games': 241, 'against_win': 127}
{'hero_id': '7', 'last_played': 1565733786, 'games': 90, 'win': 45, 'with_games': 142, 'with_win': 70, 'against_games': 187, 'against_win': 93}
{'hero_id': '44', 'last_played': 1566841638, 'games': 79, 'win': 45, 'with_games': 282, 'with_win': 145, 'against_games': 284, 'against_win': 137}
{'hero_id': '103', 'last_played': 1574911702, 'games': 73, 'win': 46, 'with_games': 21, 'with_win': 11, 'against_games': 28, 'against_win': 18}
{'hero_id': '15', 'last_played': 1564341521, 'games': 73, 'win': 42, 'with_games': 79, 'with_win': 41, 'against_games': 95, 'against_win': 46}
{'hero_id': '67', 'last_played': 1562350415, 'games': 65, 'win': 38, 'with_games': 69, 'with_win': 33, 'against_games': 83, 'against_win': 35}
{'hero_id': '89', 'last_played': 1561567782, 'games': 65, 'win': 35, 'with_games': 58, 'with_win': 27, 'against_games': 54, 'against_win': 29}
{'hero_id': '106', 'last_played': 1567340754, 'games': 59, 'win': 25, 'with_games': 82, 'with_win': 32, 'against_games': 95, 'against_win': 53}
{'hero_id': '11', 'last_played': 1555253084, 'games': 58, 'win': 21, 'with_games': 126, 'with_win': 57, 'against_games': 154, 'against_win': 85}
{'hero_id': '41', 'last_played': 1568141635, 'games': 53, 'win': 25, 'with_games': 140, 'with_win': 74, 'against_games': 204, 'against_win': 85}
{'hero_id': '102', 'last_played': 1424518397, 'games': 50, 'win': 37, 'with_games': 61, 'with_win': 39, 'against_games': 72, 'against_win': 33}
{'hero_id': '86', 'last_played': 1566052252, 'games': 47, 'win': 21, 'with_games': 80, 'with_win': 37, 'against_games': 120, 'against_win': 59}
{'hero_id': '101', 'last_played': 1559158128, 'games': 46, 'win': 20, 'with_games': 93, 'with_win': 43, 'against_games': 120, 'against_win': 65}
{'hero_id': '129', 'last_played': 1567810292, 'games': 42, 'win': 14, 'with_games': 24, 'with_win': 10, 'against_games': 18, 'against_win': 9}
{'hero_id': '33', 'last_played': 1566778271, 'games': 41, 'win': 24, 'with_games': 83, 'with_win': 41, 'against_games': 77, 'against_win': 39}
{'hero_id': '46', 'last_played': 1567347867, 'games': 41, 'win': 22, 'with_games': 92, 'with_win': 49, 'against_games': 116, 'against_win': 64}
{'hero_id': '75', 'last_played': 1567343682, 'games': 40, 'win': 25, 'with_games': 105, 'with_win': 60, 'against_games': 145, 'against_win': 67}
{'hero_id': '110', 'last_played': 1566250687, 'games': 40, 'win': 18, 'with_games': 34, 'with_win': 12, 'against_games': 56, 'against_win': 21}
{'hero_id': '48', 'last_played': 1562947572, 'games': 35, 'win': 17, 'with_games': 112, 'with_win': 59, 'against_games': 103, 'against_win': 49}
{'hero_id': '16', 'last_played': 1565787057, 'games': 34, 'win': 16, 'with_games': 91, 'with_win': 51, 'against_games': 91, 'against_win': 44}
{'hero_id': '97', 'last_played': 1564674587, 'games': 34, 'win': 14, 'with_games': 55, 'with_win': 22, 'against_games': 72, 'against_win': 42}
{'hero_id': '14', 'last_played': 1562013970, 'games': 34, 'win': 14, 'with_games': 282, 'with_win': 129, 'against_games': 409, 'against_win': 190}
{'hero_id': '26', 'last_played': 1567362804, 'games': 33, 'win': 18, 'with_games': 169, 'with_win': 72, 'against_games': 256, 'against_win': 130}
{'hero_id': '12', 'last_played': 1562426274, 'games': 30, 'win': 10, 'with_games': 96, 'with_win': 42, 'against_games': 111, 'against_win': 48}
{'hero_id': '1', 'last_played': 1562532168, 'games': 30, 'win': 8, 'with_games': 138, 'with_win': 59, 'against_games': 182, 'against_win': 87}
{'hero_id': '2', 'last_played': 1568662861, 'games': 30, 'win': 17, 'with_games': 173, 'with_win': 79, 'against_games': 207, 'against_win': 99}
{'hero_id': '8', 'last_played': 1556532100, 'games': 29, 'win': 12, 'with_games': 172, 'with_win': 77, 'against_games': 214, 'against_win': 102}
{'hero_id': '30', 'last_played': 1567368992, 'games': 28, 'win': 16, 'with_games': 194, 'with_win': 93, 'against_games': 190, 'against_win': 84}
{'hero_id': '72', 'last_played': 1553460438, 'games': 27, 'win': 7, 'with_games': 77, 'with_win': 34, 'against_games': 65, 'against_win': 38}
{'hero_id': '99', 'last_played': 1566861771, 'games': 27, 'win': 17, 'with_games': 114, 'with_win': 51, 'against_games': 145, 'against_win': 73}
{'hero_id': '35', 'last_played': 1562851912, 'games': 26, 'win': 11, 'with_games': 262, 'with_win': 133, 'against_games': 254, 'against_win': 138}
{'hero_id': '32', 'last_played': 1557847375, 'games': 25, 'win': 14, 'with_games': 159, 'with_win': 78, 'against_games': 227, 'against_win': 98}
{'hero_id': '29', 'last_played': 1565813527, 'games': 25, 'win': 13, 'with_games': 91, 'with_win': 56, 'against_games': 120, 'against_win': 61}
{'hero_id': '5', 'last_played': 1561972660, 'games': 24, 'win': 15, 'with_games': 166, 'with_win': 76, 'against_games': 174, 'against_win': 84}
{'hero_id': '109', 'last_played': 1559854821, 'games': 24, 'win': 12, 'with_games': 55, 'with_win': 28, 'against_games': 60, 'against_win': 32}
{'hero_id': '18', 'last_played': 1562428994, 'games': 24, 'win': 15, 'with_games': 95, 'with_win': 50, 'against_games': 141, 'against_win': 64}
{'hero_id': '39', 'last_played': 1553359179, 'games': 24, 'win': 10, 'with_games': 77, 'with_win': 32, 'against_games': 104, 'against_win': 56}
{'hero_id': '52', 'last_played': 1566050000, 'games': 23, 'win': 12, 'with_games': 38, 'with_win': 20, 'against_games': 65, 'against_win': 26}
{'hero_id': '62', 'last_played': 1563127752, 'games': 23, 'win': 9, 'with_games': 113, 'with_win': 44, 'against_games': 169, 'against_win': 79}
{'hero_id': '73', 'last_played': 1526996074, 'games': 23, 'win': 8, 'with_games': 110, 'with_win': 50, 'against_games': 118, 'against_win': 69}
{'hero_id': '22', 'last_played': 1556554208, 'games': 22, 'win': 12, 'with_games': 97, 'with_win': 61, 'against_games': 135, 'against_win': 49}
{'hero_id': '23', 'last_played': 1502538138, 'games': 22, 'win': 16, 'with_games': 94, 'with_win': 50, 'against_games': 121, 'against_win': 60}
{'hero_id': '6', 'last_played': 1565307868, 'games': 22, 'win': 14, 'with_games': 190, 'with_win': 101, 'against_games': 204, 'against_win': 90}
{'hero_id': '36', 'last_played': 1562337876, 'games': 22, 'win': 11, 'with_games': 116, 'with_win': 63, 'against_games': 131, 'against_win': 55}
{'hero_id': '10', 'last_played': 1553192019, 'games': 22, 'win': 9, 'with_games': 36, 'with_win': 19, 'against_games': 86, 'against_win': 50}
{'hero_id': '85', 'last_played': 1566069084, 'games': 21, 'win': 10, 'with_games': 51, 'with_win': 28, 'against_games': 80, 'against_win': 35}
{'hero_id': '19', 'last_played': 1552503557, 'games': 21, 'win': 10, 'with_games': 80, 'with_win': 42, 'against_games': 112, 'against_win': 57}
{'hero_id': '88', 'last_played': 1561984388, 'games': 21, 'win': 10, 'with_games': 66, 'with_win': 36, 'against_games': 106, 'against_win': 54}
{'hero_id': '49', 'last_played': 1563990890, 'games': 20, 'win': 7, 'with_games': 59, 'with_win': 26, 'against_games': 72, 'against_win': 32}
{'hero_id': '17', 'last_played': 1562089885, 'games': 19, 'win': 6, 'with_games': 105, 'with_win': 51, 'against_games': 111, 'against_win': 56}
