[{'hero_id': '37', 'last_played': 1551491413, 'games': 177, 'win': 104, 'with_games': 13, 'with_win': 7, 'against_games': 36, 'against_win': 20}
{'hero_id': '26', 'last_played': 1575107388, 'games': 137, 'win': 71, 'with_games': 57, 'with_win': 28, 'against_games': 111, 'against_win': 62}
{'hero_id': '30', 'last_played': 1574908467, 'games': 82, 'win': 51, 'with_games': 101, 'with_win': 55, 'against_games': 98, 'against_win': 43}
{'hero_id': '20', 'last_played': 1551946912, 'games': 81, 'win': 44, 'with_games': 60, 'with_win': 32, 'against_games': 88, 'against_win': 45}
{'hero_id': '84', 'last_played': 1553342413, 'games': 80, 'win': 39, 'with_games': 28, 'with_win': 8, 'against_games': 62, 'against_win': 31}
{'hero_id': '90', 'last_played': 1550840958, 'games': 71, 'win': 43, 'with_games': 20, 'with_win': 8, 'against_games': 50, 'against_win': 27}
{'hero_id': '25', 'last_played': 1526178439, 'games': 45, 'win': 22, 'with_games': 50, 'with_win': 24, 'against_games': 72, 'against_win': 34}
{'hero_id': '7', 'last_played': 1525949642, 'games': 30, 'win': 17, 'with_games': 83, 'with_win': 52, 'against_games': 118, 'against_win': 51}
{'hero_id': '5', 'last_played': 1575105750, 'games': 30, 'win': 15, 'with_games': 133, 'with_win': 71, 'against_games': 82, 'against_win': 41}
{'hero_id': '57', 'last_played': 1549530468, 'games': 29, 'win': 17, 'with_games': 36, 'with_win': 23, 'against_games': 54, 'against_win': 27}
{'hero_id': '22', 'last_played': 1535432766, 'games': 24, 'win': 12, 'with_games': 52, 'with_win': 27, 'against_games': 99, 'against_win': 57}
{'hero_id': '31', 'last_played': 1552125026, 'games': 22, 'win': 11, 'with_games': 88, 'with_win': 51, 'against_games': 62, 'against_win': 25}
{'hero_id': '50', 'last_played': 1552711602, 'games': 21, 'win': 11, 'with_games': 47, 'with_win': 28, 'against_games': 55, 'against_win': 33}
{'hero_id': '47', 'last_played': 1536317219, 'games': 20, 'win': 9, 'with_games': 81, 'with_win': 46, 'against_games': 71, 'against_win': 35}
{'hero_id': '6', 'last_played': 1524879759, 'games': 19, 'win': 10, 'with_games': 78, 'with_win': 44, 'against_games': 89, 'against_win': 45}
{'hero_id': '29', 'last_played': 1544435872, 'games': 16, 'win': 8, 'with_games': 63, 'with_win': 35, 'against_games': 46, 'against_win': 23}
{'hero_id': '91', 'last_played': 1448615778, 'games': 15, 'win': 4, 'with_games': 11, 'with_win': 6, 'against_games': 20, 'against_win': 12}
{'hero_id': '42', 'last_played': 1544323611, 'games': 14, 'win': 5, 'with_games': 57, 'with_win': 24, 'against_games': 65, 'against_win': 32}
{'hero_id': '27', 'last_played': 1550576511, 'games': 13, 'win': 5, 'with_games': 35, 'with_win': 20, 'against_games': 55, 'against_win': 24}
{'hero_id': '68', 'last_played': 1551952050, 'games': 13, 'win': 6, 'with_games': 23, 'with_win': 16, 'against_games': 47, 'against_win': 23}
{'hero_id': '3', 'last_played': 1550741698, 'games': 12, 'win': 5, 'with_games': 36, 'with_win': 14, 'against_games': 28, 'against_win': 15}
{'hero_id': '86', 'last_played': 1425298596, 'games': 12, 'win': 3, 'with_games': 44, 'with_win': 22, 'against_games': 59, 'against_win': 32}
{'hero_id': '18', 'last_played': 1449041765, 'games': 11, 'win': 6, 'with_games': 58, 'with_win': 27, 'against_games': 48, 'against_win': 24}
{'hero_id': '44', 'last_played': 1439116167, 'games': 8, 'win': 4, 'with_games': 83, 'with_win': 40, 'against_games': 127, 'against_win': 63}
{'hero_id': '46', 'last_played': 1526216965, 'games': 8, 'win': 2, 'with_games': 26, 'with_win': 11, 'against_games': 33, 'against_win': 15}
{'hero_id': '14', 'last_played': 1406903337, 'games': 8, 'win': 2, 'with_games': 65, 'with_win': 31, 'against_games': 148, 'against_win': 81}
{'hero_id': '76', 'last_played': 1498025446, 'games': 7, 'win': 3, 'with_games': 30, 'with_win': 10, 'against_games': 36, 'against_win': 18}
{'hero_id': '53', 'last_played': 1448361260, 'games': 7, 'win': 3, 'with_games': 51, 'with_win': 26, 'against_games': 75, 'against_win': 39}
{'hero_id': '48', 'last_played': 1426496792, 'games': 7, 'win': 4, 'with_games': 57, 'with_win': 37, 'against_games': 54, 'against_win': 25}
{'hero_id': '95', 'last_played': 1432550739, 'games': 7, 'win': 2, 'with_games': 27, 'with_win': 17, 'against_games': 46, 'against_win': 24}
{'hero_id': '64', 'last_played': 1550655960, 'games': 6, 'win': 2, 'with_games': 26, 'with_win': 14, 'against_games': 35, 'against_win': 22}
{'hero_id': '59', 'last_played': 1402234661, 'games': 6, 'win': 4, 'with_games': 36, 'with_win': 23, 'against_games': 51, 'against_win': 35}
{'hero_id': '49', 'last_played': 1544702198, 'games': 5, 'win': 1, 'with_games': 42, 'with_win': 18, 'against_games': 35, 'against_win': 23}
{'hero_id': '101', 'last_played': 1450689810, 'games': 5, 'win': 3, 'with_games': 47, 'with_win': 24, 'against_games': 62, 'against_win': 31}
{'hero_id': '15', 'last_played': 1418984388, 'games': 5, 'win': 1, 'with_games': 38, 'with_win': 20, 'against_games': 46, 'against_win': 22}
{'hero_id': '21', 'last_played': 1526213694, 'games': 5, 'win': 1, 'with_games': 72, 'with_win': 34, 'against_games': 95, 'against_win': 54}
{'hero_id': '45', 'last_played': 1551671398, 'games': 4, 'win': 4, 'with_games': 23, 'with_win': 8, 'against_games': 22, 'against_win': 15}
{'hero_id': '96', 'last_played': 1510886755, 'games': 4, 'win': 3, 'with_games': 40, 'with_win': 25, 'against_games': 47, 'against_win': 23}
{'hero_id': '75', 'last_played': 1526302766, 'games': 4, 'win': 1, 'with_games': 57, 'with_win': 27, 'against_games': 80, 'against_win': 35}
{'hero_id': '66', 'last_played': 1432901403, 'games': 4, 'win': 2, 'with_games': 11, 'with_win': 3, 'against_games': 13, 'against_win': 4}
{'hero_id': '97', 'last_played': 1431343899, 'games': 4, 'win': 2, 'with_games': 25, 'with_win': 8, 'against_games': 50, 'against_win': 24}
{'hero_id': '69', 'last_played': 1432450464, 'games': 4, 'win': 2, 'with_games': 39, 'with_win': 20, 'against_games': 40, 'against_win': 22}
{'hero_id': '39', 'last_played': 1432957651, 'games': 4, 'win': 2, 'with_games': 37, 'with_win': 18, 'against_games': 42, 'against_win': 22}
{'hero_id': '40', 'last_played': 1544780924, 'games': 4, 'win': 3, 'with_games': 36, 'with_win': 17, 'against_games': 50, 'against_win': 19}
{'hero_id': '88', 'last_played': 1435056311, 'games': 4, 'win': 2, 'with_games': 28, 'with_win': 8, 'against_games': 37, 'against_win': 20}
{'hero_id': '2', 'last_played': 1434274713, 'games': 4, 'win': 2, 'with_games': 60, 'with_win': 36, 'against_games': 99, 'against_win': 53}
{'hero_id': '110', 'last_played': 1440746325, 'games': 4, 'win': 2, 'with_games': 20, 'with_win': 7, 'against_games': 32, 'against_win': 15}
{'hero_id': '99', 'last_played': 1415443242, 'games': 4, 'win': 0, 'with_games': 73, 'with_win': 46, 'against_games': 52, 'against_win': 21}
{'hero_id': '87', 'last_played': 1416466703, 'games': 3, 'win': 1, 'with_games': 22, 'with_win': 12, 'against_games': 40, 'against_win': 15}
{'hero_id': '52', 'last_played': 1526298251, 'games': 3, 'win': 0, 'with_games': 18, 'with_win': 9, 'against_games': 33, 'against_win': 14}
{'hero_id': '43', 'last_played': 1428663147, 'games': 3, 'win': 2, 'with_games': 32, 'with_win': 25, 'against_games': 53, 'against_win': 28}
{'hero_id': '36', 'last_played': 1526295003, 'games': 3, 'win': 2, 'with_games': 48, 'with_win': 25, 'against_games': 64, 'against_win': 34}
{'hero_id': '35', 'last_played': 1408961296, 'games': 3, 'win': 2, 'with_games': 151, 'with_win': 80, 'against_games': 159, 'against_win': 77}
{'hero_id': '33', 'last_played': 1433140434, 'games': 3, 'win': 1, 'with_games': 24, 'with_win': 9, 'against_games': 38, 'against_win': 21}
{'hero_id': '16', 'last_played': 1410521145, 'games': 3, 'win': 1, 'with_games': 25, 'with_win': 16, 'against_games': 68, 'against_win': 34}
{'hero_id': '13', 'last_played': 1416541692, 'games': 3, 'win': 0, 'with_games': 29, 'with_win': 9, 'against_games': 30, 'against_win': 13}
{'hero_id': '10', 'last_played': 1401783990, 'games': 3, 'win': 1, 'with_games': 24, 'with_win': 6, 'against_games': 39, 'against_win': 20}
{'hero_id': '73', 'last_played': 1402479072, 'games': 2, 'win': 1, 'with_games': 29, 'with_win': 14, 'against_games': 25, 'against_win': 13}
