[{'hero_id': '2', 'last_played': 1557426231, 'games': 318, 'win': 182, 'with_games': 123, 'with_win': 59, 'against_games': 161, 'against_win': 93}
{'hero_id': '30', 'last_played': 1575496509, 'games': 240, 'win': 124, 'with_games': 104, 'with_win': 58, 'against_games': 156, 'against_win': 77}
{'hero_id': '84', 'last_played': 1560361211, 'games': 219, 'win': 123, 'with_games': 130, 'with_win': 76, 'against_games': 143, 'against_win': 69}
{'hero_id': '42', 'last_played': 1545790539, 'games': 138, 'win': 76, 'with_games': 147, 'with_win': 86, 'against_games': 153, 'against_win': 62}
{'hero_id': '9', 'last_played': 1563804185, 'games': 134, 'win': 71, 'with_games': 211, 'with_win': 111, 'against_games': 181, 'against_win': 87}
{'hero_id': '64', 'last_played': 1559847518, 'games': 109, 'win': 62, 'with_games': 74, 'with_win': 41, 'against_games': 112, 'against_win': 50}
{'hero_id': '120', 'last_played': 1556211462, 'games': 70, 'win': 32, 'with_games': 25, 'with_win': 9, 'against_games': 40, 'against_win': 26}
{'hero_id': '36', 'last_played': 1575308842, 'games': 60, 'win': 35, 'with_games': 125, 'with_win': 69, 'against_games': 150, 'against_win': 70}
{'hero_id': '28', 'last_played': 1557946645, 'games': 60, 'win': 32, 'with_games': 82, 'with_win': 45, 'against_games': 87, 'against_win': 43}
{'hero_id': '18', 'last_played': 1519749292, 'games': 45, 'win': 25, 'with_games': 84, 'with_win': 45, 'against_games': 115, 'against_win': 57}
{'hero_id': '85', 'last_played': 1563475946, 'games': 44, 'win': 22, 'with_games': 47, 'with_win': 20, 'against_games': 86, 'against_win': 42}
{'hero_id': '27', 'last_played': 1560693016, 'games': 41, 'win': 22, 'with_games': 104, 'with_win': 56, 'against_games': 106, 'against_win': 52}
{'hero_id': '14', 'last_played': 1544377006, 'games': 39, 'win': 16, 'with_games': 302, 'with_win': 169, 'against_games': 501, 'against_win': 248}
