[{'hero_id': '44', 'last_played': 1422046900, 'games': 149, 'win': 84, 'with_games': 152, 'with_win': 65, 'against_games': 155, 'against_win': 87}
{'hero_id': '32', 'last_played': 1422946719, 'games': 123, 'win': 72, 'with_games': 118, 'with_win': 63, 'against_games': 134, 'against_win': 51}
{'hero_id': '71', 'last_played': 1438719494, 'games': 72, 'win': 47, 'with_games': 119, 'with_win': 65, 'against_games': 148, 'against_win': 68}
{'hero_id': '93', 'last_played': 1421977710, 'games': 54, 'win': 31, 'with_games': 108, 'with_win': 64, 'against_games': 153, 'against_win': 76}
{'hero_id': '77', 'last_played': 1415803648, 'games': 42, 'win': 28, 'with_games': 62, 'with_win': 28, 'against_games': 95, 'against_win': 42}
{'hero_id': '53', 'last_played': 1500069324, 'games': 33, 'win': 16, 'with_games': 78, 'with_win': 32, 'against_games': 130, 'against_win': 65}
{'hero_id': '6', 'last_played': 1421771703, 'games': 32, 'win': 11, 'with_games': 134, 'with_win': 71, 'against_games': 161, 'against_win': 78}
{'hero_id': '62', 'last_played': 1422673376, 'games': 30, 'win': 14, 'with_games': 117, 'with_win': 61, 'against_games': 153, 'against_win': 76}
{'hero_id': '4', 'last_played': 1438527756, 'games': 29, 'win': 17, 'with_games': 127, 'with_win': 65, 'against_games': 151, 'against_win': 77}
{'hero_id': '105', 'last_played': 1498499695, 'games': 29, 'win': 15, 'with_games': 17, 'with_win': 8, 'against_games': 30, 'against_win': 14}
{'hero_id': '55', 'last_played': 1459098957, 'games': 25, 'win': 10, 'with_games': 35, 'with_win': 13, 'against_games': 63, 'against_win': 24}
{'hero_id': '84', 'last_played': 1498586803, 'games': 25, 'win': 14, 'with_games': 56, 'with_win': 26, 'against_games': 96, 'against_win': 44}
{'hero_id': '3', 'last_played': 1499265781, 'games': 25, 'win': 13, 'with_games': 54, 'with_win': 20, 'against_games': 61, 'against_win': 33}
{'hero_id': '2', 'last_played': 1415483388, 'games': 24, 'win': 11, 'with_games': 107, 'with_win': 55, 'against_games': 163, 'against_win': 72}
{'hero_id': '22', 'last_played': 1470761673, 'games': 24, 'win': 16, 'with_games': 105, 'with_win': 63, 'against_games': 119, 'against_win': 45}
{'hero_id': '11', 'last_played': 1442843136, 'games': 24, 'win': 11, 'with_games': 78, 'with_win': 38, 'against_games': 98, 'against_win': 48}
{'hero_id': '37', 'last_played': 1500065722, 'games': 24, 'win': 17, 'with_games': 66, 'with_win': 35, 'against_games': 51, 'against_win': 24}
{'hero_id': '36', 'last_played': 1494030762, 'games': 23, 'win': 10, 'with_games': 62, 'with_win': 41, 'against_games': 86, 'against_win': 36}
{'hero_id': '87', 'last_played': 1495538766, 'games': 22, 'win': 12, 'with_games': 46, 'with_win': 23, 'against_games': 52, 'against_win': 20}
{'hero_id': '40', 'last_played': 1496941942, 'games': 21, 'win': 10, 'with_games': 80, 'with_win': 38, 'against_games': 77, 'against_win': 38}
{'hero_id': '56', 'last_played': 1422881560, 'games': 21, 'win': 10, 'with_games': 93, 'with_win': 42, 'against_games': 104, 'against_win': 56}
{'hero_id': '7', 'last_played': 1490285911, 'games': 21, 'win': 11, 'with_games': 58, 'with_win': 28, 'against_games': 94, 'against_win': 37}
{'hero_id': '86', 'last_played': 1490288186, 'games': 20, 'win': 10, 'with_games': 60, 'with_win': 25, 'against_games': 81, 'against_win': 36}
{'hero_id': '26', 'last_played': 1422879410, 'games': 19, 'win': 9, 'with_games': 90, 'with_win': 54, 'against_games': 101, 'against_win': 42}
{'hero_id': '43', 'last_played': 1490290889, 'games': 19, 'win': 9, 'with_games': 104, 'with_win': 47, 'against_games': 94, 'against_win': 41}
{'hero_id': '47', 'last_played': 1421859959, 'games': 18, 'win': 5, 'with_games': 125, 'with_win': 63, 'against_games': 113, 'against_win': 53}
{'hero_id': '25', 'last_played': 1421779858, 'games': 18, 'win': 7, 'with_games': 94, 'with_win': 48, 'against_games': 79, 'against_win': 37}
{'hero_id': '75', 'last_played': 1417014408, 'games': 18, 'win': 7, 'with_games': 70, 'with_win': 37, 'against_games': 103, 'against_win': 49}
{'hero_id': '70', 'last_played': 1421277604, 'games': 18, 'win': 10, 'with_games': 84, 'with_win': 48, 'against_games': 137, 'against_win': 64}
{'hero_id': '42', 'last_played': 1421787806, 'games': 18, 'win': 5, 'with_games': 67, 'with_win': 34, 'against_games': 82, 'against_win': 29}
{'hero_id': '39', 'last_played': 1422764729, 'games': 18, 'win': 6, 'with_games': 66, 'with_win': 30, 'against_games': 77, 'against_win': 38}
{'hero_id': '35', 'last_played': 1416938295, 'games': 18, 'win': 8, 'with_games': 153, 'with_win': 77, 'against_games': 162, 'against_win': 68}
{'hero_id': '52', 'last_played': 1421894803, 'games': 18, 'win': 8, 'with_games': 36, 'with_win': 16, 'against_games': 51, 'against_win': 30}
{'hero_id': '59', 'last_played': 1421844750, 'games': 17, 'win': 7, 'with_games': 91, 'with_win': 44, 'against_games': 117, 'against_win': 49}
{'hero_id': '54', 'last_played': 1409528573, 'games': 17, 'win': 7, 'with_games': 71, 'with_win': 34, 'against_games': 110, 'against_win': 46}
{'hero_id': '48', 'last_played': 1408322776, 'games': 17, 'win': 5, 'with_games': 97, 'with_win': 55, 'against_games': 78, 'against_win': 35}
{'hero_id': '99', 'last_played': 1470762597, 'games': 17, 'win': 8, 'with_games': 78, 'with_win': 36, 'against_games': 112, 'against_win': 60}
{'hero_id': '29', 'last_played': 1422782308, 'games': 16, 'win': 9, 'with_games': 45, 'with_win': 25, 'against_games': 60, 'against_win': 27}
{'hero_id': '14', 'last_played': 1419112645, 'games': 16, 'win': 3, 'with_games': 204, 'with_win': 106, 'against_games': 260, 'against_win': 137}
{'hero_id': '74', 'last_played': 1409340179, 'games': 16, 'win': 7, 'with_games': 85, 'with_win': 44, 'against_games': 117, 'against_win': 62}
{'hero_id': '89', 'last_played': 1499365964, 'games': 16, 'win': 9, 'with_games': 40, 'with_win': 14, 'against_games': 47, 'against_win': 24}
{'hero_id': '20', 'last_played': 1459100452, 'games': 15, 'win': 9, 'with_games': 99, 'with_win': 53, 'against_games': 115, 'against_win': 46}
{'hero_id': '46', 'last_played': 1421945141, 'games': 15, 'win': 8, 'with_games': 85, 'with_win': 32, 'against_games': 115, 'against_win': 59}
{'hero_id': '5', 'last_played': 1498589855, 'games': 15, 'win': 7, 'with_games': 99, 'with_win': 59, 'against_games': 98, 'against_win': 52}
{'hero_id': '104', 'last_played': 1416450276, 'games': 15, 'win': 7, 'with_games': 46, 'with_win': 25, 'against_games': 73, 'against_win': 42}
{'hero_id': '64', 'last_played': 1421849117, 'games': 15, 'win': 3, 'with_games': 38, 'with_win': 20, 'against_games': 44, 'against_win': 21}
{'hero_id': '67', 'last_played': 1416181715, 'games': 15, 'win': 6, 'with_games': 44, 'with_win': 21, 'against_games': 66, 'against_win': 24}
{'hero_id': '31', 'last_played': 1421717341, 'games': 14, 'win': 10, 'with_games': 68, 'with_win': 35, 'against_games': 74, 'against_win': 27}
{'hero_id': '80', 'last_played': 1416498383, 'games': 14, 'win': 5, 'with_games': 37, 'with_win': 13, 'against_games': 62, 'against_win': 33}
{'hero_id': '69', 'last_played': 1409583986, 'games': 14, 'win': 9, 'with_games': 52, 'with_win': 27, 'against_games': 83, 'against_win': 44}
{'hero_id': '34', 'last_played': 1500476536, 'games': 14, 'win': 4, 'with_games': 37, 'with_win': 13, 'against_games': 64, 'against_win': 31}
{'hero_id': '63', 'last_played': 1421283114, 'games': 13, 'win': 3, 'with_games': 85, 'with_win': 40, 'against_games': 109, 'against_win': 50}
{'hero_id': '8', 'last_played': 1533396197, 'games': 13, 'win': 7, 'with_games': 121, 'with_win': 49, 'against_games': 152, 'against_win': 81}
{'hero_id': '98', 'last_played': 1409948588, 'games': 13, 'win': 3, 'with_games': 51, 'with_win': 26, 'against_games': 60, 'against_win': 29}
{'hero_id': '51', 'last_played': 1407436445, 'games': 13, 'win': 6, 'with_games': 49, 'with_win': 19, 'against_games': 56, 'against_win': 25}
{'hero_id': '50', 'last_played': 1428421962, 'games': 13, 'win': 7, 'with_games': 49, 'with_win': 24, 'against_games': 73, 'against_win': 33}
{'hero_id': '100', 'last_played': 1416328956, 'games': 12, 'win': 6, 'with_games': 39, 'with_win': 20, 'against_games': 84, 'against_win': 42}
{'hero_id': '23', 'last_played': 1409864255, 'games': 12, 'win': 4, 'with_games': 74, 'with_win': 35, 'against_games': 107, 'against_win': 56}
{'hero_id': '12', 'last_played': 1421246087, 'games': 11, 'win': 5, 'with_games': 77, 'with_win': 47, 'against_games': 96, 'against_win': 53}
{'hero_id': '95', 'last_played': 1419534288, 'games': 11, 'win': 3, 'with_games': 72, 'with_win': 40, 'against_games': 123, 'against_win': 55}
{'hero_id': '41', 'last_played': 1421711114, 'games': 11, 'win': 2, 'with_games': 112, 'with_win': 51, 'against_games': 130, 'against_win': 59}
{'hero_id': '19', 'last_played': 1470760277, 'games': 11, 'win': 3, 'with_games': 58, 'with_win': 22, 'against_games': 87, 'against_win': 50}
{'hero_id': '60', 'last_played': 1407509471, 'games': 10, 'win': 6, 'with_games': 65, 'with_win': 27, 'against_games': 70, 'against_win': 25}
{'hero_id': '111', 'last_played': 1421775608, 'games': 10, 'win': 7, 'with_games': 26, 'with_win': 9, 'against_games': 21, 'against_win': 18}
{'hero_id': '1', 'last_played': 1421888998, 'games': 10, 'win': 4, 'with_games': 75, 'with_win': 24, 'against_games': 112, 'against_win': 65}
{'hero_id': '28', 'last_played': 1473555112, 'games': 10, 'win': 4, 'with_games': 64, 'with_win': 29, 'against_games': 82, 'against_win': 42}
{'hero_id': '102', 'last_played': 1484235821, 'games': 10, 'win': 6, 'with_games': 56, 'with_win': 29, 'against_games': 65, 'against_win': 26}
{'hero_id': '94', 'last_played': 1421608455, 'games': 10, 'win': 5, 'with_games': 44, 'with_win': 16, 'against_games': 54, 'against_win': 28}
{'hero_id': '21', 'last_played': 1498827873, 'games': 10, 'win': 6, 'with_games': 96, 'with_win': 39, 'against_games': 97, 'against_win': 47}
{'hero_id': '15', 'last_played': 1425818011, 'games': 10, 'win': 4, 'with_games': 54, 'with_win': 27, 'against_games': 86, 'against_win': 42}
{'hero_id': '92', 'last_played': 1458404781, 'games': 10, 'win': 3, 'with_games': 25, 'with_win': 13, 'against_games': 30, 'against_win': 19}
{'hero_id': '85', 'last_played': 1408820907, 'games': 10, 'win': 6, 'with_games': 37, 'with_win': 24, 'against_games': 49, 'against_win': 22}
{'hero_id': '90', 'last_played': 1458410889, 'games': 10, 'win': 5, 'with_games': 63, 'with_win': 31, 'against_games': 64, 'against_win': 36}
{'hero_id': '9', 'last_played': 1499370981, 'games': 10, 'win': 2, 'with_games': 95, 'with_win': 45, 'against_games': 102, 'against_win': 44}
{'hero_id': '83', 'last_played': 1417062211, 'games': 10, 'win': 2, 'with_games': 39, 'with_win': 18, 'against_games': 51, 'against_win': 16}
{'hero_id': '66', 'last_played': 1416345408, 'games': 9, 'win': 2, 'with_games': 21, 'with_win': 8, 'against_games': 27, 'against_win': 12}
{'hero_id': '17', 'last_played': 1488358352, 'games': 9, 'win': 4, 'with_games': 53, 'with_win': 24, 'against_games': 70, 'against_win': 33}
{'hero_id': '109', 'last_played': 1408548699, 'games': 9, 'win': 4, 'with_games': 37, 'with_win': 13, 'against_games': 44, 'against_win': 28}
