{'hero_id': '54', 'last_played': 1572621164, 'games': 247, 'win': 165, 'with_games': 250, 'with_win': 155, 'against_games': 499, 'against_win': 307}
{'hero_id': '39', 'last_played': 1563808931, 'games': 205, 'win': 118, 'with_games': 492, 'with_win': 287, 'against_games': 590, 'against_win': 375}
{'hero_id': '72', 'last_played': 1573754452, 'games': 196, 'win': 129, 'with_games': 189, 'with_win': 110, 'against_games': 356, 'against_win': 219}
{'hero_id': '17', 'last_played': 1565382341, 'games': 183, 'win': 113, 'with_games': 325, 'with_win': 201, 'against_games': 452, 'against_win': 268}
{'hero_id': '1', 'last_played': 1570812977, 'games': 178, 'win': 109, 'with_games': 226, 'with_win': 133, 'against_games': 445, 'against_win': 262}
{'hero_id': '8', 'last_played': 1571687307, 'games': 178, 'win': 107, 'with_games': 335, 'with_win': 181, 'against_games': 581, 'against_win': 334}
{'hero_id': '13', 'last_played': 1571059449, 'games': 176, 'win': 105, 'with_games': 427, 'with_win': 239, 'against_games': 416, 'against_win': 280}
{'hero_id': '9', 'last_played': 1573663623, 'games': 174, 'win': 111, 'with_games': 549, 'with_win': 348, 'against_games': 777, 'against_win': 476}
{'hero_id': '93', 'last_played': 1572609483, 'games': 154, 'win': 80, 'with_games': 348, 'with_win': 186, 'against_games': 561, 'against_win': 328}
{'hero_id': '100', 'last_played': 1568028737, 'games': 145, 'win': 75, 'with_games': 205, 'with_win': 106, 'against_games': 286, 'against_win': 170}
{'hero_id': '62', 'last_played': 1571420621, 'games': 139, 'win': 86, 'with_games': 545, 'with_win': 327, 'against_games': 668, 'against_win': 364}
{'hero_id': '41', 'last_played': 1573757242, 'games': 138, 'win': 88, 'with_games': 326, 'with_win': 195, 'against_games': 458, 'against_win': 273}
{'hero_id': '63', 'last_played': 1560141035, 'games': 130, 'win': 78, 'with_games': 260, 'with_win': 134, 'against_games': 319, 'against_win': 191}
{'hero_id': '16', 'last_played': 1571052563, 'games': 127, 'win': 75, 'with_games': 423, 'with_win': 258, 'against_games': 562, 'against_win': 339}
{'hero_id': '48', 'last_played': 1573658928, 'games': 124, 'win': 86, 'with_games': 162, 'with_win': 91, 'against_games': 307, 'against_win': 182}
{'hero_id': '19', 'last_played': 1570790320, 'games': 121, 'win': 66, 'with_games': 255, 'with_win': 162, 'against_games': 400, 'against_win': 237}
{'hero_id': '51', 'last_played': 1560149926, 'games': 120, 'win': 83, 'with_games': 385, 'with_win': 214, 'against_games': 459, 'against_win': 281}
{'hero_id': '86', 'last_played': 1571524606, 'games': 119, 'win': 63, 'with_games': 793, 'with_win': 459, 'against_games': 842, 'against_win': 504}
{'hero_id': '44', 'last_played': 1573584339, 'games': 119, 'win': 67, 'with_games': 217, 'with_win': 117, 'against_games': 279, 'against_win': 152}
{'hero_id': '11', 'last_played': 1561069089, 'games': 113, 'win': 62, 'with_games': 421, 'with_win': 234, 'against_games': 590, 'against_win': 369}
{'hero_id': '28', 'last_played': 1572887930, 'games': 109, 'win': 66, 'with_games': 254, 'with_win': 146, 'against_games': 350, 'against_win': 206}
{'hero_id': '25', 'last_played': 1573661608, 'games': 104, 'win': 58, 'with_games': 423, 'with_win': 255, 'against_games': 467, 'against_win': 293}
{'hero_id': '106', 'last_played': 1573746899, 'games': 101, 'win': 61, 'with_games': 251, 'with_win': 135, 'against_games': 328, 'against_win': 185}
{'hero_id': '32', 'last_played': 1571680772, 'games': 94, 'win': 63, 'with_games': 191, 'with_win': 125, 'against_games': 218, 'against_win': 127}
{'hero_id': '18', 'last_played': 1571251826, 'games': 93, 'win': 60, 'with_games': 220, 'with_win': 139, 'against_games': 261, 'against_win': 149}
{'hero_id': '70', 'last_played': 1565362111, 'games': 91, 'win': 51, 'with_games': 199, 'with_win': 120, 'against_games': 274, 'against_win': 135}
{'hero_id': '10', 'last_played': 1527753683, 'games': 87, 'win': 52, 'with_games': 237, 'with_win': 130, 'against_games': 328, 'against_win': 191}
{'hero_id': '80', 'last_played': 1573749732, 'games': 85, 'win': 50, 'with_games': 273, 'with_win': 172, 'against_games': 291, 'against_win': 190}
{'hero_id': '88', 'last_played': 1563538879, 'games': 85, 'win': 61, 'with_games': 343, 'with_win': 220, 'against_games': 448, 'against_win': 230}
{'hero_id': '60', 'last_played': 1572628448, 'games': 82, 'win': 45, 'with_games': 222, 'with_win': 146, 'against_games': 272, 'against_win': 147}
{'hero_id': '12', 'last_played': 1548848079, 'games': 80, 'win': 44, 'with_games': 155, 'with_win': 91, 'against_games': 249, 'against_win': 148}
{'hero_id': '76', 'last_played': 1573163435, 'games': 76, 'win': 38, 'with_games': 252, 'with_win': 138, 'against_games': 379, 'against_win': 218}
{'hero_id': '52', 'last_played': 1573147061, 'games': 76, 'win': 51, 'with_games': 263, 'with_win': 181, 'against_games': 312, 'against_win': 184}
{'hero_id': '21', 'last_played': 1545152452, 'games': 74, 'win': 39, 'with_games': 542, 'with_win': 322, 'against_games': 760, 'against_win': 502}
{'hero_id': '6', 'last_played': 1500780098, 'games': 73, 'win': 45, 'with_games': 143, 'with_win': 85, 'against_games': 221, 'against_win': 134}
{'hero_id': '20', 'last_played': 1561002403, 'games': 73, 'win': 42, 'with_games': 427, 'with_win': 258, 'against_games': 450, 'against_win': 283}
{'hero_id': '34', 'last_played': 1560989987, 'games': 72, 'win': 38, 'with_games': 298, 'with_win': 172, 'against_games': 370, 'against_win': 211}
{'hero_id': '2', 'last_played': 1568662441, 'games': 71, 'win': 44, 'with_games': 350, 'with_win': 191, 'against_games': 413, 'against_win': 255}
{'hero_id': '15', 'last_played': 1570746216, 'games': 70, 'win': 34, 'with_games': 149, 'with_win': 80, 'against_games': 190, 'against_win': 121}
{'hero_id': '26', 'last_played': 1573591886, 'games': 70, 'win': 37, 'with_games': 483, 'with_win': 267, 'against_games': 572, 'against_win': 340}
{'hero_id': '69', 'last_played': 1529046758, 'games': 70, 'win': 50, 'with_games': 349, 'with_win': 209, 'against_games': 448, 'against_win': 256}
{'hero_id': '58', 'last_played': 1568741798, 'games': 70, 'win': 42, 'with_games': 269, 'with_win': 169, 'against_games': 220, 'against_win': 128}
{'hero_id': '95', 'last_played': 1561255411, 'games': 69, 'win': 36, 'with_games': 126, 'with_win': 73, 'against_games': 228, 'against_win': 121}
{'hero_id': '42', 'last_played': 1573573096, 'games': 67, 'win': 44, 'with_games': 219, 'with_win': 137, 'against_games': 294, 'against_win': 184}
{'hero_id': '73', 'last_played': 1500327131, 'games': 66, 'win': 38, 'with_games': 185, 'with_win': 110, 'against_games': 261, 'against_win': 177}
{'hero_id': '14', 'last_played': 1571675674, 'games': 63, 'win': 34, 'with_games': 557, 'with_win': 308, 'against_games': 672, 'against_win': 421}
{'hero_id': '97', 'last_played': 1546889161, 'games': 61, 'win': 37, 'with_games': 345, 'with_win': 215, 'against_games': 408, 'against_win': 238}
{'hero_id': '67', 'last_played': 1572625401, 'games': 61, 'win': 35, 'with_games': 165, 'with_win': 107, 'against_games': 274, 'against_win': 164}
{'hero_id': '47', 'last_played': 1560148212, 'games': 61, 'win': 35, 'with_games': 143, 'with_win': 89, 'against_games': 249, 'against_win': 146}
{'hero_id': '96', 'last_played': 1572552293, 'games': 60, 'win': 42, 'with_games': 162, 'with_win': 96, 'against_games': 213, 'against_win': 121}
{'hero_id': '3', 'last_played': 1551803616, 'games': 59, 'win': 34, 'with_games': 367, 'with_win': 222, 'against_games': 390, 'against_win': 215}
{'hero_id': '77', 'last_played': 1527847808, 'games': 59, 'win': 40, 'with_games': 166, 'with_win': 114, 'against_games': 171, 'against_win': 89}
{'hero_id': '56', 'last_played': 1527397482, 'games': 59, 'win': 35, 'with_games': 162, 'with_win': 96, 'against_games': 251, 'against_win': 136}
{'hero_id': '81', 'last_played': 1573677455, 'games': 58, 'win': 33, 'with_games': 123, 'with_win': 81, 'against_games': 178, 'against_win': 115}
{'hero_id': '79', 'last_played': 1570885912, 'games': 56, 'win': 31, 'with_games': 313, 'with_win': 176, 'against_games': 397, 'against_win': 248}
{'hero_id': '74', 'last_played': 1507287874, 'games': 56, 'win': 34, 'with_games': 638, 'with_win': 354, 'against_games': 958, 'against_win': 546}
{'hero_id': '65', 'last_played': 1518532511, 'games': 56, 'win': 34, 'with_games': 320, 'with_win': 185, 'against_games': 349, 'against_win': 202}
{'hero_id': '29', 'last_played': 1572459611, 'games': 56, 'win': 35, 'with_games': 221, 'with_win': 124, 'against_games': 333, 'against_win': 191}
{'hero_id': '7', 'last_played': 1571050589, 'games': 55, 'win': 34, 'with_games': 505, 'with_win': 300, 'against_games': 590, 'against_win': 344}
{'hero_id': '71', 'last_played': 1572865634, 'games': 54, 'win': 31, 'with_games': 313, 'with_win': 182, 'against_games': 352, 'against_win': 181}
{'hero_id': '23', 'last_played': 1572464038, 'games': 53, 'win': 29, 'with_games': 241, 'with_win': 140, 'against_games': 329, 'against_win': 208}
{'hero_id': '64', 'last_played': 1561205823, 'games': 53, 'win': 27, 'with_games': 296, 'with_win': 177, 'against_games': 343, 'against_win': 225}
{'hero_id': '98', 'last_played': 1558992651, 'games': 50, 'win': 25, 'with_games': 269, 'with_win': 155, 'against_games': 287, 'against_win': 174}
{'hero_id': '55', 'last_played': 1494000626, 'games': 49, 'win': 23, 'with_games': 373, 'with_win': 236, 'against_games': 436, 'against_win': 285}
{'hero_id': '45', 'last_played': 1569866594, 'games': 49, 'win': 31, 'with_games': 183, 'with_win': 110, 'against_games': 179, 'against_win': 107}
{'hero_id': '89', 'last_played': 1569434007, 'games': 48, 'win': 32, 'with_games': 147, 'with_win': 91, 'against_games': 199, 'against_win': 131}
{'hero_id': '5', 'last_played': 1509111057, 'games': 48, 'win': 22, 'with_games': 417, 'with_win': 247, 'against_games': 438, 'against_win': 250}
{'hero_id': '94', 'last_played': 1516309410, 'games': 46, 'win': 24, 'with_games': 50, 'with_win': 31, 'against_games': 88, 'against_win': 56}
{'hero_id': '101', 'last_played': 1571669465, 'games': 46, 'win': 25, 'with_games': 323, 'with_win': 168, 'against_games': 344, 'against_win': 199}
{'hero_id': '87', 'last_played': 1535600279, 'games': 45, 'win': 26, 'with_games': 357, 'with_win': 207, 'against_games': 415, 'against_win': 223}
{'hero_id': '53', 'last_played': 1503947513, 'games': 43, 'win': 21, 'with_games': 578, 'with_win': 358, 'against_games': 695, 'against_win': 447}
{'hero_id': '49', 'last_played': 1544559131, 'games': 42, 'win': 25, 'with_games': 151, 'with_win': 91, 'against_games': 196, 'against_win': 129}
{'hero_id': '46', 'last_played': 1543346394, 'games': 41, 'win': 28, 'with_games': 311, 'with_win': 184, 'against_games': 334, 'against_win': 195}
{'hero_id': '99', 'last_played': 1569872238, 'games': 41, 'win': 21, 'with_games': 108, 'with_win': 58, 'against_games': 154, 'against_win': 86}
{'hero_id': '36', 'last_played': 1569340493, 'games': 40, 'win': 30, 'with_games': 185, 'with_win': 106, 'against_games': 244, 'against_win': 133}
{'hero_id': '22', 'last_played': 1539448483, 'games': 40, 'win': 22, 'with_games': 248, 'with_win': 153, 'against_games': 269, 'against_win': 141}
{'hero_id': '35', 'last_played': 1539707043, 'games': 40, 'win': 23, 'with_games': 136, 'with_win': 81, 'against_games': 194, 'against_win': 124}
