[{'hero_id': '72', 'last_played': 1481829652, 'games': 41, 'win': 22, 'with_games': 73, 'with_win': 38, 'against_games': 75, 'against_win': 50}
{'hero_id': '8', 'last_played': 1497905778, 'games': 35, 'win': 23, 'with_games': 131, 'with_win': 67, 'against_games': 137, 'against_win': 65}
{'hero_id': '20', 'last_played': 1491421370, 'games': 33, 'win': 25, 'with_games': 122, 'with_win': 78, 'against_games': 70, 'against_win': 35}
{'hero_id': '42', 'last_played': 1567896507, 'games': 28, 'win': 16, 'with_games': 78, 'with_win': 46, 'against_games': 103, 'against_win': 49}
{'hero_id': '18', 'last_played': 1498569008, 'games': 27, 'win': 16, 'with_games': 78, 'with_win': 39, 'against_games': 133, 'against_win': 66}
{'hero_id': '1', 'last_played': 1565263738, 'games': 27, 'win': 15, 'with_games': 58, 'with_win': 21, 'against_games': 108, 'against_win': 56}
{'hero_id': '12', 'last_played': 1563707348, 'games': 26, 'win': 12, 'with_games': 63, 'with_win': 31, 'against_games': 70, 'against_win': 37}
{'hero_id': '52', 'last_played': 1566163563, 'games': 26, 'win': 16, 'with_games': 31, 'with_win': 17, 'against_games': 25, 'against_win': 15}
{'hero_id': '93', 'last_played': 1490117929, 'games': 26, 'win': 15, 'with_games': 101, 'with_win': 56, 'against_games': 96, 'against_win': 42}
{'hero_id': '67', 'last_played': 1565425370, 'games': 26, 'win': 15, 'with_games': 42, 'with_win': 22, 'against_games': 66, 'against_win': 27}
{'hero_id': '48', 'last_played': 1490097258, 'games': 25, 'win': 18, 'with_games': 55, 'with_win': 29, 'against_games': 58, 'against_win': 30}
{'hero_id': '57', 'last_played': 1559994035, 'games': 25, 'win': 16, 'with_games': 62, 'with_win': 40, 'against_games': 96, 'against_win': 38}
{'hero_id': '6', 'last_played': 1560192251, 'games': 25, 'win': 16, 'with_games': 126, 'with_win': 76, 'against_games': 136, 'against_win': 60}
{'hero_id': '21', 'last_played': 1565787416, 'games': 25, 'win': 11, 'with_games': 62, 'with_win': 37, 'against_games': 124, 'against_win': 60}
{'hero_id': '2', 'last_played': 1566600641, 'games': 24, 'win': 13, 'with_games': 128, 'with_win': 76, 'against_games': 154, 'against_win': 79}
{'hero_id': '106', 'last_played': 1565688943, 'games': 24, 'win': 10, 'with_games': 39, 'with_win': 16, 'against_games': 50, 'against_win': 32}
{'hero_id': '51', 'last_played': 1516901718, 'games': 24, 'win': 11, 'with_games': 57, 'with_win': 30, 'against_games': 40, 'against_win': 20}
{'hero_id': '28', 'last_played': 1564472613, 'games': 23, 'win': 10, 'with_games': 52, 'with_win': 29, 'against_games': 83, 'against_win': 42}
{'hero_id': '54', 'last_played': 1565277196, 'games': 23, 'win': 13, 'with_games': 31, 'with_win': 12, 'against_games': 71, 'against_win': 40}
{'hero_id': '87', 'last_played': 1491500977, 'games': 23, 'win': 10, 'with_games': 139, 'with_win': 72, 'against_games': 67, 'against_win': 30}
{'hero_id': '84', 'last_played': 1566978919, 'games': 22, 'win': 10, 'with_games': 106, 'with_win': 64, 'against_games': 101, 'against_win': 54}
{'hero_id': '7', 'last_played': 1491912553, 'games': 21, 'win': 15, 'with_games': 138, 'with_win': 72, 'against_games': 153, 'against_win': 69}
{'hero_id': '50', 'last_played': 1470934009, 'games': 20, 'win': 11, 'with_games': 175, 'with_win': 87, 'against_games': 99, 'against_win': 62}
{'hero_id': '16', 'last_played': 1573517171, 'games': 20, 'win': 11, 'with_games': 57, 'with_win': 29, 'against_games': 47, 'against_win': 31}
{'hero_id': '46', 'last_played': 1566464193, 'games': 20, 'win': 9, 'with_games': 55, 'with_win': 31, 'against_games': 58, 'against_win': 37}
