[{'hero_id': '86', 'last_played': 1459167333, 'games': 350, 'win': 203, 'with_games': 73, 'with_win': 32, 'against_games': 72, 'against_win': 44}
{'hero_id': '41', 'last_played': 1450790321, 'games': 121, 'win': 67, 'with_games': 100, 'with_win': 54, 'against_games': 119, 'against_win': 61}
{'hero_id': '72', 'last_played': 1449999279, 'games': 82, 'win': 41, 'with_games': 49, 'with_win': 26, 'against_games': 52, 'against_win': 34}
{'hero_id': '62', 'last_played': 1458970854, 'games': 55, 'win': 27, 'with_games': 98, 'with_win': 46, 'against_games': 113, 'against_win': 67}
{'hero_id': '93', 'last_played': 1441292728, 'games': 54, 'win': 34, 'with_games': 115, 'with_win': 65, 'against_games': 128, 'against_win': 63}
{'hero_id': '61', 'last_played': 1451297087, 'games': 50, 'win': 29, 'with_games': 33, 'with_win': 14, 'against_games': 39, 'against_win': 19}
{'hero_id': '11', 'last_played': 1453288564, 'games': 46, 'win': 22, 'with_games': 88, 'with_win': 49, 'against_games': 106, 'against_win': 55}
{'hero_id': '67', 'last_played': 1449530487, 'games': 41, 'win': 20, 'with_games': 36, 'with_win': 22, 'against_games': 53, 'against_win': 27}
{'hero_id': '44', 'last_played': 1454705037, 'games': 33, 'win': 15, 'with_games': 159, 'with_win': 85, 'against_games': 196, 'against_win': 113}
{'hero_id': '14', 'last_played': 1459063448, 'games': 32, 'win': 18, 'with_games': 268, 'with_win': 149, 'against_games': 362, 'against_win': 193}
{'hero_id': '1', 'last_played': 1459156471, 'games': 29, 'win': 15, 'with_games': 89, 'with_win': 47, 'against_games': 102, 'against_win': 55}
{'hero_id': '9', 'last_played': 1453210991, 'games': 29, 'win': 13, 'with_games': 69, 'with_win': 37, 'against_games': 91, 'against_win': 50}
{'hero_id': '106', 'last_played': 1459151621, 'games': 29, 'win': 8, 'with_games': 69, 'with_win': 29, 'against_games': 100, 'against_win': 62}
{'hero_id': '23', 'last_played': 1459054613, 'games': 28, 'win': 17, 'with_games': 66, 'with_win': 24, 'against_games': 85, 'against_win': 52}
{'hero_id': '30', 'last_played': 1454409868, 'games': 26, 'win': 18, 'with_games': 92, 'with_win': 52, 'against_games': 128, 'against_win': 60}
{'hero_id': '55', 'last_played': 1441740204, 'games': 24, 'win': 17, 'with_games': 36, 'with_win': 18, 'against_games': 40, 'against_win': 27}
{'hero_id': '95', 'last_played': 1433633341, 'games': 24, 'win': 11, 'with_games': 53, 'with_win': 29, 'against_games': 77, 'against_win': 36}
{'hero_id': '8', 'last_played': 1439410621, 'games': 23, 'win': 17, 'with_games': 132, 'with_win': 78, 'against_games': 142, 'against_win': 69}
{'hero_id': '50', 'last_played': 1451473356, 'games': 19, 'win': 12, 'with_games': 60, 'with_win': 28, 'against_games': 57, 'against_win': 24}
{'hero_id': '6', 'last_played': 1448703701, 'games': 18, 'win': 10, 'with_games': 74, 'with_win': 34, 'against_games': 116, 'against_win': 59}
{'hero_id': '99', 'last_played': 1420389059, 'games': 17, 'win': 9, 'with_games': 61, 'with_win': 36, 'against_games': 74, 'against_win': 36}
{'hero_id': '4', 'last_played': 1454408192, 'games': 15, 'win': 6, 'with_games': 78, 'with_win': 47, 'against_games': 138, 'against_win': 74}
{'hero_id': '53', 'last_played': 1458979465, 'games': 15, 'win': 10, 'with_games': 84, 'with_win': 46, 'against_games': 111, 'against_win': 59}
{'hero_id': '35', 'last_played': 1440959391, 'games': 15, 'win': 6, 'with_games': 153, 'with_win': 87, 'against_games': 191, 'against_win': 96}
{'hero_id': '21', 'last_played': 1430120155, 'games': 15, 'win': 7, 'with_games': 117, 'with_win': 65, 'against_games': 130, 'against_win': 77}
{'hero_id': '31', 'last_played': 1449146701, 'games': 14, 'win': 7, 'with_games': 64, 'with_win': 43, 'against_games': 62, 'against_win': 26}
{'hero_id': '7', 'last_played': 1454541926, 'games': 14, 'win': 6, 'with_games': 113, 'with_win': 70, 'against_games': 128, 'against_win': 59}
{'hero_id': '28', 'last_played': 1441228677, 'games': 14, 'win': 9, 'with_games': 51, 'with_win': 27, 'against_games': 51, 'against_win': 26}
{'hero_id': '100', 'last_played': 1454538506, 'games': 12, 'win': 5, 'with_games': 41, 'with_win': 20, 'against_games': 49, 'against_win': 33}
{'hero_id': '26', 'last_played': 1453598755, 'games': 12, 'win': 6, 'with_games': 97, 'with_win': 53, 'against_games': 86, 'against_win': 51}
{'hero_id': '63', 'last_played': 1453988270, 'games': 12, 'win': 7, 'with_games': 53, 'with_win': 28, 'against_games': 73, 'against_win': 33}
{'hero_id': '2', 'last_played': 1413232222, 'games': 12, 'win': 6, 'with_games': 116, 'with_win': 55, 'against_games': 142, 'against_win': 83}
{'hero_id': '78', 'last_played': 1422698356, 'games': 10, 'win': 4, 'with_games': 36, 'with_win': 21, 'against_games': 32, 'against_win': 14}
{'hero_id': '82', 'last_played': 1439468999, 'games': 10, 'win': 4, 'with_games': 33, 'with_win': 12, 'against_games': 36, 'against_win': 20}
{'hero_id': '73', 'last_played': 1414671923, 'games': 10, 'win': 3, 'with_games': 56, 'with_win': 20, 'against_games': 66, 'against_win': 45}
{'hero_id': '81', 'last_played': 1450700729, 'games': 10, 'win': 2, 'with_games': 37, 'with_win': 20, 'against_games': 39, 'against_win': 17}
