[{'hero_id': '99', 'last_played': 1557784407, 'games': 119, 'win': 68, 'with_games': 103, 'with_win': 55, 'against_games': 142, 'against_win': 76}
{'hero_id': '53', 'last_played': 1509722561, 'games': 112, 'win': 55, 'with_games': 171, 'with_win': 78, 'against_games': 208, 'against_win': 107}
{'hero_id': '14', 'last_played': 1503862390, 'games': 107, 'win': 59, 'with_games': 491, 'with_win': 245, 'against_games': 630, 'against_win': 299}
{'hero_id': '93', 'last_played': 1548285136, 'games': 86, 'win': 50, 'with_games': 160, 'with_win': 86, 'against_games': 253, 'against_win': 100}
{'hero_id': '44', 'last_played': 1506427777, 'games': 78, 'win': 39, 'with_games': 243, 'with_win': 106, 'against_games': 356, 'against_win': 183}
{'hero_id': '35', 'last_played': 1535842069, 'games': 68, 'win': 38, 'with_games': 244, 'with_win': 111, 'against_games': 320, 'against_win': 151}
{'hero_id': '1', 'last_played': 1505322810, 'games': 59, 'win': 23, 'with_games': 164, 'with_win': 68, 'against_games': 190, 'against_win': 102}
{'hero_id': '54', 'last_played': 1508527846, 'games': 58, 'win': 31, 'with_games': 151, 'with_win': 64, 'against_games': 208, 'against_win': 99}
{'hero_id': '71', 'last_played': 1548793545, 'games': 56, 'win': 33, 'with_games': 174, 'with_win': 94, 'against_games': 239, 'against_win': 95}
{'hero_id': '11', 'last_played': 1505411399, 'games': 55, 'win': 24, 'with_games': 152, 'with_win': 60, 'against_games': 215, 'against_win': 104}
{'hero_id': '62', 'last_played': 1491949261, 'games': 55, 'win': 18, 'with_games': 233, 'with_win': 97, 'against_games': 243, 'against_win': 127}
{'hero_id': '41', 'last_played': 1547768622, 'games': 54, 'win': 30, 'with_games': 173, 'with_win': 85, 'against_games': 229, 'against_win': 98}
{'hero_id': '32', 'last_played': 1503577847, 'games': 54, 'win': 33, 'with_games': 178, 'with_win': 101, 'against_games': 239, 'against_win': 107}
{'hero_id': '104', 'last_played': 1508266341, 'games': 53, 'win': 29, 'with_games': 123, 'with_win': 58, 'against_games': 171, 'against_win': 93}
{'hero_id': '101', 'last_played': 1555449186, 'games': 50, 'win': 26, 'with_games': 123, 'with_win': 59, 'against_games': 121, 'against_win': 68}
{'hero_id': '12', 'last_played': 1492456801, 'games': 50, 'win': 34, 'with_games': 110, 'with_win': 43, 'against_games': 142, 'against_win': 79}
