[{'hero_id': '14', 'last_played': 1566474685, 'games': 110, 'win': 65, 'with_games': 327, 'with_win': 186, 'against_games': 509, 'against_win': 257}
{'hero_id': '9', 'last_played': 1564637120, 'games': 104, 'win': 68, 'with_games': 151, 'with_win': 75, 'against_games': 347, 'against_win': 172}
{'hero_id': '7', 'last_played': 1566447616, 'games': 78, 'win': 39, 'with_games': 176, 'with_win': 91, 'against_games': 280, 'against_win': 164}
{'hero_id': '34', 'last_played': 1557821743, 'games': 75, 'win': 33, 'with_games': 151, 'with_win': 77, 'against_games': 196, 'against_win': 106}
{'hero_id': '35', 'last_played': 1565876964, 'games': 65, 'win': 35, 'with_games': 319, 'with_win': 156, 'against_games': 364, 'against_win': 182}
{'hero_id': '26', 'last_played': 1566485563, 'games': 61, 'win': 28, 'with_games': 263, 'with_win': 130, 'against_games': 308, 'against_win': 173}
{'hero_id': '40', 'last_played': 1565063960, 'games': 60, 'win': 36, 'with_games': 106, 'with_win': 57, 'against_games': 88, 'against_win': 41}
{'hero_id': '50', 'last_played': 1557733285, 'games': 59, 'win': 27, 'with_games': 92, 'with_win': 52, 'against_games': 111, 'against_win': 60}
{'hero_id': '94', 'last_played': 1557557976, 'games': 59, 'win': 30, 'with_games': 84, 'with_win': 48, 'against_games': 123, 'against_win': 66}
{'hero_id': '86', 'last_played': 1566650776, 'games': 58, 'win': 25, 'with_games': 134, 'with_win': 75, 'against_games': 213, 'against_win': 118}
{'hero_id': '23', 'last_played': 1566307933, 'games': 57, 'win': 35, 'with_games': 141, 'with_win': 72, 'against_games': 187, 'against_win': 98}
{'hero_id': '21', 'last_played': 1566521207, 'games': 56, 'win': 26, 'with_games': 212, 'with_win': 107, 'against_games': 220, 'against_win': 116}
{'hero_id': '63', 'last_played': 1564671067, 'games': 56, 'win': 30, 'with_games': 122, 'with_win': 63, 'against_games': 119, 'against_win': 56}
{'hero_id': '16', 'last_played': 1557049560, 'games': 55, 'win': 25, 'with_games': 153, 'with_win': 73, 'against_games': 169, 'against_win': 81}
{'hero_id': '62', 'last_played': 1564988656, 'games': 53, 'win': 34, 'with_games': 191, 'with_win': 94, 'against_games': 167, 'against_win': 96}
{'hero_id': '41', 'last_played': 1566274268, 'games': 53, 'win': 30, 'with_games': 164, 'with_win': 72, 'against_games': 185, 'against_win': 90}
