[{'hero_id': '114', 'last_played': 1494166681, 'games': 192, 'win': 107, 'with_games': 66, 'with_win': 25, 'against_games': 91, 'against_win': 58}
{'hero_id': '2', 'last_played': 1493739750, 'games': 185, 'win': 109, 'with_games': 295, 'with_win': 148, 'against_games': 432, 'against_win': 245}
{'hero_id': '72', 'last_played': 1493745061, 'games': 139, 'win': 80, 'with_games': 128, 'with_win': 70, 'against_games': 165, 'against_win': 101}
{'hero_id': '54', 'last_played': 1494081242, 'games': 122, 'win': 68, 'with_games': 206, 'with_win': 122, 'against_games': 244, 'against_win': 141}
{'hero_id': '42', 'last_played': 1493398281, 'games': 118, 'win': 69, 'with_games': 189, 'with_win': 119, 'against_games': 275, 'against_win': 144}
{'hero_id': '70', 'last_played': 1493930057, 'games': 108, 'win': 57, 'with_games': 204, 'with_win': 117, 'against_games': 275, 'against_win': 148}
{'hero_id': '73', 'last_played': 1493121448, 'games': 107, 'win': 61, 'with_games': 170, 'with_win': 91, 'against_games': 191, 'against_win': 103}
{'hero_id': '14', 'last_played': 1490218567, 'games': 105, 'win': 53, 'with_games': 631, 'with_win': 334, 'against_games': 693, 'against_win': 361}
{'hero_id': '56', 'last_played': 1493108896, 'games': 95, 'win': 56, 'with_games': 144, 'with_win': 82, 'against_games': 159, 'against_win': 96}
{'hero_id': '88', 'last_played': 1492363766, 'games': 89, 'win': 46, 'with_games': 214, 'with_win': 115, 'against_games': 230, 'against_win': 127}
{'hero_id': '57', 'last_played': 1493584878, 'games': 89, 'win': 50, 'with_games': 263, 'with_win': 179, 'against_games': 281, 'against_win': 130}
{'hero_id': '76', 'last_played': 1490115930, 'games': 87, 'win': 50, 'with_games': 179, 'with_win': 94, 'against_games': 220, 'against_win': 116}
{'hero_id': '95', 'last_played': 1493392207, 'games': 85, 'win': 55, 'with_games': 139, 'with_win': 77, 'against_games': 187, 'against_win': 108}
{'hero_id': '1', 'last_played': 1487876057, 'games': 85, 'win': 43, 'with_games': 216, 'with_win': 114, 'against_games': 353, 'against_win': 197}
{'hero_id': '8', 'last_played': 1493904881, 'games': 84, 'win': 36, 'with_games': 355, 'with_win': 190, 'against_games': 481, 'against_win': 248}
{'hero_id': '93', 'last_played': 1494003999, 'games': 84, 'win': 45, 'with_games': 445, 'with_win': 222, 'against_games': 584, 'against_win': 308}
{'hero_id': '41', 'last_played': 1494116366, 'games': 83, 'win': 49, 'with_games': 340, 'with_win': 207, 'against_games': 407, 'against_win': 230}
{'hero_id': '100', 'last_played': 1486476217, 'games': 76, 'win': 37, 'with_games': 138, 'with_win': 76, 'against_games': 169, 'against_win': 98}
{'hero_id': '28', 'last_played': 1492864193, 'games': 75, 'win': 45, 'with_games': 225, 'with_win': 115, 'against_games': 273, 'against_win': 151}
{'hero_id': '97', 'last_played': 1493043766, 'games': 72, 'win': 33, 'with_games': 216, 'with_win': 119, 'against_games': 278, 'against_win': 161}
{'hero_id': '69', 'last_played': 1492942865, 'games': 71, 'win': 39, 'with_games': 152, 'with_win': 85, 'against_games': 191, 'against_win': 107}
{'hero_id': '98', 'last_played': 1492366798, 'games': 70, 'win': 39, 'with_games': 211, 'with_win': 94, 'against_games': 259, 'against_win': 143}
{'hero_id': '101', 'last_played': 1486688806, 'games': 69, 'win': 43, 'with_games': 141, 'with_win': 79, 'against_games': 196, 'against_win': 113}
{'hero_id': '83', 'last_played': 1494089547, 'games': 65, 'win': 45, 'with_games': 142, 'with_win': 82, 'against_games': 163, 'against_win': 82}
{'hero_id': '50', 'last_played': 1489151257, 'games': 64, 'win': 37, 'with_games': 200, 'with_win': 108, 'against_games': 256, 'against_win': 146}
{'hero_id': '12', 'last_played': 1491687178, 'games': 63, 'win': 38, 'with_games': 96, 'with_win': 48, 'against_games': 155, 'against_win': 80}
{'hero_id': '29', 'last_played': 1486826791, 'games': 61, 'win': 37, 'with_games': 126, 'with_win': 72, 'against_games': 177, 'against_win': 90}
{'hero_id': '81', 'last_played': 1493394740, 'games': 60, 'win': 38, 'with_games': 74, 'with_win': 47, 'against_games': 78, 'against_win': 39}
{'hero_id': '79', 'last_played': 1487727538, 'games': 59, 'win': 30, 'with_games': 115, 'with_win': 71, 'against_games': 152, 'against_win': 80}
{'hero_id': '3', 'last_played': 1498326721, 'games': 58, 'win': 32, 'with_games': 111, 'with_win': 57, 'against_games': 133, 'against_win': 78}
{'hero_id': '99', 'last_played': 1486484893, 'games': 58, 'win': 30, 'with_games': 120, 'with_win': 71, 'against_games': 168, 'against_win': 99}
{'hero_id': '35', 'last_played': 1492284424, 'games': 57, 'win': 35, 'with_games': 232, 'with_win': 136, 'against_games': 330, 'against_win': 189}
{'hero_id': '85', 'last_played': 1488803455, 'games': 57, 'win': 31, 'with_games': 143, 'with_win': 76, 'against_games': 170, 'against_win': 97}
{'hero_id': '11', 'last_played': 1488227283, 'games': 57, 'win': 27, 'with_games': 325, 'with_win': 162, 'against_games': 416, 'against_win': 234}
{'hero_id': '106', 'last_played': 1493117476, 'games': 56, 'win': 33, 'with_games': 219, 'with_win': 125, 'against_games': 265, 'against_win': 153}
{'hero_id': '9', 'last_played': 1486666812, 'games': 52, 'win': 28, 'with_games': 346, 'with_win': 198, 'against_games': 506, 'against_win': 275}
{'hero_id': '38', 'last_played': 1489336634, 'games': 52, 'win': 32, 'with_games': 93, 'with_win': 47, 'against_games': 114, 'against_win': 60}
{'hero_id': '104', 'last_played': 1493386761, 'games': 50, 'win': 25, 'with_games': 291, 'with_win': 142, 'against_games': 371, 'against_win': 233}
{'hero_id': '110', 'last_played': 1492452130, 'games': 50, 'win': 28, 'with_games': 170, 'with_win': 91, 'against_games': 175, 'against_win': 85}
{'hero_id': '32', 'last_played': 1494178357, 'games': 50, 'win': 28, 'with_games': 271, 'with_win': 163, 'against_games': 305, 'against_win': 143}
{'hero_id': '86', 'last_played': 1488479591, 'games': 49, 'win': 28, 'with_games': 320, 'with_win': 173, 'against_games': 389, 'against_win': 205}
{'hero_id': '65', 'last_played': 1493402532, 'games': 49, 'win': 28, 'with_games': 77, 'with_win': 36, 'against_games': 84, 'against_win': 42}
{'hero_id': '18', 'last_played': 1490389025, 'games': 47, 'win': 19, 'with_games': 158, 'with_win': 91, 'against_games': 260, 'against_win': 142}
{'hero_id': '47', 'last_played': 1486404151, 'games': 47, 'win': 28, 'with_games': 141, 'with_win': 76, 'against_games': 167, 'against_win': 99}
{'hero_id': '17', 'last_played': 1489791697, 'games': 47, 'win': 22, 'with_games': 254, 'with_win': 145, 'against_games': 272, 'against_win': 158}
{'hero_id': '16', 'last_played': 1493093668, 'games': 46, 'win': 19, 'with_games': 204, 'with_win': 109, 'against_games': 239, 'against_win': 126}
{'hero_id': '62', 'last_played': 1493389574, 'games': 46, 'win': 23, 'with_games': 297, 'with_win': 156, 'against_games': 347, 'against_win': 189}
{'hero_id': '51', 'last_played': 1498324454, 'games': 44, 'win': 26, 'with_games': 128, 'with_win': 74, 'against_games': 178, 'against_win': 105}
{'hero_id': '6', 'last_played': 1493112635, 'games': 43, 'win': 29, 'with_games': 197, 'with_win': 105, 'against_games': 265, 'against_win': 138}
{'hero_id': '96', 'last_played': 1488634198, 'games': 43, 'win': 27, 'with_games': 108, 'with_win': 58, 'against_games': 169, 'against_win': 76}
{'hero_id': '25', 'last_played': 1492927155, 'games': 42, 'win': 28, 'with_games': 294, 'with_win': 154, 'against_games': 343, 'against_win': 208}
{'hero_id': '19', 'last_played': 1492792162, 'games': 42, 'win': 22, 'with_games': 127, 'with_win': 63, 'against_games': 173, 'against_win': 99}
{'hero_id': '63', 'last_played': 1488429012, 'games': 42, 'win': 27, 'with_games': 216, 'with_win': 122, 'against_games': 280, 'against_win': 169}
{'hero_id': '21', 'last_played': 1491705536, 'games': 41, 'win': 18, 'with_games': 350, 'with_win': 182, 'against_games': 410, 'against_win': 228}
{'hero_id': '71', 'last_played': 1489946072, 'games': 38, 'win': 18, 'with_games': 261, 'with_win': 144, 'against_games': 263, 'against_win': 136}
{'hero_id': '39', 'last_played': 1488242278, 'games': 38, 'win': 18, 'with_games': 280, 'with_win': 141, 'against_games': 297, 'against_win': 181}
{'hero_id': '20', 'last_played': 1489781450, 'games': 38, 'win': 18, 'with_games': 220, 'with_win': 125, 'against_games': 289, 'against_win': 151}
{'hero_id': '75', 'last_played': 1494010558, 'games': 37, 'win': 18, 'with_games': 268, 'with_win': 161, 'against_games': 312, 'against_win': 177}
{'hero_id': '68', 'last_played': 1492289216, 'games': 37, 'win': 18, 'with_games': 170, 'with_win': 92, 'against_games': 208, 'against_win': 121}
{'hero_id': '22', 'last_played': 1492375419, 'games': 36, 'win': 19, 'with_games': 291, 'with_win': 182, 'against_games': 306, 'against_win': 159}
{'hero_id': '44', 'last_played': 1494099953, 'games': 36, 'win': 20, 'with_games': 295, 'with_win': 166, 'against_games': 441, 'against_win': 253}
{'hero_id': '60', 'last_played': 1488752365, 'games': 34, 'win': 19, 'with_games': 97, 'with_win': 62, 'against_games': 115, 'against_win': 68}
{'hero_id': '23', 'last_played': 1483983563, 'games': 34, 'win': 21, 'with_games': 149, 'with_win': 68, 'against_games': 188, 'against_win': 113}
{'hero_id': '46', 'last_played': 1494095201, 'games': 31, 'win': 16, 'with_games': 187, 'with_win': 104, 'against_games': 233, 'against_win': 120}
{'hero_id': '26', 'last_played': 1487813223, 'games': 31, 'win': 16, 'with_games': 335, 'with_win': 165, 'against_games': 403, 'against_win': 231}
