[{'hero_id': '19', 'last_played': 1564959221, 'games': 123, 'win': 83, 'with_games': 71, 'with_win': 33, 'against_games': 125, 'against_win': 68}
{'hero_id': '96', 'last_played': 1568597556, 'games': 95, 'win': 61, 'with_games': 82, 'with_win': 55, 'against_games': 121, 'against_win': 69}
{'hero_id': '102', 'last_played': 1571540508, 'games': 94, 'win': 56, 'with_games': 90, 'with_win': 55, 'against_games': 103, 'against_win': 51}
{'hero_id': '93', 'last_played': 1564873835, 'games': 89, 'win': 58, 'with_games': 142, 'with_win': 83, 'against_games': 265, 'against_win': 153}
{'hero_id': '2', 'last_played': 1567870496, 'games': 82, 'win': 51, 'with_games': 174, 'with_win': 100, 'against_games': 222, 'against_win': 138}
{'hero_id': '28', 'last_played': 1568655143, 'games': 70, 'win': 38, 'with_games': 72, 'with_win': 43, 'against_games': 110, 'against_win': 70}
{'hero_id': '41', 'last_played': 1571506353, 'games': 64, 'win': 41, 'with_games': 121, 'with_win': 78, 'against_games': 196, 'against_win': 115}
{'hero_id': '35', 'last_played': 1488753586, 'games': 61, 'win': 39, 'with_games': 117, 'with_win': 77, 'against_games': 222, 'against_win': 136}
{'hero_id': '95', 'last_played': 1474738382, 'games': 60, 'win': 40, 'with_games': 96, 'with_win': 52, 'against_games': 138, 'against_win': 85}
{'hero_id': '76', 'last_played': 1561475368, 'games': 52, 'win': 35, 'with_games': 68, 'with_win': 43, 'against_games': 99, 'against_win': 64}
{'hero_id': '1', 'last_played': 1571504830, 'games': 51, 'win': 32, 'with_games': 105, 'with_win': 67, 'against_games': 164, 'against_win': 107}
{'hero_id': '88', 'last_played': 1472072258, 'games': 48, 'win': 32, 'with_games': 125, 'with_win': 80, 'against_games': 123, 'against_win': 71}
{'hero_id': '16', 'last_played': 1567899482, 'games': 46, 'win': 30, 'with_games': 104, 'with_win': 52, 'against_games': 136, 'against_win': 78}
{'hero_id': '53', 'last_played': 1463885491, 'games': 44, 'win': 24, 'with_games': 175, 'with_win': 114, 'against_games': 158, 'against_win': 109}
{'hero_id': '68', 'last_played': 1552802156, 'games': 44, 'win': 25, 'with_games': 138, 'with_win': 77, 'against_games': 133, 'against_win': 88}
{'hero_id': '83', 'last_played': 1572049153, 'games': 43, 'win': 22, 'with_games': 71, 'with_win': 41, 'against_games': 89, 'against_win': 47}
{'hero_id': '12', 'last_played': 1446488300, 'games': 40, 'win': 22, 'with_games': 83, 'with_win': 48, 'against_games': 98, 'against_win': 60}
{'hero_id': '94', 'last_played': 1548304178, 'games': 38, 'win': 28, 'with_games': 38, 'with_win': 28, 'against_games': 62, 'against_win': 41}
{'hero_id': '29', 'last_played': 1567790014, 'games': 37, 'win': 20, 'with_games': 107, 'with_win': 62, 'against_games': 128, 'against_win': 73}
{'hero_id': '14', 'last_played': 1552706723, 'games': 37, 'win': 24, 'with_games': 219, 'with_win': 125, 'against_games': 358, 'against_win': 200}
{'hero_id': '44', 'last_played': 1564513036, 'games': 36, 'win': 20, 'with_games': 139, 'with_win': 84, 'against_games': 192, 'against_win': 129}
{'hero_id': '36', 'last_played': 1468798544, 'games': 36, 'win': 28, 'with_games': 95, 'with_win': 62, 'against_games': 103, 'against_win': 52}
{'hero_id': '69', 'last_played': 1470613401, 'games': 36, 'win': 22, 'with_games': 98, 'with_win': 53, 'against_games': 135, 'against_win': 81}
{'hero_id': '54', 'last_played': 1573334395, 'games': 35, 'win': 23, 'with_games': 106, 'with_win': 60, 'against_games': 121, 'against_win': 74}
{'hero_id': '59', 'last_played': 1471822501, 'games': 34, 'win': 23, 'with_games': 51, 'with_win': 26, 'against_games': 95, 'against_win': 55}
{'hero_id': '86', 'last_played': 1565280687, 'games': 34, 'win': 19, 'with_games': 233, 'with_win': 133, 'against_games': 203, 'against_win': 122}
{'hero_id': '71', 'last_played': 1567822271, 'games': 34, 'win': 21, 'with_games': 93, 'with_win': 47, 'against_games': 150, 'against_win': 95}
{'hero_id': '49', 'last_played': 1563319421, 'games': 34, 'win': 20, 'with_games': 52, 'with_win': 36, 'against_games': 63, 'against_win': 38}
