[{'hero_id': '46', 'last_played': 1564429092, 'games': 86, 'win': 45, 'with_games': 39, 'with_win': 21, 'against_games': 59, 'against_win': 39}
{'hero_id': '35', 'last_played': 1563991868, 'games': 68, 'win': 35, 'with_games': 146, 'with_win': 74, 'against_games': 166, 'against_win': 81}
{'hero_id': '55', 'last_played': 1561483930, 'games': 63, 'win': 33, 'with_games': 61, 'with_win': 35, 'against_games': 51, 'against_win': 27}
{'hero_id': '76', 'last_played': 1561401779, 'games': 60, 'win': 28, 'with_games': 46, 'with_win': 24, 'against_games': 67, 'against_win': 39}
{'hero_id': '2', 'last_played': 1564080249, 'games': 57, 'win': 26, 'with_games': 143, 'with_win': 67, 'against_games': 164, 'against_win': 82}
{'hero_id': '62', 'last_played': 1553803194, 'games': 41, 'win': 22, 'with_games': 108, 'with_win': 47, 'against_games': 119, 'against_win': 70}
{'hero_id': '44', 'last_played': 1560371026, 'games': 37, 'win': 15, 'with_games': 143, 'with_win': 67, 'against_games': 176, 'against_win': 86}
{'hero_id': '99', 'last_played': 1555264269, 'games': 37, 'win': 20, 'with_games': 73, 'with_win': 33, 'against_games': 98, 'against_win': 50}
{'hero_id': '26', 'last_played': 1555351935, 'games': 36, 'win': 17, 'with_games': 174, 'with_win': 78, 'against_games': 151, 'against_win': 67}
{'hero_id': '87', 'last_played': 1565632901, 'games': 34, 'win': 19, 'with_games': 79, 'with_win': 37, 'against_games': 68, 'against_win': 32}
{'hero_id': '47', 'last_played': 1551294353, 'games': 34, 'win': 19, 'with_games': 97, 'with_win': 46, 'against_games': 86, 'against_win': 38}
{'hero_id': '27', 'last_played': 1560279838, 'games': 33, 'win': 16, 'with_games': 106, 'with_win': 54, 'against_games': 100, 'against_win': 52}
{'hero_id': '25', 'last_played': 1566590177, 'games': 33, 'win': 10, 'with_games': 119, 'with_win': 67, 'against_games': 91, 'against_win': 54}
{'hero_id': '101', 'last_played': 1554026485, 'games': 33, 'win': 16, 'with_games': 70, 'with_win': 29, 'against_games': 70, 'against_win': 33}
{'hero_id': '42', 'last_played': 1564780684, 'games': 32, 'win': 20, 'with_games': 90, 'with_win': 49, 'against_games': 108, 'against_win': 45}
{'hero_id': '86', 'last_played': 1566155750, 'games': 31, 'win': 13, 'with_games': 98, 'with_win': 46, 'against_games': 126, 'against_win': 65}
{'hero_id': '81', 'last_played': 1564762226, 'games': 31, 'win': 15, 'with_games': 50, 'with_win': 21, 'against_games': 67, 'against_win': 30}
{'hero_id': '104', 'last_played': 1555010867, 'games': 30, 'win': 15, 'with_games': 99, 'with_win': 41, 'against_games': 101, 'against_win': 46}
{'hero_id': '21', 'last_played': 1556464421, 'games': 28, 'win': 12, 'with_games': 143, 'with_win': 55, 'against_games': 191, 'against_win': 97}
{'hero_id': '6', 'last_played': 1557427359, 'games': 26, 'win': 14, 'with_games': 95, 'with_win': 51, 'against_games': 110, 'against_win': 51}
{'hero_id': '48', 'last_played': 1563218983, 'games': 25, 'win': 14, 'with_games': 76, 'with_win': 43, 'against_games': 95, 'against_win': 48}
{'hero_id': '71', 'last_played': 1522678335, 'games': 25, 'win': 14, 'with_games': 95, 'with_win': 46, 'against_games': 108, 'against_win': 52}
{'hero_id': '64', 'last_played': 1565202751, 'games': 25, 'win': 14, 'with_games': 129, 'with_win': 62, 'against_games': 78, 'against_win': 28}
{'hero_id': '16', 'last_played': 1512411844, 'games': 24, 'win': 7, 'with_games': 71, 'with_win': 33, 'against_games': 95, 'against_win': 44}
{'hero_id': '54', 'last_played': 1556644980, 'games': 24, 'win': 9, 'with_games': 98, 'with_win': 46, 'against_games': 128, 'against_win': 58}
{'hero_id': '8', 'last_played': 1563132555, 'games': 23, 'win': 13, 'with_games': 152, 'with_win': 71, 'against_games': 183, 'against_win': 86}
{'hero_id': '4', 'last_played': 1561659803, 'games': 23, 'win': 12, 'with_games': 71, 'with_win': 33, 'against_games': 124, 'against_win': 48}
{'hero_id': '72', 'last_played': 1566850416, 'games': 23, 'win': 11, 'with_games': 65, 'with_win': 28, 'against_games': 68, 'against_win': 30}
{'hero_id': '3', 'last_played': 1544820610, 'games': 23, 'win': 13, 'with_games': 44, 'with_win': 29, 'against_games': 54, 'against_win': 27}
{'hero_id': '13', 'last_played': 1426616460, 'games': 22, 'win': 10, 'with_games': 36, 'with_win': 15, 'against_games': 62, 'against_win': 35}
{'hero_id': '52', 'last_played': 1471197643, 'games': 22, 'win': 9, 'with_games': 46, 'with_win': 17, 'against_games': 45, 'against_win': 26}
{'hero_id': '7', 'last_played': 1554029970, 'games': 22, 'win': 14, 'with_games': 106, 'with_win': 58, 'against_games': 132, 'against_win': 63}
{'hero_id': '37', 'last_played': 1565724251, 'games': 21, 'win': 15, 'with_games': 62, 'with_win': 34, 'against_games': 74, 'against_win': 25}
{'hero_id': '69', 'last_played': 1560360216, 'games': 21, 'win': 8, 'with_games': 58, 'with_win': 21, 'against_games': 84, 'against_win': 36}
{'hero_id': '77', 'last_played': 1493542714, 'games': 19, 'win': 9, 'with_games': 26, 'with_win': 14, 'against_games': 33, 'against_win': 12}
{'hero_id': '93', 'last_played': 1503595967, 'games': 19, 'win': 10, 'with_games': 105, 'with_win': 45, 'against_games': 152, 'against_win': 67}
{'hero_id': '89', 'last_played': 1518547628, 'games': 18, 'win': 8, 'with_games': 47, 'with_win': 19, 'against_games': 53, 'against_win': 36}
{'hero_id': '96', 'last_played': 1566593283, 'games': 18, 'win': 10, 'with_games': 84, 'with_win': 45, 'against_games': 77, 'against_win': 33}
{'hero_id': '20', 'last_played': 1554835453, 'games': 17, 'win': 7, 'with_games': 102, 'with_win': 64, 'against_games': 128, 'against_win': 54}
{'hero_id': '57', 'last_played': 1557164521, 'games': 17, 'win': 11, 'with_games': 63, 'with_win': 31, 'against_games': 75, 'against_win': 32}
{'hero_id': '28', 'last_played': 1544732525, 'games': 17, 'win': 9, 'with_games': 56, 'with_win': 34, 'against_games': 73, 'against_win': 44}
{'hero_id': '39', 'last_played': 1560796694, 'games': 17, 'win': 8, 'with_games': 59, 'with_win': 24, 'against_games': 91, 'against_win': 39}
{'hero_id': '58', 'last_played': 1565812023, 'games': 17, 'win': 6, 'with_games': 35, 'with_win': 14, 'against_games': 42, 'against_win': 20}
{'hero_id': '22', 'last_played': 1550052397, 'games': 17, 'win': 6, 'with_games': 95, 'with_win': 52, 'against_games': 129, 'against_win': 51}
{'hero_id': '50', 'last_played': 1565294644, 'games': 16, 'win': 6, 'with_games': 91, 'with_win': 40, 'against_games': 95, 'against_win': 45}
{'hero_id': '75', 'last_played': 1550064320, 'games': 16, 'win': 7, 'with_games': 93, 'with_win': 51, 'against_games': 124, 'against_win': 60}
{'hero_id': '40', 'last_played': 1544816274, 'games': 16, 'win': 7, 'with_games': 68, 'with_win': 29, 'against_games': 83, 'against_win': 46}
{'hero_id': '23', 'last_played': 1564314535, 'games': 15, 'win': 8, 'with_games': 87, 'with_win': 42, 'against_games': 106, 'against_win': 56}
