[{'hero_id': '11', 'last_played': 1483632809, 'games': 11, 'win': 5, 'with_games': 10, 'with_win': 7, 'against_games': 12, 'against_win': 6}
{'hero_id': '74', 'last_played': 1483103283, 'games': 8, 'win': 4, 'with_games': 19, 'with_win': 7, 'against_games': 18, 'against_win': 10}
{'hero_id': '14', 'last_played': 1483448717, 'games': 8, 'win': 5, 'with_games': 19, 'with_win': 8, 'against_games': 24, 'against_win': 11}
{'hero_id': '53', 'last_played': 1438254658, 'games': 7, 'win': 4, 'with_games': 16, 'with_win': 8, 'against_games': 9, 'against_win': 6}
{'hero_id': '9', 'last_played': 1483703493, 'games': 5, 'win': 1, 'with_games': 21, 'with_win': 12, 'against_games': 17, 'against_win': 5}
{'hero_id': '98', 'last_played': 1482063519, 'games': 5, 'win': 3, 'with_games': 6, 'with_win': 3, 'against_games': 10, 'against_win': 3}
{'hero_id': '34', 'last_played': 1483009021, 'games': 4, 'win': 3, 'with_games': 5, 'with_win': 2, 'against_games': 6, 'against_win': 4}
{'hero_id': '8', 'last_played': 1482506822, 'games': 4, 'win': 4, 'with_games': 9, 'with_win': 3, 'against_games': 9, 'against_win': 7}
{'hero_id': '73', 'last_played': 1435945500, 'games': 4, 'win': 2, 'with_games': 5, 'with_win': 3, 'against_games': 5, 'against_win': 3}
{'hero_id': '46', 'last_played': 1441105340, 'games': 4, 'win': 2, 'with_games': 4, 'with_win': 2, 'against_games': 10, 'against_win': 8}
{'hero_id': '6', 'last_played': 1482233321, 'games': 3, 'win': 2, 'with_games': 4, 'with_win': 4, 'against_games': 6, 'against_win': 4}
{'hero_id': '54', 'last_played': 1482330974, 'games': 3, 'win': 2, 'with_games': 5, 'with_win': 3, 'against_games': 16, 'against_win': 4}
{'hero_id': '39', 'last_played': 1413217102, 'games': 3, 'win': 2, 'with_games': 11, 'with_win': 6, 'against_games': 6, 'against_win': 5}
{'hero_id': '17', 'last_played': 1392281868, 'games': 3, 'win': 2, 'with_games': 5, 'with_win': 1, 'against_games': 8, 'against_win': 3}
{'hero_id': '109', 'last_played': 1481719170, 'games': 3, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 5, 'against_win': 3}
