[{'hero_id': '74', 'last_played': 1574972285, 'games': 350, 'win': 179, 'with_games': 353, 'with_win': 186, 'against_games': 712, 'against_win': 402}
{'hero_id': '86', 'last_played': 1575478445, 'games': 225, 'win': 121, 'with_games': 512, 'with_win': 244, 'against_games': 536, 'against_win': 301}
{'hero_id': '14', 'last_played': 1575573193, 'games': 198, 'win': 115, 'with_games': 559, 'with_win': 281, 'against_games': 944, 'against_win': 512}
{'hero_id': '9', 'last_played': 1575407109, 'games': 155, 'win': 90, 'with_games': 431, 'with_win': 230, 'against_games': 590, 'against_win': 301}
{'hero_id': '21', 'last_played': 1574448752, 'games': 139, 'win': 63, 'with_games': 442, 'with_win': 211, 'against_games': 522, 'against_win': 281}
{'hero_id': '13', 'last_played': 1575053734, 'games': 128, 'win': 62, 'with_games': 144, 'with_win': 75, 'against_games': 227, 'against_win': 143}
{'hero_id': '97', 'last_played': 1575575183, 'games': 124, 'win': 71, 'with_games': 228, 'with_win': 124, 'against_games': 300, 'against_win': 172}
{'hero_id': '51', 'last_played': 1566321244, 'games': 122, 'win': 69, 'with_games': 252, 'with_win': 137, 'against_games': 265, 'against_win': 143}
{'hero_id': '110', 'last_played': 1567703336, 'games': 102, 'win': 60, 'with_games': 109, 'with_win': 48, 'against_games': 174, 'against_win': 85}
{'hero_id': '7', 'last_played': 1567963361, 'games': 97, 'win': 42, 'with_games': 341, 'with_win': 187, 'against_games': 397, 'against_win': 207}
{'hero_id': '17', 'last_played': 1575311467, 'games': 96, 'win': 48, 'with_games': 292, 'with_win': 160, 'against_games': 342, 'against_win': 189}
{'hero_id': '23', 'last_played': 1575301993, 'games': 91, 'win': 50, 'with_games': 230, 'with_win': 116, 'against_games': 327, 'against_win': 166}
{'hero_id': '106', 'last_played': 1574363531, 'games': 86, 'win': 48, 'with_games': 157, 'with_win': 78, 'against_games': 271, 'against_win': 153}
{'hero_id': '88', 'last_played': 1574452801, 'games': 85, 'win': 51, 'with_games': 250, 'with_win': 137, 'against_games': 339, 'against_win': 168}
{'hero_id': '107', 'last_played': 1574555038, 'games': 84, 'win': 41, 'with_games': 92, 'with_win': 43, 'against_games': 144, 'against_win': 74}
{'hero_id': '114', 'last_played': 1575484276, 'games': 82, 'win': 45, 'with_games': 116, 'with_win': 51, 'against_games': 175, 'against_win': 97}
{'hero_id': '16', 'last_played': 1575227224, 'games': 80, 'win': 35, 'with_games': 311, 'with_win': 168, 'against_games': 288, 'against_win': 155}
{'hero_id': '19', 'last_played': 1575296519, 'games': 80, 'win': 39, 'with_games': 209, 'with_win': 112, 'against_games': 269, 'against_win': 154}
{'hero_id': '100', 'last_played': 1574517047, 'games': 79, 'win': 37, 'with_games': 132, 'with_win': 59, 'against_games': 200, 'against_win': 104}
{'hero_id': '96', 'last_played': 1575201521, 'games': 78, 'win': 50, 'with_games': 161, 'with_win': 89, 'against_games': 210, 'against_win': 106}
{'hero_id': '28', 'last_played': 1575065807, 'games': 75, 'win': 53, 'with_games': 240, 'with_win': 139, 'against_games': 238, 'against_win': 130}
{'hero_id': '22', 'last_played': 1571340256, 'games': 73, 'win': 45, 'with_games': 202, 'with_win': 131, 'against_games': 310, 'against_win': 119}
{'hero_id': '39', 'last_played': 1573761824, 'games': 69, 'win': 32, 'with_games': 200, 'with_win': 88, 'against_games': 332, 'against_win': 184}
{'hero_id': '52', 'last_played': 1570560529, 'games': 68, 'win': 44, 'with_games': 148, 'with_win': 75, 'against_games': 168, 'against_win': 91}
{'hero_id': '8', 'last_played': 1573595453, 'games': 67, 'win': 39, 'with_games': 402, 'with_win': 214, 'against_games': 472, 'against_win': 274}
{'hero_id': '41', 'last_played': 1574623314, 'games': 66, 'win': 31, 'with_games': 282, 'with_win': 166, 'against_games': 335, 'against_win': 166}
{'hero_id': '26', 'last_played': 1574528639, 'games': 65, 'win': 34, 'with_games': 622, 'with_win': 323, 'against_games': 453, 'against_win': 231}
{'hero_id': '120', 'last_played': 1574546681, 'games': 62, 'win': 26, 'with_games': 88, 'with_win': 43, 'against_games': 99, 'against_win': 66}
{'hero_id': '103', 'last_played': 1575069063, 'games': 62, 'win': 40, 'with_games': 91, 'with_win': 54, 'against_games': 94, 'against_win': 50}
{'hero_id': '68', 'last_played': 1574964557, 'games': 61, 'win': 29, 'with_games': 175, 'with_win': 96, 'against_games': 252, 'against_win': 134}
{'hero_id': '71', 'last_played': 1563742280, 'games': 61, 'win': 39, 'with_games': 326, 'with_win': 188, 'against_games': 307, 'against_win': 140}
{'hero_id': '25', 'last_played': 1572652268, 'games': 60, 'win': 28, 'with_games': 288, 'with_win': 145, 'against_games': 387, 'against_win': 214}
{'hero_id': '53', 'last_played': 1575412562, 'games': 59, 'win': 29, 'with_games': 301, 'with_win': 167, 'against_games': 338, 'against_win': 193}
{'hero_id': '11', 'last_played': 1575400416, 'games': 59, 'win': 29, 'with_games': 293, 'with_win': 149, 'against_games': 437, 'against_win': 243}
{'hero_id': '42', 'last_played': 1575489739, 'games': 58, 'win': 31, 'with_games': 243, 'with_win': 142, 'against_games': 269, 'against_win': 125}
{'hero_id': '36', 'last_played': 1575232982, 'games': 57, 'win': 37, 'with_games': 148, 'with_win': 84, 'against_games': 300, 'against_win': 137}
{'hero_id': '33', 'last_played': 1574699869, 'games': 54, 'win': 37, 'with_games': 142, 'with_win': 69, 'against_games': 215, 'against_win': 106}
{'hero_id': '35', 'last_played': 1573337081, 'games': 53, 'win': 30, 'with_games': 267, 'with_win': 141, 'against_games': 341, 'against_win': 169}
{'hero_id': '18', 'last_played': 1575403822, 'games': 53, 'win': 30, 'with_games': 220, 'with_win': 111, 'against_games': 252, 'against_win': 126}
{'hero_id': '1', 'last_played': 1567971836, 'games': 52, 'win': 21, 'with_games': 246, 'with_win': 131, 'against_games': 338, 'against_win': 181}
{'hero_id': '56', 'last_played': 1575480771, 'games': 51, 'win': 26, 'with_games': 145, 'with_win': 78, 'against_games': 196, 'against_win': 104}
{'hero_id': '10', 'last_played': 1567527569, 'games': 51, 'win': 21, 'with_games': 160, 'with_win': 73, 'against_games': 235, 'against_win': 136}
{'hero_id': '63', 'last_played': 1574711977, 'games': 51, 'win': 30, 'with_games': 222, 'with_win': 129, 'against_games': 300, 'against_win': 156}
{'hero_id': '62', 'last_played': 1570566467, 'games': 51, 'win': 25, 'with_games': 317, 'with_win': 156, 'against_games': 387, 'against_win': 198}
{'hero_id': '89', 'last_played': 1561155190, 'games': 51, 'win': 26, 'with_games': 90, 'with_win': 46, 'against_games': 124, 'against_win': 70}
{'hero_id': '67', 'last_played': 1574955051, 'games': 50, 'win': 35, 'with_games': 207, 'with_win': 124, 'against_games': 219, 'against_win': 93}
{'hero_id': '98', 'last_played': 1563126785, 'games': 49, 'win': 23, 'with_games': 171, 'with_win': 84, 'against_games': 236, 'against_win': 122}
{'hero_id': '64', 'last_played': 1573858461, 'games': 46, 'win': 23, 'with_games': 277, 'with_win': 146, 'against_games': 328, 'against_win': 166}
{'hero_id': '78', 'last_played': 1575138706, 'games': 44, 'win': 27, 'with_games': 79, 'with_win': 38, 'against_games': 128, 'against_win': 62}
{'hero_id': '87', 'last_played': 1573418727, 'games': 44, 'win': 27, 'with_games': 226, 'with_win': 124, 'against_games': 252, 'against_win': 129}
{'hero_id': '30', 'last_played': 1572620546, 'games': 44, 'win': 20, 'with_games': 271, 'with_win': 144, 'against_games': 312, 'against_win': 160}
{'hero_id': '69', 'last_played': 1575043265, 'games': 44, 'win': 26, 'with_games': 213, 'with_win': 118, 'against_games': 249, 'against_win': 134}
{'hero_id': '38', 'last_played': 1567709463, 'games': 43, 'win': 21, 'with_games': 85, 'with_win': 56, 'against_games': 106, 'against_win': 62}
{'hero_id': '104', 'last_played': 1574600612, 'games': 43, 'win': 21, 'with_games': 224, 'with_win': 105, 'against_games': 278, 'against_win': 150}
{'hero_id': '47', 'last_played': 1571774788, 'games': 43, 'win': 31, 'with_games': 171, 'with_win': 96, 'against_games': 223, 'against_win': 120}
{'hero_id': '65', 'last_played': 1570129300, 'games': 42, 'win': 19, 'with_games': 123, 'with_win': 65, 'against_games': 148, 'against_win': 77}
{'hero_id': '2', 'last_played': 1570902235, 'games': 42, 'win': 23, 'with_games': 312, 'with_win': 157, 'against_games': 391, 'against_win': 207}
{'hero_id': '12', 'last_played': 1575470835, 'games': 41, 'win': 22, 'with_games': 177, 'with_win': 97, 'against_games': 248, 'against_win': 116}
{'hero_id': '75', 'last_played': 1574432288, 'games': 40, 'win': 19, 'with_games': 264, 'with_win': 166, 'against_games': 342, 'against_win': 155}
{'hero_id': '49', 'last_played': 1570225102, 'games': 39, 'win': 16, 'with_games': 146, 'with_win': 72, 'against_games': 162, 'against_win': 95}
