[{'hero_id': '62', 'last_played': 1571162307, 'games': 111, 'win': 55, 'with_games': 184, 'with_win': 89, 'against_games': 255, 'against_win': 117}
{'hero_id': '22', 'last_played': 1570388243, 'games': 106, 'win': 70, 'with_games': 219, 'with_win': 124, 'against_games': 214, 'against_win': 91}
{'hero_id': '44', 'last_played': 1569269462, 'games': 95, 'win': 50, 'with_games': 279, 'with_win': 143, 'against_games': 338, 'against_win': 174}
{'hero_id': '40', 'last_played': 1570314190, 'games': 94, 'win': 47, 'with_games': 127, 'with_win': 66, 'against_games': 131, 'against_win': 62}
{'hero_id': '54', 'last_played': 1570735737, 'games': 90, 'win': 40, 'with_games': 138, 'with_win': 68, 'against_games': 204, 'against_win': 101}
{'hero_id': '53', 'last_played': 1551905357, 'games': 90, 'win': 32, 'with_games': 170, 'with_win': 79, 'against_games': 220, 'against_win': 119}
{'hero_id': '32', 'last_played': 1575205196, 'games': 83, 'win': 48, 'with_games': 180, 'with_win': 93, 'against_games': 248, 'against_win': 119}
{'hero_id': '59', 'last_played': 1549479112, 'games': 81, 'win': 41, 'with_games': 103, 'with_win': 53, 'against_games': 165, 'against_win': 82}
{'hero_id': '6', 'last_played': 1554660896, 'games': 80, 'win': 45, 'with_games': 220, 'with_win': 130, 'against_games': 268, 'against_win': 122}
{'hero_id': '35', 'last_played': 1554748101, 'games': 78, 'win': 41, 'with_games': 295, 'with_win': 148, 'against_games': 292, 'against_win': 133}
{'hero_id': '1', 'last_played': 1546624319, 'games': 74, 'win': 31, 'with_games': 184, 'with_win': 97, 'against_games': 271, 'against_win': 151}
{'hero_id': '26', 'last_played': 1569443091, 'games': 69, 'win': 40, 'with_games': 193, 'with_win': 89, 'against_games': 247, 'against_win': 128}
{'hero_id': '2', 'last_played': 1555014653, 'games': 68, 'win': 35, 'with_games': 210, 'with_win': 98, 'against_games': 301, 'against_win': 149}
{'hero_id': '42', 'last_played': 1569266723, 'games': 68, 'win': 43, 'with_games': 128, 'with_win': 67, 'against_games': 216, 'against_win': 99}
{'hero_id': '90', 'last_played': 1570824575, 'games': 67, 'win': 39, 'with_games': 117, 'with_win': 69, 'against_games': 114, 'against_win': 51}
{'hero_id': '70', 'last_played': 1534590011, 'games': 67, 'win': 40, 'with_games': 119, 'with_win': 68, 'against_games': 167, 'against_win': 87}
{'hero_id': '56', 'last_played': 1535312879, 'games': 66, 'win': 27, 'with_games': 125, 'with_win': 67, 'against_games': 137, 'against_win': 68}
{'hero_id': '14', 'last_played': 1570039558, 'games': 60, 'win': 25, 'with_games': 429, 'with_win': 215, 'against_games': 627, 'against_win': 314}
{'hero_id': '48', 'last_played': 1569846769, 'games': 58, 'win': 36, 'with_games': 154, 'with_win': 85, 'against_games': 196, 'against_win': 84}
{'hero_id': '47', 'last_played': 1570881690, 'games': 57, 'win': 31, 'with_games': 190, 'with_win': 99, 'against_games': 176, 'against_win': 89}
{'hero_id': '96', 'last_played': 1543678363, 'games': 54, 'win': 39, 'with_games': 134, 'with_win': 78, 'against_games': 120, 'against_win': 52}
{'hero_id': '19', 'last_played': 1534687470, 'games': 51, 'win': 24, 'with_games': 113, 'with_win': 61, 'against_games': 136, 'against_win': 79}
{'hero_id': '63', 'last_played': 1569516009, 'games': 51, 'win': 20, 'with_games': 123, 'with_win': 55, 'against_games': 187, 'against_win': 89}
{'hero_id': '41', 'last_played': 1570917489, 'games': 50, 'win': 25, 'with_games': 201, 'with_win': 102, 'against_games': 261, 'against_win': 126}
{'hero_id': '27', 'last_played': 1550841579, 'games': 49, 'win': 29, 'with_games': 155, 'with_win': 87, 'against_games': 167, 'against_win': 72}
{'hero_id': '11', 'last_played': 1502225131, 'games': 48, 'win': 22, 'with_games': 176, 'with_win': 86, 'against_games': 240, 'against_win': 124}
{'hero_id': '99', 'last_played': 1569683954, 'games': 48, 'win': 27, 'with_games': 135, 'with_win': 73, 'against_games': 161, 'against_win': 71}
{'hero_id': '36', 'last_played': 1555360257, 'games': 47, 'win': 26, 'with_games': 187, 'with_win': 99, 'against_games': 223, 'against_win': 106}
{'hero_id': '49', 'last_played': 1569353110, 'games': 47, 'win': 25, 'with_games': 117, 'with_win': 61, 'against_games': 134, 'against_win': 74}
{'hero_id': '9', 'last_played': 1569768231, 'games': 46, 'win': 22, 'with_games': 267, 'with_win': 143, 'against_games': 301, 'against_win': 152}
{'hero_id': '76', 'last_played': 1524353009, 'games': 45, 'win': 16, 'with_games': 100, 'with_win': 41, 'against_games': 125, 'against_win': 67}
{'hero_id': '81', 'last_played': 1538600567, 'games': 44, 'win': 23, 'with_games': 96, 'with_win': 52, 'against_games': 117, 'against_win': 61}
{'hero_id': '5', 'last_played': 1569856177, 'games': 44, 'win': 24, 'with_games': 271, 'with_win': 149, 'against_games': 243, 'against_win': 111}
{'hero_id': '39', 'last_played': 1555240725, 'games': 44, 'win': 21, 'with_games': 105, 'with_win': 48, 'against_games': 150, 'against_win': 92}
{'hero_id': '98', 'last_played': 1569956245, 'games': 43, 'win': 24, 'with_games': 104, 'with_win': 50, 'against_games': 137, 'against_win': 75}
{'hero_id': '101', 'last_played': 1571084920, 'games': 41, 'win': 20, 'with_games': 94, 'with_win': 48, 'against_games': 156, 'against_win': 84}
{'hero_id': '71', 'last_played': 1523810277, 'games': 41, 'win': 22, 'with_games': 146, 'with_win': 80, 'against_games': 237, 'against_win': 112}
{'hero_id': '93', 'last_played': 1507575626, 'games': 39, 'win': 22, 'with_games': 208, 'with_win': 105, 'against_games': 258, 'against_win': 130}
