[{'hero_id': '30', 'last_played': 1566161303, 'games': 51, 'win': 28, 'with_games': 23, 'with_win': 11, 'against_games': 51, 'against_win': 19}
{'hero_id': '9', 'last_played': 1565691928, 'games': 44, 'win': 20, 'with_games': 74, 'with_win': 40, 'against_games': 88, 'against_win': 40}
{'hero_id': '16', 'last_played': 1462301804, 'games': 30, 'win': 12, 'with_games': 30, 'with_win': 12, 'against_games': 48, 'against_win': 29}
{'hero_id': '7', 'last_played': 1567370063, 'games': 28, 'win': 16, 'with_games': 50, 'with_win': 22, 'against_games': 60, 'against_win': 38}
{'hero_id': '71', 'last_played': 1565821818, 'games': 27, 'win': 11, 'with_games': 31, 'with_win': 19, 'against_games': 38, 'against_win': 17}
{'hero_id': '104', 'last_played': 1461529995, 'games': 22, 'win': 10, 'with_games': 48, 'with_win': 26, 'against_games': 46, 'against_win': 25}
{'hero_id': '14', 'last_played': 1461856832, 'games': 21, 'win': 8, 'with_games': 102, 'with_win': 50, 'against_games': 144, 'against_win': 63}
{'hero_id': '32', 'last_played': 1559729267, 'games': 21, 'win': 10, 'with_games': 31, 'with_win': 14, 'against_games': 53, 'against_win': 25}
{'hero_id': '44', 'last_played': 1462199279, 'games': 19, 'win': 7, 'with_games': 48, 'with_win': 21, 'against_games': 68, 'against_win': 31}
{'hero_id': '8', 'last_played': 1481891731, 'games': 18, 'win': 9, 'with_games': 44, 'with_win': 25, 'against_games': 54, 'against_win': 25}
{'hero_id': '100', 'last_played': 1458746445, 'games': 16, 'win': 10, 'with_games': 24, 'with_win': 13, 'against_games': 22, 'against_win': 12}
{'hero_id': '29', 'last_played': 1461278806, 'games': 16, 'win': 10, 'with_games': 30, 'with_win': 13, 'against_games': 33, 'against_win': 11}
{'hero_id': '62', 'last_played': 1445969029, 'games': 14, 'win': 6, 'with_games': 47, 'with_win': 21, 'against_games': 62, 'against_win': 32}
{'hero_id': '6', 'last_played': 1459207411, 'games': 13, 'win': 5, 'with_games': 30, 'with_win': 17, 'against_games': 40, 'against_win': 16}
{'hero_id': '84', 'last_played': 1567372077, 'games': 13, 'win': 6, 'with_games': 32, 'with_win': 18, 'against_games': 64, 'against_win': 29}
{'hero_id': '4', 'last_played': 1458134898, 'games': 12, 'win': 6, 'with_games': 35, 'with_win': 21, 'against_games': 31, 'against_win': 17}
