[{'hero_id': '50', 'last_played': 1520031863, 'games': 108, 'win': 59, 'with_games': 59, 'with_win': 33, 'against_games': 126, 'against_win': 61}
{'hero_id': '91', 'last_played': 1519074905, 'games': 101, 'win': 45, 'with_games': 27, 'with_win': 8, 'against_games': 56, 'against_win': 34}
{'hero_id': '66', 'last_played': 1512678474, 'games': 101, 'win': 58, 'with_games': 13, 'with_win': 3, 'against_games': 24, 'against_win': 11}
{'hero_id': '103', 'last_played': 1518982123, 'games': 63, 'win': 26, 'with_games': 40, 'with_win': 17, 'against_games': 39, 'against_win': 24}
{'hero_id': '83', 'last_played': 1501421119, 'games': 52, 'win': 33, 'with_games': 66, 'with_win': 30, 'against_games': 88, 'against_win': 43}
{'hero_id': '40', 'last_played': 1503958968, 'games': 51, 'win': 25, 'with_games': 68, 'with_win': 42, 'against_games': 106, 'against_win': 51}
{'hero_id': '87', 'last_played': 1518126012, 'games': 51, 'win': 27, 'with_games': 89, 'with_win': 42, 'against_games': 92, 'against_win': 47}
{'hero_id': '86', 'last_played': 1523300519, 'games': 51, 'win': 22, 'with_games': 78, 'with_win': 39, 'against_games': 155, 'against_win': 86}
{'hero_id': '23', 'last_played': 1492793908, 'games': 49, 'win': 26, 'with_games': 82, 'with_win': 35, 'against_games': 129, 'against_win': 66}
{'hero_id': '53', 'last_played': 1505938378, 'games': 48, 'win': 24, 'with_games': 87, 'with_win': 35, 'against_games': 123, 'against_win': 63}
{'hero_id': '85', 'last_played': 1502109432, 'games': 44, 'win': 22, 'with_games': 157, 'with_win': 89, 'against_games': 91, 'against_win': 40}
{'hero_id': '55', 'last_played': 1515185271, 'games': 44, 'win': 19, 'with_games': 60, 'with_win': 24, 'against_games': 76, 'against_win': 39}
{'hero_id': '57', 'last_played': 1525180101, 'games': 43, 'win': 24, 'with_games': 138, 'with_win': 76, 'against_games': 104, 'against_win': 51}
{'hero_id': '82', 'last_played': 1452033540, 'games': 40, 'win': 21, 'with_games': 125, 'with_win': 67, 'against_games': 40, 'against_win': 22}
{'hero_id': '68', 'last_played': 1510265743, 'games': 40, 'win': 23, 'with_games': 97, 'with_win': 55, 'against_games': 126, 'against_win': 54}
{'hero_id': '99', 'last_played': 1512934801, 'games': 38, 'win': 19, 'with_games': 108, 'with_win': 50, 'against_games': 102, 'against_win': 50}
{'hero_id': '58', 'last_played': 1502020403, 'games': 38, 'win': 21, 'with_games': 26, 'with_win': 13, 'against_games': 63, 'against_win': 34}
{'hero_id': '36', 'last_played': 1503955053, 'games': 37, 'win': 23, 'with_games': 98, 'with_win': 49, 'against_games': 149, 'against_win': 61}
{'hero_id': '45', 'last_played': 1500488659, 'games': 37, 'win': 15, 'with_games': 39, 'with_win': 20, 'against_games': 67, 'against_win': 34}
{'hero_id': '14', 'last_played': 1515711126, 'games': 36, 'win': 18, 'with_games': 161, 'with_win': 90, 'against_games': 351, 'against_win': 176}
{'hero_id': '10', 'last_played': 1457288518, 'games': 36, 'win': 16, 'with_games': 59, 'with_win': 28, 'against_games': 104, 'against_win': 55}
{'hero_id': '20', 'last_played': 1522008781, 'games': 35, 'win': 19, 'with_games': 122, 'with_win': 68, 'against_games': 169, 'against_win': 90}
{'hero_id': '31', 'last_played': 1526910003, 'games': 35, 'win': 15, 'with_games': 88, 'with_win': 53, 'against_games': 138, 'against_win': 59}
{'hero_id': '102', 'last_played': 1480638151, 'games': 35, 'win': 21, 'with_games': 67, 'with_win': 40, 'against_games': 67, 'against_win': 29}
{'hero_id': '7', 'last_played': 1524920161, 'games': 34, 'win': 18, 'with_games': 170, 'with_win': 94, 'against_games': 182, 'against_win': 96}
{'hero_id': '8', 'last_played': 1513277021, 'games': 34, 'win': 20, 'with_games': 135, 'with_win': 61, 'against_games': 218, 'against_win': 105}
{'hero_id': '5', 'last_played': 1525174210, 'games': 33, 'win': 18, 'with_games': 128, 'with_win': 73, 'against_games': 201, 'against_win': 92}
{'hero_id': '42', 'last_played': 1505841437, 'games': 32, 'win': 21, 'with_games': 105, 'with_win': 52, 'against_games': 131, 'against_win': 64}
{'hero_id': '75', 'last_played': 1517787526, 'games': 32, 'win': 14, 'with_games': 109, 'with_win': 56, 'against_games': 165, 'against_win': 65}
{'hero_id': '78', 'last_played': 1494969371, 'games': 31, 'win': 15, 'with_games': 29, 'with_win': 13, 'against_games': 48, 'against_win': 32}
{'hero_id': '3', 'last_played': 1491942260, 'games': 31, 'win': 15, 'with_games': 51, 'with_win': 25, 'against_games': 67, 'against_win': 39}
{'hero_id': '16', 'last_played': 1488762273, 'games': 31, 'win': 25, 'with_games': 97, 'with_win': 44, 'against_games': 130, 'against_win': 70}
{'hero_id': '110', 'last_played': 1438808896, 'games': 31, 'win': 12, 'with_games': 41, 'with_win': 19, 'against_games': 75, 'against_win': 35}
{'hero_id': '25', 'last_played': 1500406019, 'games': 30, 'win': 13, 'with_games': 100, 'with_win': 46, 'against_games': 179, 'against_win': 107}
{'hero_id': '70', 'last_played': 1478634141, 'games': 30, 'win': 18, 'with_games': 76, 'with_win': 41, 'against_games': 95, 'against_win': 48}
{'hero_id': '64', 'last_played': 1522006176, 'games': 30, 'win': 19, 'with_games': 92, 'with_win': 54, 'against_games': 93, 'against_win': 45}
{'hero_id': '76', 'last_played': 1450741709, 'games': 27, 'win': 13, 'with_games': 75, 'with_win': 32, 'against_games': 86, 'against_win': 44}
{'hero_id': '51', 'last_played': 1490132626, 'games': 26, 'win': 14, 'with_games': 73, 'with_win': 39, 'against_games': 103, 'against_win': 51}
{'hero_id': '30', 'last_played': 1518557338, 'games': 25, 'win': 12, 'with_games': 84, 'with_win': 42, 'against_games': 174, 'against_win': 91}
{'hero_id': '13', 'last_played': 1506949726, 'games': 24, 'win': 11, 'with_games': 54, 'with_win': 19, 'against_games': 80, 'against_win': 51}
{'hero_id': '61', 'last_played': 1471015419, 'games': 24, 'win': 13, 'with_games': 24, 'with_win': 10, 'against_games': 52, 'against_win': 30}
{'hero_id': '17', 'last_played': 1425850664, 'games': 24, 'win': 11, 'with_games': 71, 'with_win': 33, 'against_games': 120, 'against_win': 69}
{'hero_id': '18', 'last_played': 1480381466, 'games': 23, 'win': 12, 'with_games': 94, 'with_win': 50, 'against_games': 121, 'against_win': 55}
