[{'hero_id': '14', 'last_played': 1547308176, 'games': 210, 'win': 124, 'with_games': 585, 'with_win': 292, 'against_games': 835, 'against_win': 404}
{'hero_id': '9', 'last_played': 1574420906, 'games': 187, 'win': 109, 'with_games': 292, 'with_win': 160, 'against_games': 418, 'against_win': 210}
{'hero_id': '21', 'last_played': 1569052441, 'games': 161, 'win': 74, 'with_games': 337, 'with_win': 145, 'against_games': 434, 'against_win': 234}
{'hero_id': '35', 'last_played': 1557582031, 'games': 144, 'win': 58, 'with_games': 281, 'with_win': 137, 'against_games': 420, 'against_win': 208}
{'hero_id': '44', 'last_played': 1560443878, 'games': 124, 'win': 57, 'with_games': 384, 'with_win': 196, 'against_games': 461, 'against_win': 238}
{'hero_id': '36', 'last_played': 1569049179, 'games': 116, 'win': 59, 'with_games': 205, 'with_win': 108, 'against_games': 270, 'against_win': 121}
{'hero_id': '12', 'last_played': 1560597632, 'games': 108, 'win': 61, 'with_games': 141, 'with_win': 61, 'against_games': 207, 'against_win': 101}
{'hero_id': '63', 'last_played': 1561295568, 'games': 104, 'win': 45, 'with_games': 209, 'with_win': 108, 'against_games': 272, 'against_win': 135}
{'hero_id': '8', 'last_played': 1549718416, 'games': 102, 'win': 54, 'with_games': 268, 'with_win': 132, 'against_games': 384, 'against_win': 192}
{'hero_id': '101', 'last_played': 1560092336, 'games': 96, 'win': 43, 'with_games': 136, 'with_win': 53, 'against_games': 189, 'against_win': 108}
{'hero_id': '42', 'last_played': 1560021754, 'games': 85, 'win': 50, 'with_games': 204, 'with_win': 121, 'against_games': 307, 'against_win': 123}
{'hero_id': '25', 'last_played': 1543667300, 'games': 83, 'win': 44, 'with_games': 263, 'with_win': 110, 'against_games': 279, 'against_win': 154}
{'hero_id': '16', 'last_played': 1561189718, 'games': 82, 'win': 44, 'with_games': 242, 'with_win': 119, 'against_games': 247, 'against_win': 115}
{'hero_id': '93', 'last_played': 1547312280, 'games': 82, 'win': 34, 'with_games': 259, 'with_win': 134, 'against_games': 367, 'against_win': 192}
{'hero_id': '22', 'last_played': 1560020503, 'games': 82, 'win': 51, 'with_games': 235, 'with_win': 140, 'against_games': 270, 'against_win': 115}
{'hero_id': '32', 'last_played': 1561728453, 'games': 81, 'win': 40, 'with_games': 208, 'with_win': 127, 'against_games': 304, 'against_win': 132}
{'hero_id': '56', 'last_played': 1565191991, 'games': 80, 'win': 33, 'with_games': 180, 'with_win': 79, 'against_games': 239, 'against_win': 129}
{'hero_id': '88', 'last_played': 1549654734, 'games': 80, 'win': 41, 'with_games': 198, 'with_win': 104, 'against_games': 209, 'against_win': 95}
{'hero_id': '104', 'last_played': 1561397625, 'games': 69, 'win': 33, 'with_games': 284, 'with_win': 143, 'against_games': 318, 'against_win': 158}
{'hero_id': '47', 'last_played': 1561403176, 'games': 67, 'win': 35, 'with_games': 197, 'with_win': 112, 'against_games': 246, 'against_win': 112}
{'hero_id': '10', 'last_played': 1560090700, 'games': 67, 'win': 29, 'with_games': 127, 'with_win': 53, 'against_games': 199, 'against_win': 107}
{'hero_id': '6', 'last_played': 1557512149, 'games': 65, 'win': 34, 'with_games': 243, 'with_win': 117, 'against_games': 261, 'against_win': 128}
{'hero_id': '71', 'last_played': 1565798418, 'games': 63, 'win': 40, 'with_games': 222, 'with_win': 115, 'against_games': 305, 'against_win': 112}
{'hero_id': '40', 'last_played': 1542907285, 'games': 59, 'win': 32, 'with_games': 149, 'with_win': 75, 'against_games': 223, 'against_win': 113}
{'hero_id': '53', 'last_played': 1564766770, 'games': 59, 'win': 27, 'with_games': 276, 'with_win': 124, 'against_games': 340, 'against_win': 188}
{'hero_id': '98', 'last_played': 1561829808, 'games': 59, 'win': 28, 'with_games': 116, 'with_win': 59, 'against_games': 155, 'against_win': 81}
{'hero_id': '73', 'last_played': 1558260909, 'games': 56, 'win': 31, 'with_games': 201, 'with_win': 88, 'against_games': 238, 'against_win': 112}
{'hero_id': '67', 'last_played': 1557427956, 'games': 55, 'win': 28, 'with_games': 163, 'with_win': 107, 'against_games': 244, 'against_win': 107}
{'hero_id': '86', 'last_played': 1518206535, 'games': 54, 'win': 22, 'with_games': 258, 'with_win': 125, 'against_games': 357, 'against_win': 178}
{'hero_id': '1', 'last_played': 1542047778, 'games': 54, 'win': 25, 'with_games': 274, 'with_win': 126, 'against_games': 409, 'against_win': 212}
{'hero_id': '48', 'last_played': 1543163710, 'games': 53, 'win': 27, 'with_games': 178, 'with_win': 96, 'against_games': 254, 'against_win': 102}
{'hero_id': '20', 'last_played': 1533467836, 'games': 52, 'win': 35, 'with_games': 239, 'with_win': 127, 'against_games': 270, 'against_win': 119}
{'hero_id': '84', 'last_played': 1549704390, 'games': 51, 'win': 23, 'with_games': 250, 'with_win': 120, 'against_games': 320, 'against_win': 159}
{'hero_id': '28', 'last_played': 1565419851, 'games': 51, 'win': 23, 'with_games': 174, 'with_win': 92, 'against_games': 186, 'against_win': 89}
{'hero_id': '41', 'last_played': 1528796539, 'games': 50, 'win': 16, 'with_games': 266, 'with_win': 114, 'against_games': 339, 'against_win': 174}
{'hero_id': '23', 'last_played': 1557594756, 'games': 50, 'win': 22, 'with_games': 206, 'with_win': 88, 'against_games': 297, 'against_win': 162}
{'hero_id': '49', 'last_played': 1560880469, 'games': 49, 'win': 24, 'with_games': 133, 'with_win': 54, 'against_games': 160, 'against_win': 84}
{'hero_id': '74', 'last_played': 1544812857, 'games': 48, 'win': 20, 'with_games': 445, 'with_win': 192, 'against_games': 600, 'against_win': 303}
{'hero_id': '96', 'last_played': 1564307837, 'games': 46, 'win': 32, 'with_games': 138, 'with_win': 85, 'against_games': 163, 'against_win': 73}
{'hero_id': '95', 'last_played': 1548866810, 'games': 44, 'win': 29, 'with_games': 122, 'with_win': 68, 'against_games': 147, 'against_win': 70}
{'hero_id': '62', 'last_played': 1545481509, 'games': 44, 'win': 21, 'with_games': 279, 'with_win': 139, 'against_games': 378, 'against_win': 183}
{'hero_id': '68', 'last_played': 1494188607, 'games': 42, 'win': 24, 'with_games': 213, 'with_win': 114, 'against_games': 197, 'against_win': 90}
