[{'hero_id': '74', 'last_played': 1451143033, 'games': 96, 'win': 49, 'with_games': 76, 'with_win': 30, 'against_games': 125, 'against_win': 66}
{'hero_id': '10', 'last_played': 1429265814, 'games': 48, 'win': 18, 'with_games': 26, 'with_win': 6, 'against_games': 59, 'against_win': 39}
{'hero_id': '21', 'last_played': 1432006519, 'games': 36, 'win': 14, 'with_games': 101, 'with_win': 40, 'against_games': 127, 'against_win': 73}
{'hero_id': '39', 'last_played': 1435610832, 'games': 32, 'win': 15, 'with_games': 54, 'with_win': 27, 'against_games': 70, 'against_win': 35}
{'hero_id': '63', 'last_played': 1423211797, 'games': 25, 'win': 14, 'with_games': 74, 'with_win': 49, 'against_games': 71, 'against_win': 33}
{'hero_id': '78', 'last_played': 1429047116, 'games': 24, 'win': 14, 'with_games': 23, 'with_win': 13, 'against_games': 33, 'against_win': 20}
{'hero_id': '53', 'last_played': 1431310641, 'games': 24, 'win': 10, 'with_games': 80, 'with_win': 42, 'against_games': 120, 'against_win': 66}
{'hero_id': '62', 'last_played': 1418348986, 'games': 22, 'win': 16, 'with_games': 62, 'with_win': 35, 'against_games': 85, 'against_win': 39}
{'hero_id': '17', 'last_played': 1432981385, 'games': 20, 'win': 4, 'with_games': 38, 'with_win': 19, 'against_games': 68, 'against_win': 35}
{'hero_id': '4', 'last_played': 1427314757, 'games': 19, 'win': 8, 'with_games': 40, 'with_win': 23, 'against_games': 43, 'against_win': 18}
{'hero_id': '110', 'last_played': 1429556111, 'games': 18, 'win': 10, 'with_games': 25, 'with_win': 11, 'against_games': 11, 'against_win': 4}
{'hero_id': '98', 'last_played': 1428991897, 'games': 18, 'win': 8, 'with_games': 61, 'with_win': 26, 'against_games': 68, 'against_win': 41}
{'hero_id': '51', 'last_played': 1429523733, 'games': 18, 'win': 8, 'with_games': 61, 'with_win': 28, 'against_games': 80, 'against_win': 37}
{'hero_id': '55', 'last_played': 1429076711, 'games': 18, 'win': 6, 'with_games': 58, 'with_win': 30, 'against_games': 54, 'against_win': 25}
{'hero_id': '11', 'last_played': 1432985141, 'games': 17, 'win': 9, 'with_games': 45, 'with_win': 21, 'against_games': 73, 'against_win': 38}
{'hero_id': '106', 'last_played': 1429313123, 'games': 15, 'win': 11, 'with_games': 24, 'with_win': 8, 'against_games': 44, 'against_win': 26}
{'hero_id': '47', 'last_played': 1428841194, 'games': 15, 'win': 13, 'with_games': 40, 'with_win': 22, 'against_games': 51, 'against_win': 26}
{'hero_id': '100', 'last_played': 1435607559, 'games': 15, 'win': 9, 'with_games': 38, 'with_win': 17, 'against_games': 27, 'against_win': 15}
{'hero_id': '86', 'last_played': 1432001168, 'games': 15, 'win': 8, 'with_games': 105, 'with_win': 45, 'against_games': 127, 'against_win': 64}
{'hero_id': '79', 'last_played': 1431122115, 'games': 14, 'win': 6, 'with_games': 41, 'with_win': 12, 'against_games': 38, 'against_win': 22}
{'hero_id': '68', 'last_played': 1430775414, 'games': 14, 'win': 9, 'with_games': 63, 'with_win': 35, 'against_games': 50, 'against_win': 27}
{'hero_id': '84', 'last_played': 1451122885, 'games': 14, 'win': 9, 'with_games': 53, 'with_win': 28, 'against_games': 66, 'against_win': 33}
{'hero_id': '34', 'last_played': 1432515867, 'games': 14, 'win': 2, 'with_games': 47, 'with_win': 24, 'against_games': 55, 'against_win': 33}
{'hero_id': '44', 'last_played': 1431562027, 'games': 14, 'win': 9, 'with_games': 59, 'with_win': 26, 'against_games': 74, 'against_win': 41}
{'hero_id': '9', 'last_played': 1431665254, 'games': 13, 'win': 9, 'with_games': 95, 'with_win': 44, 'against_games': 132, 'against_win': 64}
{'hero_id': '92', 'last_played': 1432457268, 'games': 13, 'win': 6, 'with_games': 25, 'with_win': 15, 'against_games': 25, 'against_win': 14}
{'hero_id': '45', 'last_played': 1420108545, 'games': 13, 'win': 8, 'with_games': 35, 'with_win': 17, 'against_games': 39, 'against_win': 18}
{'hero_id': '89', 'last_played': 1425595509, 'games': 13, 'win': 3, 'with_games': 28, 'with_win': 13, 'against_games': 33, 'against_win': 18}
{'hero_id': '80', 'last_played': 1425389666, 'games': 13, 'win': 5, 'with_games': 41, 'with_win': 22, 'against_games': 42, 'against_win': 22}
{'hero_id': '25', 'last_played': 1430528925, 'games': 13, 'win': 6, 'with_games': 66, 'with_win': 31, 'against_games': 77, 'against_win': 37}
{'hero_id': '93', 'last_played': 1432472690, 'games': 13, 'win': 7, 'with_games': 61, 'with_win': 22, 'against_games': 88, 'against_win': 42}
{'hero_id': '40', 'last_played': 1425609396, 'games': 13, 'win': 5, 'with_games': 50, 'with_win': 23, 'against_games': 61, 'against_win': 31}
{'hero_id': '13', 'last_played': 1439443778, 'games': 13, 'win': 7, 'with_games': 31, 'with_win': 10, 'against_games': 46, 'against_win': 28}
{'hero_id': '107', 'last_played': 1423122507, 'games': 12, 'win': 1, 'with_games': 28, 'with_win': 14, 'against_games': 22, 'against_win': 10}
{'hero_id': '5', 'last_played': 1430786594, 'games': 12, 'win': 7, 'with_games': 136, 'with_win': 80, 'against_games': 98, 'against_win': 47}
{'hero_id': '83', 'last_played': 1422925670, 'games': 12, 'win': 7, 'with_games': 50, 'with_win': 29, 'against_games': 36, 'against_win': 16}
{'hero_id': '91', 'last_played': 1428986810, 'games': 12, 'win': 9, 'with_games': 29, 'with_win': 11, 'against_games': 37, 'against_win': 25}
{'hero_id': '31', 'last_played': 1432524144, 'games': 12, 'win': 4, 'with_games': 64, 'with_win': 37, 'against_games': 55, 'against_win': 28}
{'hero_id': '69', 'last_played': 1451146998, 'games': 12, 'win': 1, 'with_games': 53, 'with_win': 32, 'against_games': 73, 'against_win': 38}
{'hero_id': '76', 'last_played': 1431127943, 'games': 12, 'win': 8, 'with_games': 42, 'with_win': 25, 'against_games': 39, 'against_win': 22}
{'hero_id': '103', 'last_played': 1423030630, 'games': 11, 'win': 6, 'with_games': 22, 'with_win': 10, 'against_games': 19, 'against_win': 7}
{'hero_id': '20', 'last_played': 1433748990, 'games': 11, 'win': 6, 'with_games': 77, 'with_win': 42, 'against_games': 75, 'against_win': 36}
{'hero_id': '32', 'last_played': 1432468358, 'games': 11, 'win': 8, 'with_games': 26, 'with_win': 13, 'against_games': 44, 'against_win': 21}
{'hero_id': '67', 'last_played': 1430852513, 'games': 11, 'win': 5, 'with_games': 49, 'with_win': 25, 'against_games': 53, 'against_win': 26}
{'hero_id': '41', 'last_played': 1424105699, 'games': 11, 'win': 4, 'with_games': 61, 'with_win': 33, 'against_games': 78, 'against_win': 41}
{'hero_id': '49', 'last_played': 1429620272, 'games': 11, 'win': 3, 'with_games': 32, 'with_win': 15, 'against_games': 44, 'against_win': 20}
{'hero_id': '65', 'last_played': 1429316401, 'games': 11, 'win': 3, 'with_games': 27, 'with_win': 14, 'against_games': 32, 'against_win': 20}
{'hero_id': '12', 'last_played': 1429638309, 'games': 10, 'win': 6, 'with_games': 45, 'with_win': 20, 'against_games': 70, 'against_win': 27}
{'hero_id': '56', 'last_played': 1432020298, 'games': 10, 'win': 5, 'with_games': 38, 'with_win': 15, 'against_games': 49, 'against_win': 28}
{'hero_id': '52', 'last_played': 1430845822, 'games': 10, 'win': 7, 'with_games': 31, 'with_win': 15, 'against_games': 33, 'against_win': 17}
{'hero_id': '19', 'last_played': 1423022779, 'games': 10, 'win': 5, 'with_games': 42, 'with_win': 19, 'against_games': 52, 'against_win': 28}
{'hero_id': '88', 'last_played': 1430849707, 'games': 10, 'win': 6, 'with_games': 57, 'with_win': 30, 'against_games': 79, 'against_win': 39}
{'hero_id': '3', 'last_played': 1430772475, 'games': 10, 'win': 4, 'with_games': 30, 'with_win': 18, 'against_games': 48, 'against_win': 23}
{'hero_id': '75', 'last_played': 1430769918, 'games': 10, 'win': 5, 'with_games': 56, 'with_win': 28, 'against_games': 68, 'against_win': 34}
{'hero_id': '85', 'last_played': 1429542208, 'games': 10, 'win': 8, 'with_games': 34, 'with_win': 20, 'against_games': 49, 'against_win': 23}
{'hero_id': '73', 'last_played': 1420830373, 'games': 10, 'win': 5, 'with_games': 52, 'with_win': 20, 'against_games': 71, 'against_win': 38}
{'hero_id': '46', 'last_played': 1439446364, 'games': 9, 'win': 4, 'with_games': 25, 'with_win': 15, 'against_games': 60, 'against_win': 33}
{'hero_id': '54', 'last_played': 1426300989, 'games': 9, 'win': 5, 'with_games': 55, 'with_win': 33, 'against_games': 84, 'against_win': 44}
{'hero_id': '27', 'last_played': 1425463179, 'games': 9, 'win': 5, 'with_games': 29, 'with_win': 14, 'against_games': 72, 'against_win': 34}
{'hero_id': '38', 'last_played': 1425384688, 'games': 9, 'win': 2, 'with_games': 21, 'with_win': 10, 'against_games': 26, 'against_win': 10}
{'hero_id': '58', 'last_played': 1429506206, 'games': 9, 'win': 6, 'with_games': 25, 'with_win': 12, 'against_games': 30, 'against_win': 19}
{'hero_id': '6', 'last_played': 1427476435, 'games': 9, 'win': 7, 'with_games': 59, 'with_win': 30, 'against_games': 70, 'against_win': 34}
{'hero_id': '60', 'last_played': 1429509064, 'games': 9, 'win': 5, 'with_games': 19, 'with_win': 8, 'against_games': 32, 'against_win': 16}
{'hero_id': '26', 'last_played': 1410325220, 'games': 9, 'win': 5, 'with_games': 90, 'with_win': 43, 'against_games': 96, 'against_win': 49}
{'hero_id': '8', 'last_played': 1383528961, 'games': 9, 'win': 6, 'with_games': 64, 'with_win': 29, 'against_games': 102, 'against_win': 56}
{'hero_id': '22', 'last_played': 1429527589, 'games': 9, 'win': 5, 'with_games': 39, 'with_win': 25, 'against_games': 72, 'against_win': 28}
{'hero_id': '104', 'last_played': 1425478903, 'games': 8, 'win': 5, 'with_games': 53, 'with_win': 22, 'against_games': 59, 'against_win': 32}
{'hero_id': '72', 'last_played': 1420190605, 'games': 8, 'win': 7, 'with_games': 37, 'with_win': 22, 'against_games': 54, 'against_win': 28}
{'hero_id': '66', 'last_played': 1412146075, 'games': 8, 'win': 5, 'with_games': 17, 'with_win': 5, 'against_games': 24, 'against_win': 12}
{'hero_id': '77', 'last_played': 1431834368, 'games': 8, 'win': 3, 'with_games': 17, 'with_win': 7, 'against_games': 32, 'against_win': 16}
{'hero_id': '15', 'last_played': 1422998147, 'games': 8, 'win': 6, 'with_games': 27, 'with_win': 13, 'against_games': 43, 'against_win': 20}
{'hero_id': '99', 'last_played': 1436992152, 'games': 8, 'win': 3, 'with_games': 45, 'with_win': 19, 'against_games': 53, 'against_win': 26}
{'hero_id': '71', 'last_played': 1426181117, 'games': 8, 'win': 2, 'with_games': 46, 'with_win': 28, 'against_games': 70, 'against_win': 26}
{'hero_id': '95', 'last_played': 1427307323, 'games': 8, 'win': 4, 'with_games': 54, 'with_win': 30, 'against_games': 57, 'against_win': 24}
{'hero_id': '101', 'last_played': 1430513675, 'games': 8, 'win': 4, 'with_games': 31, 'with_win': 11, 'against_games': 49, 'against_win': 21}
{'hero_id': '36', 'last_played': 1429642023, 'games': 8, 'win': 7, 'with_games': 49, 'with_win': 29, 'against_games': 64, 'against_win': 23}
{'hero_id': '43', 'last_played': 1429318369, 'games': 8, 'win': 4, 'with_games': 25, 'with_win': 11, 'against_games': 48, 'against_win': 19}
{'hero_id': '42', 'last_played': 1429301186, 'games': 8, 'win': 2, 'with_games': 32, 'with_win': 18, 'against_games': 47, 'against_win': 24}
