[{'hero_id': '86', 'last_played': 1519656373, 'games': 38, 'win': 18, 'with_games': 17, 'with_win': 9, 'against_games': 30, 'against_win': 18}
{'hero_id': '9', 'last_played': 1519561933, 'games': 27, 'win': 13, 'with_games': 32, 'with_win': 19, 'against_games': 47, 'against_win': 27}
{'hero_id': '7', 'last_played': 1519046795, 'games': 26, 'win': 12, 'with_games': 24, 'with_win': 15, 'against_games': 31, 'against_win': 15}
{'hero_id': '74', 'last_played': 1478256691, 'games': 21, 'win': 9, 'with_games': 42, 'with_win': 23, 'against_games': 56, 'against_win': 27}
{'hero_id': '26', 'last_played': 1519563825, 'games': 19, 'win': 9, 'with_games': 21, 'with_win': 10, 'against_games': 25, 'against_win': 14}
{'hero_id': '91', 'last_played': 1492545427, 'games': 13, 'win': 3, 'with_games': 6, 'with_win': 3, 'against_games': 5, 'against_win': 2}
{'hero_id': '35', 'last_played': 1419443055, 'games': 12, 'win': 6, 'with_games': 31, 'with_win': 18, 'against_games': 33, 'against_win': 13}
{'hero_id': '5', 'last_played': 1518633493, 'games': 12, 'win': 8, 'with_games': 27, 'with_win': 12, 'against_games': 25, 'against_win': 9}
{'hero_id': '2', 'last_played': 1492966680, 'games': 12, 'win': 6, 'with_games': 41, 'with_win': 20, 'against_games': 52, 'against_win': 27}
{'hero_id': '14', 'last_played': 1519505217, 'games': 11, 'win': 8, 'with_games': 54, 'with_win': 25, 'against_games': 73, 'against_win': 39}
{'hero_id': '30', 'last_played': 1519474228, 'games': 10, 'win': 7, 'with_games': 17, 'with_win': 15, 'against_games': 29, 'against_win': 17}
{'hero_id': '50', 'last_played': 1517606480, 'games': 9, 'win': 6, 'with_games': 7, 'with_win': 4, 'against_games': 27, 'against_win': 11}
{'hero_id': '84', 'last_played': 1518636611, 'games': 8, 'win': 5, 'with_games': 25, 'with_win': 13, 'against_games': 38, 'against_win': 16}
{'hero_id': '111', 'last_played': 1518365534, 'games': 8, 'win': 5, 'with_games': 8, 'with_win': 5, 'against_games': 14, 'against_win': 9}
{'hero_id': '64', 'last_played': 1518467085, 'games': 7, 'win': 4, 'with_games': 18, 'with_win': 8, 'against_games': 18, 'against_win': 9}
