[{'hero_id': '14', 'last_played': 1575445471, 'games': 676, 'win': 372, 'with_games': 578, 'with_win': 263, 'against_games': 844, 'against_win': 415}
{'hero_id': '20', 'last_played': 1575098732, 'games': 357, 'win': 206, 'with_games': 272, 'with_win': 161, 'against_games': 305, 'against_win': 146}
{'hero_id': '84', 'last_played': 1572347985, 'games': 316, 'win': 198, 'with_games': 295, 'with_win': 161, 'against_games': 324, 'against_win': 156}
{'hero_id': '86', 'last_played': 1575522669, 'games': 282, 'win': 140, 'with_games': 360, 'with_win': 168, 'against_games': 492, 'against_win': 275}
{'hero_id': '110', 'last_played': 1574381799, 'games': 258, 'win': 161, 'with_games': 156, 'with_win': 96, 'against_games': 184, 'against_win': 89}
{'hero_id': '39', 'last_played': 1575095008, 'games': 180, 'win': 78, 'with_games': 215, 'with_win': 104, 'against_games': 285, 'against_win': 176}
{'hero_id': '111', 'last_played': 1567051269, 'games': 171, 'win': 87, 'with_games': 70, 'with_win': 29, 'against_games': 74, 'against_win': 48}
{'hero_id': '81', 'last_played': 1574314365, 'games': 130, 'win': 76, 'with_games': 163, 'with_win': 97, 'against_games': 187, 'against_win': 97}
{'hero_id': '71', 'last_played': 1574903393, 'games': 117, 'win': 63, 'with_games': 317, 'with_win': 180, 'against_games': 380, 'against_win': 157}
{'hero_id': '7', 'last_played': 1550730236, 'games': 113, 'win': 60, 'with_games': 279, 'with_win': 144, 'against_games': 429, 'against_win': 215}
{'hero_id': '102', 'last_played': 1575451832, 'games': 110, 'win': 59, 'with_games': 169, 'with_win': 101, 'against_games': 195, 'against_win': 95}
{'hero_id': '96', 'last_played': 1550043363, 'games': 95, 'win': 57, 'with_games': 170, 'with_win': 88, 'against_games': 242, 'against_win': 107}
{'hero_id': '3', 'last_played': 1572889364, 'games': 88, 'win': 43, 'with_games': 120, 'with_win': 51, 'against_games': 177, 'against_win': 93}
{'hero_id': '92', 'last_played': 1545328219, 'games': 84, 'win': 44, 'with_games': 51, 'with_win': 23, 'against_games': 92, 'against_win': 49}
{'hero_id': '67', 'last_played': 1568240039, 'games': 81, 'win': 48, 'with_games': 254, 'with_win': 137, 'against_games': 321, 'against_win': 153}
{'hero_id': '21', 'last_played': 1567939967, 'games': 79, 'win': 27, 'with_games': 412, 'with_win': 190, 'against_games': 483, 'against_win': 254}
{'hero_id': '59', 'last_played': 1574884078, 'games': 74, 'win': 37, 'with_games': 157, 'with_win': 78, 'against_games': 228, 'against_win': 116}
{'hero_id': '50', 'last_played': 1574985126, 'games': 73, 'win': 38, 'with_games': 241, 'with_win': 133, 'against_games': 294, 'against_win': 151}
{'hero_id': '75', 'last_played': 1573254429, 'games': 71, 'win': 35, 'with_games': 298, 'with_win': 154, 'against_games': 371, 'against_win': 171}
{'hero_id': '63', 'last_played': 1539246032, 'games': 69, 'win': 41, 'with_games': 228, 'with_win': 125, 'against_games': 289, 'against_win': 135}
{'hero_id': '54', 'last_played': 1572693234, 'games': 67, 'win': 35, 'with_games': 277, 'with_win': 141, 'against_games': 301, 'against_win': 144}
{'hero_id': '44', 'last_played': 1575148551, 'games': 65, 'win': 32, 'with_games': 421, 'with_win': 187, 'against_games': 500, 'against_win': 271}
{'hero_id': '88', 'last_played': 1573141972, 'games': 65, 'win': 34, 'with_games': 196, 'with_win': 108, 'against_games': 255, 'against_win': 137}
{'hero_id': '42', 'last_played': 1572629698, 'games': 64, 'win': 36, 'with_games': 235, 'with_win': 125, 'against_games': 273, 'against_win': 130}
{'hero_id': '104', 'last_played': 1575533261, 'games': 61, 'win': 30, 'with_games': 266, 'with_win': 127, 'against_games': 304, 'against_win': 168}
{'hero_id': '69', 'last_played': 1575443037, 'games': 60, 'win': 29, 'with_games': 259, 'with_win': 132, 'against_games': 280, 'against_win': 149}
{'hero_id': '46', 'last_played': 1549617953, 'games': 57, 'win': 25, 'with_games': 152, 'with_win': 78, 'against_games': 217, 'against_win': 130}
{'hero_id': '12', 'last_played': 1543774222, 'games': 57, 'win': 25, 'with_games': 252, 'with_win': 123, 'against_games': 262, 'against_win': 144}
{'hero_id': '19', 'last_played': 1575159477, 'games': 53, 'win': 24, 'with_games': 239, 'with_win': 112, 'against_games': 218, 'against_win': 127}
{'hero_id': '93', 'last_played': 1575617450, 'games': 53, 'win': 31, 'with_games': 410, 'with_win': 200, 'against_games': 476, 'against_win': 217}
{'hero_id': '40', 'last_played': 1566891261, 'games': 49, 'win': 28, 'with_games': 192, 'with_win': 102, 'against_games': 269, 'against_win': 126}
{'hero_id': '90', 'last_played': 1574465141, 'games': 48, 'win': 24, 'with_games': 199, 'with_win': 98, 'against_games': 241, 'against_win': 113}
{'hero_id': '57', 'last_played': 1528617636, 'games': 48, 'win': 27, 'with_games': 226, 'with_win': 136, 'against_games': 234, 'against_win': 106}
{'hero_id': '89', 'last_played': 1572460372, 'games': 47, 'win': 21, 'with_games': 86, 'with_win': 49, 'against_games': 121, 'against_win': 70}
{'hero_id': '6', 'last_played': 1571305802, 'games': 47, 'win': 29, 'with_games': 369, 'with_win': 204, 'against_games': 416, 'against_win': 188}
{'hero_id': '91', 'last_played': 1566727982, 'games': 45, 'win': 15, 'with_games': 78, 'with_win': 35, 'against_games': 122, 'against_win': 85}
{'hero_id': '45', 'last_played': 1573350411, 'games': 43, 'win': 23, 'with_games': 140, 'with_win': 77, 'against_games': 164, 'against_win': 87}
{'hero_id': '94', 'last_played': 1574830191, 'games': 42, 'win': 24, 'with_games': 149, 'with_win': 72, 'against_games': 199, 'against_win': 91}
{'hero_id': '47', 'last_played': 1575152198, 'games': 41, 'win': 20, 'with_games': 302, 'with_win': 153, 'against_games': 301, 'against_win': 141}
{'hero_id': '26', 'last_played': 1511901965, 'games': 41, 'win': 17, 'with_games': 431, 'with_win': 200, 'against_games': 615, 'against_win': 312}
{'hero_id': '76', 'last_played': 1548978455, 'games': 40, 'win': 19, 'with_games': 180, 'with_win': 87, 'against_games': 244, 'against_win': 126}
{'hero_id': '68', 'last_played': 1549779758, 'games': 40, 'win': 16, 'with_games': 201, 'with_win': 95, 'against_games': 220, 'against_win': 115}
{'hero_id': '10', 'last_played': 1549767623, 'games': 40, 'win': 6, 'with_games': 145, 'with_win': 65, 'against_games': 191, 'against_win': 109}
{'hero_id': '101', 'last_played': 1571987253, 'games': 39, 'win': 16, 'with_games': 190, 'with_win': 75, 'against_games': 273, 'against_win': 147}
{'hero_id': '105', 'last_played': 1574895404, 'games': 38, 'win': 15, 'with_games': 139, 'with_win': 71, 'against_games': 181, 'against_win': 90}
{'hero_id': '36', 'last_played': 1574266929, 'games': 38, 'win': 17, 'with_games': 215, 'with_win': 122, 'against_games': 323, 'against_win': 148}
{'hero_id': '2', 'last_played': 1550029858, 'games': 38, 'win': 13, 'with_games': 408, 'with_win': 205, 'against_games': 506, 'against_win': 269}
{'hero_id': '70', 'last_played': 1575107459, 'games': 38, 'win': 18, 'with_games': 302, 'with_win': 171, 'against_games': 241, 'against_win': 110}
{'hero_id': '79', 'last_played': 1567959656, 'games': 37, 'win': 13, 'with_games': 123, 'with_win': 56, 'against_games': 156, 'against_win': 88}
{'hero_id': '4', 'last_played': 1574889156, 'games': 37, 'win': 19, 'with_games': 324, 'with_win': 182, 'against_games': 387, 'against_win': 184}
{'hero_id': '60', 'last_played': 1574471164, 'games': 36, 'win': 21, 'with_games': 124, 'with_win': 68, 'against_games': 145, 'against_win': 61}
{'hero_id': '41', 'last_played': 1572453916, 'games': 35, 'win': 18, 'with_games': 312, 'with_win': 155, 'against_games': 406, 'against_win': 220}
{'hero_id': '99', 'last_played': 1528692946, 'games': 34, 'win': 18, 'with_games': 223, 'with_win': 118, 'against_games': 252, 'against_win': 140}
{'hero_id': '34', 'last_played': 1544795881, 'games': 34, 'win': 16, 'with_games': 167, 'with_win': 82, 'against_games': 212, 'against_win': 113}
{'hero_id': '61', 'last_played': 1543488729, 'games': 34, 'win': 12, 'with_games': 79, 'with_win': 30, 'against_games': 109, 'against_win': 62}
{'hero_id': '107', 'last_played': 1440580454, 'games': 33, 'win': 14, 'with_games': 84, 'with_win': 43, 'against_games': 125, 'against_win': 64}
{'hero_id': '72', 'last_played': 1572420263, 'games': 32, 'win': 15, 'with_games': 209, 'with_win': 97, 'against_games': 226, 'against_win': 133}
{'hero_id': '22', 'last_played': 1546762535, 'games': 32, 'win': 18, 'with_games': 298, 'with_win': 167, 'against_games': 407, 'against_win': 180}
{'hero_id': '30', 'last_played': 1572646774, 'games': 31, 'win': 19, 'with_games': 352, 'with_win': 182, 'against_games': 345, 'against_win': 167}
{'hero_id': '48', 'last_played': 1572728972, 'games': 31, 'win': 19, 'with_games': 227, 'with_win': 121, 'against_games': 268, 'against_win': 132}
{'hero_id': '33', 'last_played': 1575142055, 'games': 30, 'win': 13, 'with_games': 159, 'with_win': 89, 'against_games': 188, 'against_win': 100}
{'hero_id': '55', 'last_played': 1543850309, 'games': 29, 'win': 13, 'with_games': 128, 'with_win': 67, 'against_games': 180, 'against_win': 98}
{'hero_id': '100', 'last_played': 1567421832, 'games': 28, 'win': 15, 'with_games': 162, 'with_win': 78, 'against_games': 214, 'against_win': 105}
{'hero_id': '73', 'last_played': 1544788745, 'games': 28, 'win': 13, 'with_games': 209, 'with_win': 102, 'against_games': 246, 'against_win': 147}
{'hero_id': '85', 'last_played': 1541133086, 'games': 27, 'win': 12, 'with_games': 187, 'with_win': 101, 'against_games': 202, 'against_win': 98}
{'hero_id': '56', 'last_played': 1542791141, 'games': 27, 'win': 13, 'with_games': 155, 'with_win': 63, 'against_games': 223, 'against_win': 116}
{'hero_id': '23', 'last_played': 1567949596, 'games': 26, 'win': 15, 'with_games': 193, 'with_win': 105, 'against_games': 298, 'against_win': 147}
{'hero_id': '82', 'last_played': 1512460706, 'games': 26, 'win': 9, 'with_games': 83, 'with_win': 40, 'against_games': 118, 'against_win': 50}
{'hero_id': '62', 'last_played': 1573445885, 'games': 25, 'win': 10, 'with_games': 334, 'with_win': 153, 'against_games': 440, 'against_win': 218}
{'hero_id': '1', 'last_played': 1575145406, 'games': 25, 'win': 10, 'with_games': 327, 'with_win': 164, 'against_games': 353, 'against_win': 193}
{'hero_id': '17', 'last_played': 1544767443, 'games': 25, 'win': 10, 'with_games': 249, 'with_win': 120, 'against_games': 387, 'against_win': 207}
{'hero_id': '112', 'last_played': 1572446490, 'games': 25, 'win': 11, 'with_games': 95, 'with_win': 51, 'against_games': 93, 'against_win': 49}
{'hero_id': '13', 'last_played': 1529288869, 'games': 23, 'win': 8, 'with_games': 180, 'with_win': 84, 'against_games': 212, 'against_win': 111}
