[{'hero_id': '8', 'last_played': 1463947441, 'games': 13, 'win': 7, 'with_games': 10, 'with_win': 5, 'against_games': 10, 'against_win': 4}
{'hero_id': '71', 'last_played': 1456594898, 'games': 12, 'win': 7, 'with_games': 11, 'with_win': 3, 'against_games': 11, 'against_win': 4}
{'hero_id': '63', 'last_played': 1463835203, 'games': 11, 'win': 3, 'with_games': 6, 'with_win': 4, 'against_games': 11, 'against_win': 6}
{'hero_id': '17', 'last_played': 1453147373, 'games': 11, 'win': 4, 'with_games': 15, 'with_win': 9, 'against_games': 10, 'against_win': 6}
{'hero_id': '29', 'last_played': 1463335118, 'games': 10, 'win': 6, 'with_games': 9, 'with_win': 6, 'against_games': 4, 'against_win': 1}
{'hero_id': '44', 'last_played': 1463922934, 'games': 9, 'win': 4, 'with_games': 11, 'with_win': 7, 'against_games': 17, 'against_win': 8}
{'hero_id': '21', 'last_played': 1452110979, 'games': 9, 'win': 4, 'with_games': 13, 'with_win': 3, 'against_games': 15, 'against_win': 11}
{'hero_id': '67', 'last_played': 1463425769, 'games': 8, 'win': 7, 'with_games': 13, 'with_win': 7, 'against_games': 12, 'against_win': 5}
{'hero_id': '20', 'last_played': 1455995880, 'games': 8, 'win': 2, 'with_games': 8, 'with_win': 3, 'against_games': 15, 'against_win': 4}
{'hero_id': '98', 'last_played': 1442166749, 'games': 6, 'win': 5, 'with_games': 13, 'with_win': 2, 'against_games': 9, 'against_win': 4}
{'hero_id': '7', 'last_played': 1456861129, 'games': 6, 'win': 4, 'with_games': 17, 'with_win': 9, 'against_games': 15, 'against_win': 7}
{'hero_id': '26', 'last_played': 1455132555, 'games': 6, 'win': 3, 'with_games': 15, 'with_win': 8, 'against_games': 11, 'against_win': 7}
{'hero_id': '109', 'last_played': 1463832358, 'games': 6, 'win': 3, 'with_games': 3, 'with_win': 0, 'against_games': 6, 'against_win': 4}
{'hero_id': '46', 'last_played': 1447771321, 'games': 6, 'win': 4, 'with_games': 4, 'with_win': 0, 'against_games': 11, 'against_win': 6}
